x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 0 0 0 0 2 6 8 8 9 11 12 12 8 1 1 1 3 4 5 7 8 3 18 14 28 81 112 105 91 46 0 14 37 11 99 66 44 74 239 95 217 255 255 49 52 35 16 35 5 35 15 16 216 255 151 84 14 53 62 18 17 13 4 4 4 4 4 3 6 13 13 12 24 46 66 77 61 47 177 255 14 255 212 43 71 99 95 70 42 17 1 11 14 0 28 41 54 103 142 98 228 255 191 7 20 177 255 195 31 136 255 74 87 217 255 155 76 74 73 69 77 87 84 68 44 8 38 73 80 67 43 8 20 11 21 20 8 5 53 62 1 76 99 79 56 42 226 255 255 4 4 254 255 242 13 12 11 3 241 255 255 219 13 214 255 255 91 255 255 86 74 76 87 255 255 86 122 57 240 255 246 18 52 55 2 75 130 153 139 58 66 115 24 113 176 159 117 49 46 78 21 22 16 35 68 90 121 20 3 107 5 1 37 159 99 255 255 255 255 255 255 86 6 25 6 21 20 5 21 17 14 18 19 16 11 6 1 4 4 1 0 0 2 x
x 0 0 0 0 0 0 2 6 8 8 9 11 12 12 9 3 0 0 1 4 6 6 4 7 19 23 47 97 126 122 128 92 5 48 31 26 68 33 3 140 255 255 45 255 63 109 1 48 1 31 10 57 63 56 46 255 255 154 65 5 36 9 19 12 3 4 3 1 0 1 7 16 21 26 36 47 53 51 41 204 255 160 255 255 255 255 255 170 78 56 32 10 6 16 32 34 14 81 135 168 118 52 166 91 4 23 63 87 255 255 102 76 9 15 40 123 255 79 129 84 71 81 94 100 90 66 48 33 4 47 64 51 16 31 51 17 21 13 14 0 45 51 2 45 48 39 196 255 255 255 244 6 8 243 255 235 22 20 235 255 255 255 255 236 255 56 253 17 121 86 86 53 35 119 255 255 255 75 72 27 154 255 168 87 24 68 92 64 68 110 153 255 255 4 255 255 225 107 150 133 67 10 21 59 54 2 86 123 62 21 23 201 255 31 100 255 255 255 255 255 130 65 171 17 101 7 45 20 14 22 9 6 14 16 16 15 12 8 3 2 4 3 1 0 1 x
x 1 5 3 4 8 4 1 1 8 12 8 0 5 3 1 5 8 5 4 12 10 0 9 7 17 16 14 103 102 159 255 113 42 53 27 73 67 24 41 57 53 255 255 165 150 12 52 25 24 3 7 55 118 149 113 174 255 255 126 31 9 11 20 17 8 2 13 10 3 13 26 36 48 30 6 26 60 76 82 182 255 192 41 250 255 255 255 194 11 40 54 15 10 20 2 5 38 96 138 87 24 83 255 255 140 60 74 154 4 255 255 255 255 112 81 107 59 255 100 79 95 91 47 26 36 60 61 44 23 10 44 51 18 35 45 11 11 31 27 16 9 2 14 9 246 255 243 234 255 9 255 255 255 238 11 3 4 16 226 255 14 255 5 255 38 255 66 75 194 255 190 52 153 255 255 56 214 166 22 174 255 143 112 81 1 82 80 61 157 255 255 161 255 255 255 255 111 143 166 161 104 25 38 68 66 45 68 130 117 71 88 255 255 255 255 255 255 94 76 52 51 137 1 115 41 3 0 16 2 3 2 4 8 3 5 9 7 0 5 5 4 3 2 2 5 x
x 1 5 3 3 6 3 0 4 12 16 12 4 1 1 3 1 5 5 1 3 1 14 35 37 1 16 10 58 132 124 165 255 255 255 15 114 25 111 92 20 51 42 223 40 211 93 192 60 17 41 24 23 67 116 111 255 255 255 60 4 10 5 18 22 15 4 5 1 10 3 10 22 32 13 10 7 37 57 175 255 184 36 219 255 33 255 255 255 223 35 24 6 25 34 21 51 92 88 36 50 99 28 150 255 172 15 33 92 191 98 255 255 111 214 70 3 205 255 255 255 162 40 74 99 84 91 91 62 38 11 23 34 18 2 8 11 17 35 23 24 45 46 13 17 255 255 9 255 230 232 255 255 255 252 1 7 16 16 242 255 255 95 148 224 255 255 148 14 50 255 255 255 255 255 235 0 90 42 136 255 255 154 77 15 85 58 192 255 255 61 255 255 160 255 255 255 88 94 90 95 92 47 31 57 46 88 109 77 128 198 182 54 66 255 255 95 17 10 32 41 3 57 60 34 31 6 22 2 3 15 13 5 2 3 3 0 2 1 4 2 1 3 3 1 3 x
x 0 1 2 3 5 5 4 4 3 0 3 4 3 0 0 4 4 1 8 15 20 24 29 49 24 57 5 74 167 255 255 255 255 207 207 255 255 136 13 16 14 107 15 237 11 255 15 147 27 51 63 23 8 62 141 67 255 255 181 23 4 10 15 2 12 10 14 23 31 35 27 13 10 4 9 6 8 7 226 255 150 24 255 255 76 255 255 255 187 0 57 25 5 2 7 39 76 15 109 152 119 75 208 255 180 9 92 126 107 106 126 161 208 211 150 51 34 255 255 255 255 255 255 255 124 119 126 95 54 17 3 8 18 6 30 19 4 0 6 18 37 59 56 11 225 231 255 255 251 240 255 252 3 15 5 5 0 7 4 204 255 255 43 255 255 131 35 13 13 244 255 255 255 255 4 118 112 43 62 255 95 82 25 52 95 95 95 255 42 255 255 139 255 255 255 52 143 121 87 18 20 22 21 27 55 102 142 150 150 182 186 73 87 143 118 78 30 90 35 31 0 42 70 108 7 12 19 8 1 7 8 5 3 0 3 3 0 3 5 8 11 11 10 8 5 x
x 1 1 3 4 5 7 7 5 3 1 5 5 3 1 4 2 0 0 1 2 1 1 9 11 31 28 23 99 255 255 255 255 255 198 67 143 176 67 45 10 50 51 126 255 255 130 90 148 91 12 31 30 36 89 168 241 255 249 146 53 24 28 22 7 3 5 1 14 27 31 23 15 16 6 13 8 13 12 22 58 49 1 217 255 185 62 25 15 14 19 23 7 0 11 73 99 61 15 71 76 77 80 150 255 3 209 136 138 162 130 83 44 25 105 159 157 102 79 97 118 255 255 255 225 204 255 81 127 79 26 5 14 47 42 13 1 4 6 5 7 20 42 50 23 242 242 255 255 255 251 255 240 5 7 8 2 233 255 255 255 255 82 255 255 7 77 54 3 131 139 113 120 255 255 255 122 24 182 255 117 121 74 15 11 6 115 255 52 255 59 255 255 216 209 143 70 13 52 84 70 76 63 27 65 140 123 84 104 63 15 26 2 27 46 11 104 168 94 34 90 78 95 234 70 14 10 23 13 2 6 9 8 4 0 2 1 1 5 9 10 11 11 10 8 5 x
x 1 0 2 5 6 8 9 5 0 4 6 4 0 3 5 6 4 2 11 20 27 32 19 9 7 52 125 85 188 255 255 255 255 11 9 255 192 28 29 64 76 45 43 48 255 255 170 59 87 57 10 25 40 51 90 176 255 255 150 42 15 39 39 1 26 29 21 5 9 14 12 15 22 10 12 8 14 13 19 25 3 5 226 255 255 71 5 30 12 29 77 76 22 37 112 85 35 74 0 53 23 23 90 26 255 255 255 255 255 1 107 13 1 7 59 130 187 203 178 141 255 255 255 255 8 255 255 106 120 61 12 17 53 58 30 12 12 12 5 3 4 4 20 30 20 10 11 4 10 10 7 10 11 255 255 211 250 255 255 32 255 255 255 55 106 48 42 58 84 122 255 255 255 255 125 18 92 63 47 85 28 9 43 54 148 255 255 197 5 255 255 255 166 148 77 2 72 176 222 152 92 98 113 255 255 255 255 159 179 142 88 9 95 95 45 7 107 172 96 61 52 255 255 100 23 1 12 12 5 1 9 13 5 1 0 1 4 8 9 6 4 4 4 3 2 x
x 0 1 3 5 8 11 11 8 3 2 5 6 3 2 5 6 3 4 12 20 28 35 24 24 44 34 163 255 255 5 255 12 255 255 240 201 20 78 23 30 30 40 94 118 158 208 186 85 2 23 7 18 15 12 11 55 136 145 70 2 10 11 9 16 34 37 29 13 2 9 9 13 19 7 13 7 16 13 8 15 55 49 65 78 15 63 16 46 18 41 75 53 17 21 25 50 148 109 17 64 43 11 54 103 255 255 255 255 255 255 14 171 129 96 32 39 126 136 39 149 255 255 255 12 80 235 255 129 131 90 39 23 35 29 7 4 15 21 17 5 5 7 5 29 215 255 254 9 4 6 255 255 255 255 255 190 8 36 241 255 255 255 54 43 39 9 107 130 56 195 255 255 14 255 150 44 32 141 255 255 49 134 137 24 255 255 222 37 255 255 65 126 27 39 13 36 44 33 76 133 132 54 255 255 180 140 212 176 71 8 3 38 39 29 4 32 15 107 157 161 251 255 50 83 30 9 4 8 4 13 5 16 7 1 3 2 3 7 5 1 4 4 4 3 2 x
x 0 1 3 5 7 8 8 7 4 0 4 6 4 1 4 2 1 2 1 0 1 3 18 44 31 25 15 140 255 255 57 87 236 84 77 141 136 32 73 125 112 3 105 82 64 146 199 145 72 35 26 25 9 17 30 13 17 18 9 16 2 0 18 20 20 24 18 4 9 14 11 11 16 6 13 8 13 11 9 45 97 121 255 178 68 81 73 44 20 15 1 2 61 61 7 30 8 106 158 116 116 135 138 148 65 77 171 199 78 255 25 255 255 217 138 141 121 99 255 255 255 32 124 79 67 255 255 255 60 72 56 42 38 22 1 5 9 25 31 25 18 15 10 241 255 255 255 255 255 13 255 255 255 13 29 255 255 208 219 255 48 243 176 48 33 16 35 40 194 255 255 114 7 18 3 9 41 122 32 255 255 27 22 255 255 157 233 255 255 47 130 255 152 73 89 91 46 2 24 91 255 255 182 255 255 255 19 255 62 114 9 95 128 57 22 17 5 1 63 253 184 103 64 25 32 17 14 5 6 16 3 15 6 1 3 3 1 6 4 5 11 11 10 8 5 x
x 0 0 1 3 4 4 4 3 1 1 3 3 1 1 0 4 4 1 8 15 20 25 18 25 46 6 255 255 255 255 76 237 51 18 3 44 176 221 121 31 9 9 35 46 92 117 88 73 66 51 43 34 24 22 14 7 22 32 28 5 33 14 16 12 5 9 5 6 14 16 12 8 11 6 8 7 6 255 255 255 213 255 255 247 71 130 72 210 255 216 2 217 255 255 209 2 88 76 255 233 28 75 94 126 77 25 61 23 226 243 255 255 255 42 5 160 107 94 255 255 106 11 72 6 106 255 255 167 29 21 45 53 54 41 16 1 5 22 33 35 33 32 18 253 255 14 255 255 255 23 6 5 17 12 13 183 255 161 19 110 137 118 70 20 6 35 27 112 255 255 142 14 7 22 3 56 23 69 160 28 255 255 255 255 255 255 255 32 179 152 131 255 135 115 85 54 159 255 255 255 255 255 255 255 52 159 255 255 159 21 26 6 5 34 76 73 101 93 7 49 22 251 255 106 26 18 15 2 6 13 2 12 5 3 1 0 1 4 3 5 11 11 10 8 5 x
x 7 16 22 19 12 4 3 11 16 16 15 12 8 4 1 4 11 8 3 6 6 19 26 23 28 6 13 177 255 255 7 49 29 11 14 15 42 155 200 170 100 23 10 64 88 41 9 36 55 49 40 23 9 16 24 0 40 52 26 0 0 8 7 2 0 1 2 1 1 5 16 22 10 2 6 3 2 25 43 23 243 255 224 18 47 58 80 255 255 255 241 255 255 221 14 23 203 255 226 1 61 97 16 16 30 27 47 117 59 179 255 255 255 255 255 255 255 255 98 48 2 19 14 1 45 147 204 171 107 28 46 69 45 18 16 22 12 4 7 3 13 16 14 9 5 251 255 255 0 11 255 255 14 255 37 255 124 100 58 18 12 38 28 26 48 19 101 13 195 84 27 32 60 5 48 13 8 11 1 75 86 255 255 164 99 28 217 163 18 20 141 16 187 2 57 255 255 255 255 255 88 255 255 166 63 255 255 139 89 112 14 73 121 155 190 224 217 168 129 147 113 112 255 255 203 15 53 93 117 72 32 21 10 2 11 14 11 5 2 5 10 10 3 3 3 x
x 7 15 19 15 8 1 0 5 8 8 8 6 2 1 0 2 2 11 27 28 11 4 6 13 3 20 93 195 255 245 91 5 7 13 2 29 51 19 47 86 73 28 24 50 35 19 39 43 29 21 15 6 2 3 10 6 33 34 12 7 23 22 1 12 16 18 14 4 6 11 3 9 3 2 13 25 28 205 255 205 52 40 7 26 83 130 107 255 42 255 255 255 35 255 255 69 210 255 171 90 49 18 22 9 9 17 20 1 243 255 144 139 42 255 255 230 255 255 170 6 29 36 18 8 6 70 154 176 139 59 24 54 31 7 16 34 24 1 7 1 6 6 7 7 4 255 255 255 255 8 251 255 67 255 33 255 178 68 112 255 88 41 26 74 92 18 49 255 155 9 56 125 38 233 55 79 75 157 244 255 113 255 255 39 11 125 108 77 45 17 84 20 255 255 255 255 130 232 235 89 95 136 111 255 255 255 79 199 96 82 80 85 118 162 171 148 152 227 255 230 174 93 95 167 202 255 255 255 255 255 162 19 5 1 4 0 9 20 18 3 18 18 11 3 1 x
x 1 5 9 9 7 4 5 12 16 15 13 12 11 9 0 13 15 15 26 38 34 12 13 36 32 57 170 255 255 183 67 35 21 8 25 25 32 59 66 30 14 36 26 2 10 18 39 21 3 13 14 6 6 15 11 3 6 2 7 7 3 3 0 15 27 30 27 18 3 14 20 9 3 13 6 25 42 45 194 255 255 117 53 2 4 225 255 255 255 84 255 108 255 71 255 152 74 196 255 166 130 152 25 57 3 36 19 35 47 69 47 119 66 61 120 131 124 116 74 30 11 1 11 25 27 6 47 103 99 50 6 19 26 24 24 30 35 35 32 27 21 16 12 255 255 237 255 255 250 238 255 33 255 63 255 192 38 45 117 255 87 72 10 40 40 65 87 255 223 17 17 106 20 255 255 255 255 255 255 255 255 255 255 186 92 98 11 11 71 69 16 73 2 255 229 174 255 89 162 109 192 162 144 255 255 83 243 26 163 1 94 19 15 40 180 255 255 255 255 4 226 223 131 115 255 255 255 255 255 255 255 180 2 7 16 23 28 31 21 0 9 8 8 6 5 x
x 3 9 12 11 8 4 3 6 7 5 4 2 1 1 10 21 4 24 29 9 22 48 27 6 61 182 234 194 110 39 8 6 3 7 8 2 6 50 93 95 67 38 25 27 31 30 16 2 0 13 17 10 1 6 1 7 7 0 6 8 7 3 1 6 14 22 26 22 12 1 2 7 1 36 54 32 13 5 190 255 255 112 113 87 57 255 249 29 255 255 215 31 229 255 255 255 255 48 240 255 255 168 57 23 22 51 47 208 255 203 29 23 81 106 49 18 9 40 34 3 32 53 47 30 16 2 16 27 19 3 6 8 10 15 20 24 27 28 27 23 15 7 6 255 255 255 249 6 6 227 255 8 255 40 255 190 34 43 85 83 45 8 13 3 59 134 255 255 227 12 23 3 31 55 255 255 255 255 255 255 255 22 255 102 109 49 16 15 40 24 13 24 40 82 73 3 66 179 57 255 255 255 255 12 218 91 25 43 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12 255 255 113 80 39 75 192 191 75 20 19 15 7 3 13 18 14 9 8 8 6 5 x
x 4 9 13 13 9 5 2 3 7 8 9 12 15 16 15 11 2 10 17 13 1 19 4 2 105 231 219 89 32 65 51 42 34 24 14 2 5 39 94 147 181 192 174 128 79 49 27 6 5 15 15 9 6 8 10 8 5 3 1 1 4 7 4 3 3 4 11 15 16 16 6 8 24 69 106 95 69 27 25 20 29 20 59 105 77 210 255 255 255 255 191 154 255 255 147 197 255 9 219 255 255 194 65 85 51 62 136 255 255 250 28 2 182 255 152 73 25 33 49 2 59 82 55 9 17 19 0 27 28 4 21 33 22 7 22 11 4 8 10 8 2 6 7 6 241 255 255 248 234 255 228 17 52 1 54 50 37 46 49 31 30 11 24 13 92 99 255 255 243 25 15 40 53 35 140 182 198 192 141 75 22 238 255 171 85 91 86 10 92 118 96 95 72 32 56 138 220 45 255 255 255 255 255 96 48 36 75 28 15 255 255 255 255 255 255 69 255 255 26 255 255 153 53 31 133 149 125 84 7 185 255 215 7 7 3 5 16 27 26 12 4 4 4 3 2 x
x 4 10 15 15 12 8 3 3 7 9 11 12 13 15 5 7 11 40 44 22 9 31 4 95 153 157 129 73 9 40 68 77 69 66 77 83 82 93 124 171 228 255 255 228 147 74 35 28 31 29 19 6 0 4 5 2 2 7 13 11 3 8 10 0 6 7 7 3 4 11 7 37 45 69 100 97 78 32 15 8 53 27 51 82 42 244 255 242 80 255 49 191 195 173 128 227 190 4 255 192 102 255 255 255 255 255 255 255 156 20 61 114 131 255 255 115 111 74 37 38 65 72 46 13 3 8 1 12 0 35 64 67 37 13 31 3 12 5 1 0 1 4 5 5 9 246 255 255 255 255 10 255 214 38 55 31 33 23 9 18 7 6 14 30 105 101 199 255 255 62 71 30 10 14 11 31 53 62 48 8 18 252 255 155 35 16 35 118 184 4 177 71 230 164 210 77 255 255 255 45 255 57 135 31 24 0 13 27 24 188 255 255 255 255 255 255 255 255 217 255 255 255 55 178 210 165 12 57 235 59 72 29 27 15 3 4 7 8 7 5 4 4 4 3 2 x
x 3 10 14 13 10 5 3 6 7 5 3 1 0 1 3 6 12 33 27 5 4 11 94 197 170 67 16 14 12 20 59 75 83 113 162 197 199 185 173 163 159 167 184 197 191 168 131 90 65 47 22 3 16 14 10 10 3 10 17 14 3 11 19 16 7 4 14 18 14 6 13 18 2 1 27 50 68 55 6 45 96 130 117 76 38 10 0 28 70 77 74 98 125 152 51 255 208 220 255 194 111 255 255 255 255 255 255 45 151 135 255 255 255 255 255 188 64 69 64 80 82 61 56 72 84 65 32 13 3 27 46 45 19 21 32 4 11 4 3 7 8 8 6 1 3 4 245 255 255 232 223 255 6 255 191 10 5 56 114 255 124 41 45 98 116 141 255 255 255 98 105 43 9 20 64 59 55 42 2 33 59 134 255 255 42 255 80 255 255 255 255 255 2 255 118 255 255 255 160 71 129 89 32 10 13 1 73 98 52 47 77 94 130 156 155 151 87 52 53 255 255 24 163 116 39 69 159 73 255 255 152 35 12 3 7 16 22 23 19 13 9 8 8 6 5 x
x 1 4 7 7 5 3 5 12 16 16 15 13 11 9 2 8 3 22 49 48 5 93 171 192 132 31 52 91 89 69 51 46 65 114 178 222 225 201 170 125 57 1 2 73 166 233 216 127 69 46 17 9 24 27 22 13 2 9 15 13 3 10 21 25 16 0 14 22 24 22 9 26 65 69 38 7 56 79 74 31 71 131 91 53 72 86 67 32 36 82 8 116 147 115 162 32 251 184 18 68 107 54 255 32 15 251 61 179 84 255 255 255 255 171 46 6 9 34 57 96 92 59 71 120 148 121 73 46 36 25 10 0 3 16 19 5 2 3 9 14 16 16 11 2 0 1 247 255 221 16 27 41 220 255 190 8 48 122 41 255 79 28 114 133 56 245 255 212 231 12 1 26 38 58 60 40 56 64 19 28 57 99 100 255 255 255 255 255 255 255 255 255 78 19 255 255 126 113 39 38 48 11 22 72 50 5 14 38 9 22 64 61 44 11 101 255 195 206 255 255 105 21 20 48 106 148 105 255 255 255 82 33 31 27 20 13 6 2 2 6 9 8 8 6 5 x
x 6 17 19 12 8 13 15 9 11 18 19 16 13 13 16 19 27 48 61 23 78 196 225 142 46 37 114 157 161 139 113 100 102 114 128 129 109 79 36 22 59 50 3 55 105 153 180 143 65 29 48 46 0 27 17 9 12 13 9 3 2 3 0 4 7 5 4 13 14 8 8 11 9 59 86 23 31 46 66 53 9 6 22 5 50 74 63 214 255 255 21 121 158 81 55 183 255 224 124 72 57 139 239 235 223 246 173 51 160 237 135 255 255 144 136 255 255 255 255 78 112 86 97 84 76 89 65 33 33 52 57 33 0 13 1 20 21 13 10 10 6 4 10 9 8 4 0 5 11 5 15 15 84 70 17 25 97 99 255 36 167 42 208 145 7 36 222 255 238 14 20 2 13 7 2 5 8 12 27 7 49 63 84 106 255 255 255 47 187 127 38 204 255 255 255 231 1 9 20 49 100 95 41 5 31 68 50 6 24 5 40 10 137 78 255 255 255 255 255 102 6 69 113 120 116 95 255 255 25 194 64 19 23 5 10 18 17 9 1 5 11 16 18 13 3 x
x 1 6 7 5 4 6 7 5 9 18 25 30 34 39 45 53 55 25 57 167 233 214 125 19 47 82 102 103 98 98 97 92 85 57 22 27 50 27 29 63 59 14 56 104 106 84 105 147 111 58 64 72 43 8 4 5 9 13 11 5 1 1 1 5 1 6 6 2 3 11 20 1 20 33 81 45 15 8 4 1 25 65 47 8 34 43 199 255 255 177 18 8 26 10 26 20 91 233 238 130 53 54 93 94 93 165 170 77 108 250 255 238 209 159 46 255 255 255 255 156 73 118 83 9 3 31 30 26 36 49 58 42 8 17 9 18 24 14 9 7 3 5 14 18 15 9 6 4 241 255 255 240 88 80 37 14 47 148 255 86 71 110 182 107 42 255 255 227 51 66 57 45 41 32 30 32 20 30 41 3 64 93 107 110 95 99 105 70 26 2 5 225 255 255 197 39 4 37 28 39 120 176 209 163 3 111 79 43 61 3 189 148 198 255 255 255 255 92 75 4 58 68 55 72 70 255 255 5 158 78 11 15 6 6 15 17 11 0 6 5 7 12 14 10 1 x
x 11 24 22 7 0 7 8 8 17 18 25 36 45 48 43 30 1 75 195 255 226 64 79 118 100 73 47 30 23 25 24 18 6 39 79 33 51 51 2 10 3 4 7 16 21 8 19 76 102 67 27 33 64 54 14 3 1 7 13 14 4 12 17 7 1 4 8 12 15 17 18 17 18 26 39 47 40 19 6 11 60 78 23 38 58 65 173 255 180 51 4 60 95 78 65 76 23 89 164 124 6 81 108 107 77 18 43 68 31 48 120 129 47 65 129 158 75 255 255 255 255 255 255 164 17 37 7 57 76 59 51 47 31 2 12 1 8 8 7 7 11 15 6 9 8 8 28 38 252 255 255 16 255 153 26 54 150 255 39 96 98 155 80 54 155 255 230 29 47 51 57 73 90 93 65 28 31 48 44 34 21 6 35 49 61 80 87 65 22 15 5 33 40 47 70 52 5 39 41 255 255 120 104 20 28 16 1 3 72 28 224 255 255 255 5 124 72 31 14 13 1 48 104 255 255 255 37 74 26 21 4 12 17 18 16 11 4 2 4 4 4 4 4 3 1 x
x 6 15 10 6 15 10 7 15 17 14 16 20 20 11 11 1 80 177 199 129 17 75 117 115 93 65 40 28 29 36 41 33 1 53 84 68 28 4 11 14 15 19 46 129 159 126 81 45 2 19 8 16 50 62 35 4 3 5 15 19 9 11 21 14 9 11 13 16 19 20 14 2 2 8 27 42 38 15 1 22 77 97 38 27 43 35 37 29 9 18 52 84 117 116 78 40 27 13 10 14 77 111 131 182 215 191 123 56 51 115 179 177 118 58 45 47 16 5 173 255 255 255 255 255 147 40 67 92 87 75 67 56 33 2 12 1 7 5 4 6 11 16 18 15 6 13 38 46 18 38 24 179 255 228 168 255 255 255 57 3 133 106 24 24 169 255 255 224 1 1 1 11 28 27 25 42 51 40 36 59 81 59 16 4 11 25 35 24 1 10 17 57 61 66 86 61 7 51 187 206 243 255 205 239 91 31 74 192 160 171 255 255 77 69 21 3 30 17 35 18 245 255 255 255 255 76 8 54 42 29 29 22 16 16 16 13 6 1 6 8 8 7 5 3 1 x
x 5 10 16 21 26 29 25 13 6 9 16 20 12 7 22 47 105 142 95 4 71 65 43 53 55 37 23 20 27 37 56 61 25 3 11 49 84 42 37 73 68 25 53 115 125 99 80 59 3 61 61 31 16 24 25 6 6 2 7 14 11 3 16 20 19 18 18 17 16 16 13 6 3 14 40 65 69 51 27 6 53 74 44 1 11 7 28 203 255 152 107 109 125 134 115 98 129 165 149 104 63 32 34 92 166 199 160 75 21 35 91 138 126 71 45 46 17 13 235 255 255 255 43 255 255 255 34 111 63 63 57 42 21 1 7 1 2 2 3 0 5 11 21 28 15 8 16 3 17 30 4 51 16 41 69 136 255 175 50 118 85 9 17 14 31 40 49 25 4 10 19 16 7 13 2 36 29 16 21 36 98 95 47 21 27 36 41 52 58 42 0 44 59 66 74 53 5 35 33 215 255 26 234 175 83 45 1 255 255 255 26 74 33 31 28 5 96 139 124 50 255 255 255 3 78 34 20 24 13 20 24 9 4 8 10 8 3 3 8 11 11 8 4 1 1 x
x 10 29 33 22 19 33 37 18 8 15 24 22 1 30 97 172 150 61 3 26 25 22 26 31 28 21 17 17 21 27 46 67 68 79 84 27 40 20 72 121 67 20 48 7 35 16 1 57 121 151 135 64 8 27 11 5 11 12 4 7 13 10 4 21 26 22 19 16 12 9 16 30 35 42 67 99 116 111 86 47 8 28 45 25 4 2 33 185 255 255 129 143 150 139 121 120 140 161 158 117 70 58 30 28 13 53 78 60 37 36 46 53 35 29 73 49 20 11 161 255 169 89 108 115 255 255 117 42 20 37 35 17 1 2 1 1 7 11 12 10 4 3 10 14 9 6 20 48 76 93 79 58 68 52 255 255 255 75 164 145 72 33 192 255 255 255 27 228 255 230 18 23 33 26 12 7 14 56 69 21 45 64 34 10 22 46 66 87 99 86 49 5 28 41 37 32 28 9 255 255 92 27 125 48 203 95 255 255 255 185 34 10 49 36 15 65 151 26 255 255 255 62 53 83 99 49 26 41 5 9 39 30 10 3 1 3 2 3 8 11 11 9 7 4 0 x
x 7 226 255 248 2 21 42 44 36 26 9 23 72 125 186 215 138 13 56 61 51 65 72 46 28 27 24 19 14 10 5 19 67 109 109 80 45 14 18 51 44 7 1 26 52 42 53 105 113 97 91 49 14 37 20 8 12 17 13 0 13 18 5 19 28 23 17 11 5 0 8 27 34 38 60 93 117 123 111 92 69 16 41 35 22 55 28 9 228 255 158 164 179 131 78 59 53 72 128 161 161 175 169 103 47 26 17 10 16 62 96 82 52 66 77 23 40 58 255 255 84 59 16 138 255 255 152 62 17 11 12 7 16 2 9 1 12 16 18 16 11 4 2 3 7 20 23 28 56 106 135 139 255 182 178 255 202 2 52 81 95 93 157 255 255 255 44 231 255 241 14 27 44 43 13 18 16 16 38 40 10 18 20 14 21 30 37 54 72 70 61 49 16 4 1 16 53 59 252 255 182 16 91 38 255 255 255 202 140 139 68 37 86 134 162 170 113 255 255 255 110 59 112 58 4 2 45 79 54 14 53 38 19 13 7 2 0 1 4 7 7 5 4 3 1 x
x 255 255 255 255 10 6 36 61 57 27 18 76 144 209 184 61 18 45 80 102 93 58 30 30 36 34 28 19 8 2 26 34 23 70 62 67 78 20 49 15 81 135 100 18 17 25 70 43 23 49 23 2 11 13 0 1 8 14 13 3 9 16 8 12 21 18 13 7 1 4 3 2 2 4 20 45 66 76 81 91 85 34 27 27 34 85 76 207 255 237 208 255 255 255 210 51 52 70 114 255 79 150 95 255 102 118 143 45 255 255 60 162 195 226 232 2 255 255 255 208 255 129 103 31 233 255 116 83 31 5 2 15 18 2 8 2 10 12 14 12 8 5 8 7 11 20 3 30 17 41 102 143 255 255 255 255 172 15 3 13 51 39 242 255 227 47 40 241 255 217 33 18 1 4 12 19 17 47 24 14 19 4 27 39 36 20 4 1 8 9 26 53 38 17 18 7 55 73 255 255 224 64 255 255 255 255 167 203 255 255 141 49 77 72 44 168 255 255 89 44 67 52 8 12 6 22 70 49 18 22 10 3 20 15 9 5 3 1 1 3 4 3 1 0 0 x
x 254 253 240 240 9 16 4 6 21 1 75 163 190 139 50 22 44 43 48 53 48 33 34 53 56 48 37 13 3 16 26 2 13 12 27 31 12 10 5 36 2 95 145 101 7 50 84 129 133 92 41 5 24 10 6 2 3 26 48 40 11 4 1 12 27 39 35 18 5 5 5 1 2 3 6 6 31 46 38 25 13 23 51 32 8 8 5 13 11 35 191 255 255 255 167 149 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 255 23 27 98 127 68 25 18 13 1 16 20 13 4 3 6 5 3 1 1 2 5 255 255 255 255 18 57 81 23 33 206 255 255 130 58 22 21 30 22 9 214 255 255 255 255 3 255 203 21 5 18 25 22 23 12 12 22 7 9 2 32 44 32 28 25 13 20 34 35 37 26 3 18 45 27 39 45 26 111 255 255 255 118 23 24 22 17 15 39 31 20 93 182 243 33 255 255 5 83 35 5 52 53 25 2 18 11 21 40 23 3 6 12 13 8 1 3 4 2 2 4 3 1 x
