x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 117 2 13 3 7 1 3 4 6 2 2 3 2 1 1 0 2 3 4 4 4 3 5 4 19 16 17 26 5 16 4 36 1 0 36 15 23 54 22 117 65 36 190 79 1 17 17 17 2 25 25 12 16 19 5 216 64 36 17 20 4 9 4 0 2 1 7 8 1 7 6 3 0 5 0 6 3 6 9 3 13 12 2 9 20 13 29 20 18 10 2 0 2 2 6 10 8 0 3 0 3 0 239 187 16 29 36 208 26 21 37 182 63 20 20 207 38 2 3 12 12 12 14 16 14 10 3 4 24 33 13 6 0 9 29 1 1 5 6 18 9 4 10 2 4 11 6 8 16 241 2 4 252 254 6 6 4 2 12 1 5 2 10 250 1 0 32 9 14 219 32 3 2 10 41 21 226 9 11 22 33 223 15 22 2 17 7 13 13 6 20 236 254 1 2 13 30 36 26 6 0 16 21 15 23 32 23 35 17 53 118 102 48 46 5 11 2 45 185 39 162 103 44 12 15 8 10 14 4 16 7 2 3 4 5 4 3 2 0 0 4 3 6 80 x
x 2 117 2 13 3 7 1 4 4 6 2 2 4 3 2 4 0 2 2 4 5 4 3 4 1 23 20 11 29 17 9 14 14 19 10 36 10 15 65 12 154 143 24 192 126 22 11 22 3 3 10 17 19 27 26 233 229 65 52 5 23 9 0 0 0 3 2 7 9 0 7 4 1 3 7 1 8 6 3 4 12 242 3 13 250 12 0 19 22 21 14 5 2 2 1 0 2 11 15 8 2 5 19 17 165 30 25 30 195 191 17 7 206 207 25 12 200 195 29 10 15 17 17 18 21 20 15 6 8 16 34 17 4 1 6 24 5 1 1 2 8 9 3 5 1 1 13 16 8 1 4 4 2 254 253 248 9 6 3 10 7 8 0 249 7 5 9 23 48 32 28 28 16 6 14 41 230 4 5 9 20 20 15 4 19 17 4 9 1 8 17 226 250 1 11 16 12 9 9 0 1 5 14 19 15 1 14 25 1 13 29 43 107 97 26 9 34 2 42 189 2 34 106 107 20 3 17 3 13 5 8 7 2 3 4 5 5 5 3 2 1 3 3 6 80 x
x 2 117 2 13 3 7 1 5 4 6 2 1 3 2 1 5 0 2 2 3 4 4 2 5 4 24 19 1 21 16 12 8 18 27 11 31 28 5 63 19 51 131 170 27 103 61 27 6 15 9 7 14 27 39 37 214 247 199 65 20 5 6 4 6 1 2 1 7 9 0 7 2 1 3 6 3 11 9 1 1 16 12 18 233 246 237 2 238 20 20 14 6 3 3 2 3 16 1 13 5 3 9 7 39 183 12 36 21 55 172 207 30 4 9 7 12 53 193 34 15 11 13 13 15 20 21 14 4 18 4 26 14 4 3 9 15 11 1 8 1 4 5 9 18 7 4 5 9 246 13 11 2 2 254 2 249 8 7 4 10 243 238 2 244 239 8 228 1 48 203 213 29 3 20 5 37 41 11 1 13 25 242 1 7 2 15 8 0 9 16 1 230 22 10 6 228 231 7 30 29 17 14 22 6 4 1 6 31 41 1 19 10 162 136 66 33 216 3 6 21 40 57 22 92 50 20 14 14 2 4 1 2 1 2 3 5 5 5 3 3 0 3 2 6 80 x
x 1 117 4 12 4 10 0 5 6 10 8 3 1 2 0 3 2 4 4 2 1 0 1 8 11 35 0 24 36 15 32 225 37 10 9 23 18 19 39 9 5 66 132 201 130 135 48 6 12 19 6 4 15 48 50 199 233 207 168 38 10 11 9 10 3 1 1 2 6 1 8 9 2 15 6 17 16 1 10 12 235 33 17 218 5 242 252 218 15 0 18 26 0 6 21 8 2 6 6 4 11 6 24 19 56 0 23 1 26 64 176 173 62 27 0 10 23 187 190 36 2 33 16 1 3 9 25 9 20 5 18 16 7 15 16 6 7 11 1 1 11 11 2 27 17 2 250 246 238 5 2 243 255 0 3 250 3 1 3 246 237 235 250 249 26 10 38 8 16 35 226 28 27 1 21 11 21 20 27 15 25 24 2 9 1 9 1 1 6 5 17 4 18 4 10 2 3 13 12 3 29 36 16 12 22 16 7 19 39 45 21 11 62 180 206 38 16 13 24 1 8 6 46 165 60 11 7 5 7 7 16 1 2 1 0 2 5 5 2 1 1 3 2 6 81 x
x 1 115 3 11 1 8 1 4 3 5 5 2 0 2 2 1 1 1 5 7 6 3 3 9 37 40 35 45 4 52 224 18 218 205 2 7 1 26 23 2 4 15 87 136 6 132 117 48 4 17 24 6 5 16 33 46 206 250 53 41 6 12 10 1 2 3 5 7 8 6 5 3 17 8 14 17 27 16 10 1 0 11 8 219 241 242 9 235 215 12 2 19 2 4 26 6 6 3 5 11 2 1 6 212 60 5 13 9 17 22 33 47 58 52 32 6 11 3 224 192 230 13 1 32 46 15 24 20 23 9 9 6 1 17 29 8 2 2 3 0 4 9 10 10 20 243 251 2 249 2 241 2 2 3 1 249 7 2 9 235 13 1 32 25 1 29 20 24 23 2 229 228 15 7 6 16 33 2 23 2 7 12 9 1 12 17 3 2 247 6 12 15 21 233 238 5 18 14 2 14 8 10 6 1 3 5 18 33 4 31 49 28 10 18 10 38 4 46 9 8 19 6 9 187 78 16 4 8 14 18 19 3 2 2 1 1 3 6 5 2 1 4 3 4 80 x
x 1 115 3 10 2 7 0 3 2 4 5 3 1 1 2 3 1 1 4 5 4 1 0 2 24 3 37 19 64 4 201 26 9 212 25 45 237 12 9 32 4 4 39 151 166 229 164 70 27 3 21 15 2 11 29 53 64 29 28 28 9 16 1 3 2 3 4 5 8 7 6 2 15 7 12 15 24 18 13 243 14 4 6 10 230 5 32 6 233 18 8 4 9 4 21 1 28 2 4 21 18 20 32 182 164 20 8 9 25 7 24 11 4 31 44 39 28 10 4 20 212 200 221 200 210 7 27 35 30 16 7 9 1 8 16 11 2 2 3 1 1 6 9 2 13 242 2 254 3 1 248 244 4 2 3 250 11 6 1 4 237 14 11 3 24 8 22 5 43 41 22 222 4 39 7 23 7 32 59 240 13 5 15 11 16 12 11 243 16 32 10 35 0 14 6 2 13 7 13 16 4 15 24 2 22 11 16 25 39 23 17 19 14 5 4 26 51 16 37 2 1 1 34 216 46 9 4 1 13 20 20 2 3 3 1 1 3 5 5 2 1 5 4 4 78 x
x 0 115 2 10 2 8 0 3 3 4 4 3 0 1 1 5 0 1 3 3 0 3 4 1 6 19 34 39 66 176 18 19 247 0 2 193 20 15 16 33 6 22 14 39 160 187 12 54 40 26 4 14 7 6 15 40 59 42 0 9 12 17 8 3 0 0 0 1 3 5 4 4 14 4 7 14 19 19 18 234 22 8 17 2 27 18 29 11 243 24 20 9 2 0 12 22 14 14 27 8 13 3 23 44 170 64 73 69 39 51 33 4 18 3 20 34 53 38 9 28 25 38 20 30 8 8 215 44 38 28 0 14 7 1 2 6 1 1 2 3 4 2 1 5 2 10 248 1 2 3 3 238 3 2 2 254 5 5 247 2 10 29 2 2 29 8 0 11 6 61 45 12 21 235 211 22 33 14 58 32 4 6 3 20 11 24 1 11 253 15 27 247 23 20 4 10 1 10 45 15 7 9 9 6 4 14 19 7 17 1 19 5 25 34 21 12 38 54 7 5 32 55 24 9 13 5 13 8 14 20 18 1 3 3 2 1 3 5 5 3 0 4 4 5 77 x
x 0 115 2 11 1 8 0 1 2 4 4 4 1 1 1 4 1 2 4 3 1 6 7 4 5 15 19 64 12 197 209 238 14 19 42 48 12 32 3 7 13 27 35 5 34 62 33 16 26 27 7 7 6 0 2 9 32 31 11 2 7 8 4 12 1 2 4 4 1 2 3 4 11 2 2 13 14 19 23 229 15 4 27 236 10 21 9 18 236 28 22 18 19 2 8 15 18 10 2 0 22 9 27 30 178 193 182 195 211 175 68 21 5 1 1 7 39 48 25 46 11 21 214 25 46 221 206 212 47 44 14 13 16 4 2 6 1 1 0 1 4 7 6 1 5 3 248 1 3 3 9 243 2 6 5 3 10 245 4 2 10 218 2 16 4 3 17 14 5 25 37 1 6 2 33 5 14 22 188 184 52 25 12 1 21 12 11 27 13 1 25 171 26 2 13 1 7 5 23 54 6 13 1 21 225 227 242 22 32 10 10 10 9 26 16 13 8 12 43 48 5 46 29 2 8 5 17 7 13 16 11 2 5 4 2 1 3 5 4 3 1 3 3 6 77 x
x 0 115 2 11 2 8 0 1 1 2 3 3 2 1 1 4 1 2 5 5 2 2 4 18 7 3 5 10 217 224 5 6 1 5 37 8 70 3 50 20 41 3 36 17 4 20 33 27 2 11 5 4 4 0 6 14 1 7 8 5 4 2 3 12 1 1 4 6 3 2 4 4 8 1 2 12 9 20 29 225 10 25 11 228 17 13 21 22 229 19 5 8 18 0 24 3 0 10 13 3 27 21 7 7 28 21 36 15 15 182 175 99 37 36 19 4 6 22 11 2 19 19 27 16 67 168 8 230 40 49 26 9 21 8 3 10 3 1 3 3 1 5 5 7 3 1 4 2 2 1 5 251 247 9 238 0 19 239 11 17 9 29 12 7 10 22 8 2 37 32 6 13 28 217 32 10 18 36 58 178 172 47 7 10 8 32 18 7 237 19 14 172 63 25 5 5 1 21 25 3 23 8 15 42 37 254 29 4 6 21 19 7 21 5 11 3 5 14 29 40 94 129 16 0 11 8 12 0 13 7 2 4 5 5 2 0 1 4 4 4 2 2 2 7 78 x
x 0 115 1 11 2 9 1 1 1 2 3 3 2 1 0 4 0 3 6 8 6 3 2 10 14 3 1 226 234 24 238 23 16 1 9 24 65 55 16 13 31 26 7 23 13 10 14 34 7 0 1 6 8 7 3 14 12 7 3 4 4 6 2 9 5 3 3 6 3 2 5 5 5 1 7 11 3 19 34 232 4 19 2 23 12 31 4 21 220 19 3 5 10 18 9 1 36 14 13 35 31 29 29 27 43 18 33 24 18 46 234 64 65 76 42 19 45 25 2 233 30 16 10 15 34 158 210 2 16 37 29 3 18 3 11 10 7 5 2 7 4 1 1 7 7 1 3 253 253 3 4 0 238 11 225 6 17 2 8 228 32 6 12 29 33 19 22 15 7 34 16 22 35 205 44 22 10 8 18 43 175 187 28 15 25 25 204 3 4 35 27 193 188 40 4 9 9 0 10 3 24 215 39 26 1 30 13 31 210 29 20 8 10 10 8 12 8 21 7 5 49 79 113 50 1 12 1 11 11 7 14 8 5 6 3 1 1 3 4 6 2 1 1 7 80 x
x 0 115 1 12 3 9 1 2 1 2 2 2 2 1 1 5 1 2 5 7 6 4 3 5 16 18 13 2 209 235 4 6 3 10 4 10 3 57 41 32 10 14 5 14 4 5 9 8 3 1 1 7 10 10 9 2 11 5 4 2 2 12 12 4 6 5 2 7 4 2 5 7 2 0 11 12 0 18 37 14 5 16 6 9 19 7 17 9 213 230 19 14 8 232 199 3 8 26 7 227 11 22 10 47 9 20 1 20 18 20 6 247 237 189 38 11 185 48 234 9 8 29 4 9 3 58 54 15 0 21 21 6 19 0 17 4 8 7 0 6 4 1 0 1 241 2 247 3 246 2 11 1 230 10 219 2 231 7 32 217 30 5 5 17 29 17 15 11 13 11 13 5 43 208 24 2 20 3 17 38 85 154 175 49 2 17 24 12 22 11 41 64 186 42 2 0 4 2 217 190 58 14 8 2 20 21 10 11 224 10 2 16 23 6 3 26 20 33 18 3 33 33 100 117 13 13 11 19 8 18 25 9 5 6 4 1 1 2 3 8 1 2 1 6 81 x
x 2 115 6 6 2 7 1 3 3 2 2 2 1 1 0 6 1 1 1 6 3 3 2 5 11 15 22 2 7 0 34 0 2 12 6 9 16 7 10 31 24 1 7 14 9 1 11 4 6 2 2 8 9 2 1 1 7 10 4 3 6 0 10 7 6 6 1 7 7 2 2 8 10 1 10 17 1 14 214 222 10 233 18 12 15 39 14 19 0 234 3 2 0 8 10 13 23 37 1 44 32 11 28 10 32 16 23 8 10 225 34 16 9 175 197 2 213 211 22 38 3 3 4 3 12 27 52 40 17 1 10 0 12 3 9 4 0 8 9 5 3 5 5 3 244 5 245 251 245 7 9 5 17 10 6 1 14 3 44 180 68 29 12 32 35 6 37 6 209 35 19 11 35 169 54 36 12 10 21 32 13 7 32 34 230 17 11 20 6 24 1 69 148 151 44 33 190 56 35 21 17 9 12 26 44 6 10 64 207 10 13 7 17 15 18 46 47 32 56 29 18 46 26 72 155 29 4 22 19 21 32 2 1 2 4 4 5 5 3 8 2 7 6 3 82 x
x 2 110 0 12 2 8 0 7 3 4 4 3 2 2 1 4 5 4 5 13 15 2 10 3 16 5 4 14 20 7 7 10 10 2 5 1 1 15 17 1 7 9 2 5 5 4 14 9 1 6 5 5 12 5 1 2 1 1 1 2 3 7 6 6 9 9 2 3 3 1 1 5 7 1 5 15 10 18 30 220 0 246 9 1 7 4 2 0 233 231 209 21 26 225 9 13 21 204 248 208 22 44 9 41 22 27 10 33 4 19 2 33 2 49 32 11 39 30 20 4 6 2 4 2 6 4 12 19 17 10 11 16 12 5 13 10 2 1 2 2 0 3 2 1 245 6 4 254 4 3 1 245 22 234 13 227 11 11 32 189 156 71 9 22 23 16 2 35 14 26 9 6 41 150 123 49 23 11 16 40 45 48 196 18 1 4 16 13 13 25 3 2 44 149 138 73 52 39 7 2 4 227 5 21 222 31 18 99 154 70 16 16 12 8 1 8 1 20 47 56 34 29 37 91 88 17 187 161 163 142 172 2 5 4 1 1 2 1 2 1 1 4 5 1 81 x
x 2 110 0 13 2 9 1 5 3 4 4 3 2 2 1 2 8 0 4 3 12 9 3 11 16 16 5 1 5 11 4 5 12 7 2 0 2 8 19 16 5 1 4 2 2 4 1 10 2 4 6 2 9 4 2 6 1 1 2 2 4 9 7 2 7 8 3 1 0 2 1 5 8 4 1 4 5 16 25 210 242 12 25 23 1 3 14 1 251 226 231 3 22 16 9 214 27 240 24 208 39 12 31 21 11 21 8 19 19 16 25 0 10 4 23 20 7 2 3 11 8 7 2 4 7 1 6 0 14 11 13 18 13 5 13 12 2 2 3 3 2 2 1 1 249 249 1 0 3 0 1 1 2 10 29 27 4 11 20 33 161 70 7 13 8 15 6 227 19 21 13 12 5 58 157 142 163 185 204 218 239 11 9 245 12 9 2 16 19 6 20 14 5 13 30 13 1 2 9 17 4 23 1 241 13 16 20 66 157 162 36 0 9 25 23 37 222 236 224 207 44 52 69 4 160 0 4 13 22 35 123 176 2 3 0 0 1 3 3 3 0 4 5 1 80 x
x 2 111 0 13 3 9 1 3 1 2 2 1 0 1 1 2 12 2 9 7 2 5 7 1 6 13 14 2 17 12 5 3 7 6 1 1 6 3 7 21 22 20 14 8 6 8 10 0 4 2 5 2 7 2 4 6 0 2 3 2 4 10 9 0 4 4 1 1 2 6 6 5 7 11 1 13 7 6 13 25 2 9 19 33 12 15 223 2 229 42 196 0 230 245 5 198 7 26 20 6 204 236 8 12 13 12 15 2 17 245 38 3 20 6 42 24 3 5 19 1 7 11 10 7 4 2 4 12 0 3 11 20 17 1 12 13 1 1 1 2 1 3 4 2 3 251 251 4 3 1 254 3 229 4 214 27 1 9 5 23 176 69 6 16 5 15 24 237 221 23 6 8 17 3 28 64 49 45 39 22 0 11 23 17 4 9 8 4 18 16 7 5 6 20 7 7 20 3 8 21 1 19 240 1 7 8 20 10 65 139 149 187 195 216 240 43 48 27 29 212 214 207 196 35 34 17 10 14 21 1 69 60 1 1 0 1 3 8 9 2 0 4 5 1 79 x
x 1 113 0 13 4 10 2 4 0 1 1 0 0 2 3 4 10 9 2 1 2 4 8 16 17 8 9 12 0 13 14 8 1 1 4 6 0 6 0 14 27 37 41 37 26 14 6 3 4 1 6 1 6 1 5 6 1 2 5 4 2 9 10 2 2 1 3 4 1 6 7 3 3 15 2 24 14 0 2 15 19 38 15 20 17 18 223 1 32 17 23 40 42 14 13 197 213 6 233 213 25 182 15 14 29 13 6 8 1 241 36 14 34 13 203 38 13 26 6 6 1 8 15 12 3 6 7 6 2 3 14 26 25 6 10 8 5 4 2 0 0 2 4 5 0 3 250 250 2 2 3 2 218 7 209 26 0 4 4 35 175 82 19 25 23 19 25 9 231 30 14 1 2 12 8 34 8 13 24 15 8 10 220 46 11 0 15 16 1 16 24 35 39 33 2 10 26 17 13 4 20 10 6 5 14 8 12 35 19 56 95 82 89 77 38 42 39 44 58 59 30 13 9 2 27 24 15 10 7 37 193 30 6 6 2 1 1 4 4 3 1 3 4 2 79 x
x 1 114 0 13 5 11 2 5 2 2 2 1 1 0 1 1 4 8 8 10 8 3 11 10 0 18 8 11 19 8 7 8 7 4 10 19 18 7 6 12 18 27 40 50 47 33 17 8 2 5 9 1 7 5 2 5 3 0 5 6 0 7 9 7 3 2 4 7 3 3 5 5 11 24 15 21 12 4 13 30 9 15 13 17 22 16 17 242 23 231 23 35 24 4 31 179 2 213 218 20 23 160 233 8 213 220 3 0 27 218 34 32 11 243 202 207 23 44 21 5 2 4 16 19 11 2 3 2 1 3 14 28 29 12 6 3 7 6 3 0 0 1 2 5 2 2 6 251 2 0 1 2 35 21 215 20 9 2 12 24 201 70 25 25 33 12 4 2 10 33 35 17 1 3 13 20 7 6 20 20 4 7 221 197 63 35 7 10 20 24 41 191 78 71 31 16 50 209 3 3 225 27 5 2 13 14 10 11 22 2 21 9 21 36 23 38 46 39 49 44 2 18 11 27 9 16 10 19 29 184 197 55 10 10 5 0 2 1 2 1 2 2 3 3 80 x
x 1 116 1 13 4 11 2 5 4 5 5 4 3 2 1 4 2 0 0 3 5 2 4 7 16 7 13 7 3 5 1 4 4 3 10 26 33 23 15 16 10 4 8 24 41 47 42 31 7 10 13 4 7 7 2 5 4 1 4 6 1 6 8 10 7 5 2 7 5 1 2 15 10 38 34 10 4 6 32 19 9 0 4 23 27 29 27 236 14 204 56 11 16 2 23 79 173 23 7 5 37 58 183 1 37 192 18 12 43 194 31 219 244 24 30 222 3 19 14 7 7 8 17 23 22 20 14 4 5 6 3 20 27 16 0 12 6 6 3 1 2 1 0 3 3 1 6 254 1 3 3 241 27 34 26 9 21 2 15 8 22 42 20 14 31 21 2 3 15 17 21 25 18 7 7 4 12 21 5 17 11 21 50 197 167 86 49 37 209 215 28 204 201 57 28 4 9 21 6 2 216 29 6 2 5 9 18 12 17 11 13 2 4 10 12 3 3 22 15 2 10 10 8 8 1 20 5 17 213 234 12 17 4 5 3 0 1 0 0 1 3 2 3 3 81 x
x 1 117 3 12 4 11 3 3 4 5 5 5 4 3 2 2 5 1 5 4 5 7 4 17 13 5 2 9 13 11 6 1 2 8 5 13 26 20 12 15 13 0 11 6 15 35 43 56 6 11 15 7 5 8 4 7 5 4 3 6 3 3 6 8 9 7 0 6 5 2 1 13 12 42 44 1 7 1 39 6 36 28 1 20 19 34 46 232 13 203 70 1 33 11 3 36 93 48 14 17 21 12 61 21 6 65 28 27 40 189 14 30 53 1 41 202 4 19 30 18 12 13 15 15 19 26 24 9 10 13 6 13 24 18 5 15 5 6 3 0 2 1 0 1 2 1 4 2 4 4 8 227 19 205 16 4 26 5 1 241 25 28 3 12 21 32 229 2 228 8 6 7 20 10 2 3 25 2 4 6 4 10 4 18 214 183 198 27 27 37 19 35 214 33 13 9 32 11 26 32 196 31 9 7 21 12 25 23 3 16 0 14 2 0 2 28 53 62 207 18 6 9 24 18 2 4 24 16 17 42 13 3 1 1 0 1 1 3 4 4 3 2 3 3 82 x
x 1 117 3 16 6 11 5 7 0 4 6 6 4 3 2 4 5 0 2 0 4 5 12 9 9 1 7 12 16 20 24 21 14 1 8 0 9 1 9 5 13 8 3 6 12 12 13 61 29 10 10 22 17 3 7 4 5 7 4 0 1 2 2 2 4 7 4 2 3 1 4 10 20 9 42 24 13 5 23 18 33 39 16 5 8 18 32 228 24 2 63 27 4 34 6 4 33 82 61 2 21 2 32 41 9 42 52 7 7 36 41 49 84 53 29 199 190 215 38 223 17 34 8 30 6 5 27 9 1 6 9 2 18 22 13 12 3 2 2 1 1 1 5 6 2 5 6 7 11 2 10 222 8 220 28 1 14 3 5 27 18 12 7 22 1 28 238 239 231 30 15 9 10 1 14 1 3 7 4 6 1 14 24 25 14 12 23 8 14 5 28 30 237 231 12 3 20 19 1 22 193 60 32 32 14 8 3 7 18 1 10 1 0 31 58 201 200 29 13 4 10 7 17 20 1 6 9 15 19 21 9 2 2 6 7 6 6 4 0 2 2 1 1 6 85 x
x 2 123 6 11 4 9 2 6 1 2 5 7 9 8 8 4 3 5 4 18 22 6 12 9 4 4 7 6 3 0 3 3 6 12 22 20 2 19 9 13 13 2 16 5 19 25 12 32 47 35 8 7 20 14 3 6 3 2 1 4 1 4 6 8 4 5 3 0 1 0 2 8 4 7 19 31 26 5 9 14 33 34 11 3 11 25 32 215 8 1 52 29 28 13 5 15 16 11 36 29 3 9 7 7 12 0 23 40 30 1 11 5 2 54 47 26 72 185 12 209 38 36 6 31 5 9 26 6 11 7 1 5 10 12 10 1 1 3 2 1 2 3 3 4 0 4 7 2 6 1 252 12 37 234 0 6 16 30 239 35 34 13 37 11 10 17 246 5 229 28 20 21 25 18 11 3 3 6 2 13 20 5 11 8 12 9 16 13 7 2 22 28 4 4 14 0 17 10 4 18 223 38 47 59 41 6 2 2 5 10 4 47 71 196 41 10 14 10 11 8 7 11 10 1 11 5 12 13 17 15 5 2 1 0 1 2 1 4 4 2 0 4 5 3 85 x
x 3 119 8 9 4 11 1 1 3 3 4 4 5 5 3 3 4 6 5 6 9 5 9 20 10 3 2 3 1 1 4 8 8 9 17 33 22 13 22 1 5 1 18 23 12 1 0 3 30 31 11 2 11 19 11 4 4 3 1 4 4 1 4 12 4 5 3 0 0 2 3 8 2 4 15 28 26 7 8 9 23 36 27 7 12 26 27 38 12 10 38 36 15 5 2 1 10 2 16 23 8 14 21 15 28 28 13 5 0 30 53 27 28 15 11 14 24 33 14 190 231 242 239 198 39 18 14 9 17 13 6 2 6 7 7 4 1 3 2 1 1 3 3 3 0 4 5 2 4 236 14 2 35 22 2 7 16 2 1 8 15 12 16 13 1 7 237 232 235 23 14 12 17 14 7 7 3 5 1 17 27 17 0 3 7 2 12 15 0 9 26 20 5 6 11 6 6 8 3 8 241 219 20 6 19 25 9 1 0 17 29 216 39 25 14 1 4 15 1 2 24 30 10 50 228 15 12 1 6 1 4 2 0 0 2 3 0 3 4 3 1 5 6 2 84 x
x 2 114 6 9 5 15 7 0 3 2 2 2 2 2 1 4 9 1 3 4 9 7 2 12 7 2 2 4 2 1 4 12 2 2 8 32 39 6 21 12 2 4 6 19 25 23 15 11 3 19 15 1 0 12 17 4 5 5 1 3 6 2 2 16 6 6 4 0 1 1 2 9 1 0 10 25 27 11 3 5 11 31 38 20 8 23 17 25 7 30 35 48 1 15 7 14 8 23 20 2 7 6 13 1 42 51 42 13 10 7 6 6 31 1 3 20 5 23 2 4 59 33 35 213 181 18 38 2 17 15 7 1 4 3 3 8 1 3 3 1 0 2 3 7 5 2 2 5 5 224 34 14 225 26 5 2 241 0 16 2 6 21 15 1 22 236 19 212 243 16 8 1 3 3 2 0 1 6 3 11 27 31 17 4 1 10 2 6 5 7 26 10 12 7 6 9 7 1 6 19 241 243 22 8 25 6 13 12 29 28 26 18 5 8 12 2 20 3 8 6 6 12 250 51 35 5 0 2 7 2 0 4 1 1 1 3 2 2 3 3 1 5 6 3 84 x
x 1 113 2 11 4 15 9 3 1 1 2 3 5 6 2 14 10 16 9 1 3 3 5 6 4 1 2 4 4 1 2 10 13 9 4 12 28 17 8 28 16 8 2 1 0 3 7 1 6 24 33 18 2 2 8 8 4 6 4 0 5 6 3 15 7 7 4 1 1 1 2 13 4 3 10 26 33 22 9 12 3 20 41 31 3 24 16 18 6 216 38 58 6 17 8 33 15 31 37 17 6 3 5 35 4 19 38 30 9 1 8 2 37 12 6 3 9 22 11 43 218 7 70 24 205 213 185 31 10 11 5 2 4 2 0 10 2 3 4 3 2 0 1 3 8 2 3 10 2 231 31 43 221 32 10 222 229 26 41 18 6 19 14 1 20 226 5 213 238 22 14 4 3 6 3 15 1 6 12 8 10 31 28 6 2 11 9 1 12 4 16 6 10 5 1 7 15 9 2 233 1 4 20 22 8 21 14 6 212 4 10 5 11 21 14 13 1 28 23 15 32 40 15 4 6 12 2 14 16 10 6 2 4 3 0 2 1 2 3 3 2 6 7 2 84 x
x 2 117 0 13 3 11 7 12 3 2 1 3 5 5 2 13 22 3 12 4 7 6 4 0 2 0 2 4 5 3 1 3 18 15 9 7 1 10 7 15 23 12 1 4 7 16 9 2 21 28 39 34 14 1 3 5 4 7 7 2 4 7 6 11 8 9 4 1 1 0 0 10 9 6 9 23 34 29 19 27 15 5 34 38 4 29 28 27 244 227 218 53 4 18 12 25 4 11 23 20 8 12 24 3 23 9 15 20 6 7 8 21 7 1 19 24 20 15 6 236 177 86 34 40 30 21 221 26 0 4 3 2 5 4 0 8 2 4 5 4 4 2 0 1 6 3 4 10 2 236 19 69 220 35 1 36 219 15 10 20 14 1 4 7 251 12 15 217 235 229 21 9 8 15 15 18 4 0 8 20 11 19 29 9 8 6 5 3 10 9 6 20 1 1 3 2 14 19 10 9 228 30 11 2 16 33 52 9 14 23 14 10 7 1 0 23 8 3 32 224 12 8 1 27 2 4 10 2 5 2 5 15 6 6 2 1 2 0 2 2 1 6 7 1 83 x
x 5 123 0 242 2 5 0 15 10 7 2 1 0 4 15 2 19 7 7 12 7 2 4 10 4 3 1 2 4 5 3 12 0 8 7 8 11 5 10 16 19 30 19 2 9 7 18 18 15 9 16 29 24 4 5 6 2 5 8 6 1 7 8 4 8 9 5 1 1 0 0 2 6 2 2 14 26 25 16 32 20 10 21 40 15 30 42 48 237 5 224 28 15 19 23 11 2 2 8 22 24 23 26 42 18 14 20 19 6 9 21 38 3 15 5 15 12 1 1 217 8 168 31 16 11 29 2 2 9 4 0 1 6 7 2 4 2 3 5 5 5 4 2 1 3 4 5 4 13 219 29 78 216 220 12 12 15 4 16 0 6 8 6 243 0 1 12 221 11 236 15 1 1 11 15 13 9 8 10 13 19 9 27 14 7 5 1 13 2 1 10 18 16 8 4 3 7 23 22 22 16 52 48 19 13 225 39 20 40 48 33 12 10 16 13 15 13 9 4 8 5 17 6 17 12 6 11 14 5 4 8 15 7 8 3 1 0 1 1 1 1 6 6 2 83 x
x 8 128 1 240 2 2 5 9 13 10 6 3 5 1 13 10 14 5 3 9 11 4 6 4 4 2 1 2 3 4 3 5 21 6 4 1 2 14 6 33 6 35 44 19 10 7 13 15 8 3 6 15 25 8 6 9 1 4 7 6 1 5 6 2 7 8 5 1 0 0 0 2 3 2 5 3 15 15 9 26 16 16 8 36 26 22 43 61 242 246 228 5 242 242 220 1 19 5 0 14 232 15 4 15 237 24 35 48 63 178 172 55 41 71 68 35 30 216 222 226 235 16 28 19 31 191 27 3 12 9 1 2 4 9 7 0 2 2 3 4 4 3 2 1 1 1 6 5 21 201 49 70 49 222 2 10 3 4 4 0 16 1 12 221 233 6 10 236 3 13 9 6 10 4 11 8 14 7 21 0 16 5 25 15 3 8 2 16 11 7 15 2 23 12 1 7 4 18 26 201 8 17 41 200 29 11 22 29 19 216 184 31 15 15 7 39 3 0 17 25 10 7 15 2 10 1 0 2 4 9 4 5 7 8 4 1 1 1 1 0 0 6 7 2 83 x
