x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 117 2 13 3 7 1 4 6 8 4 0 1 0 1 1 1 2 2 3 4 3 1 2 1 14 18 10 5 15 33 11 31 6 1 55 2 61 50 22 193 19 22 217 95 36 0 9 18 5 25 14 5 23 33 227 6 36 26 8 5 11 4 10 1 2 1 8 10 1 6 4 6 0 5 6 20 23 17 24 13 217 231 12 10 2 8 2 7 3 4 5 2 3 4 4 1 1 4 1 23 49 48 13 42 21 23 32 217 28 1 1 237 1 29 36 215 28 2 4 6 1 1 1 2 2 2 6 5 6 13 4 21 11 4 32 1 10 8 9 11 9 17 1 28 25 7 3 2 8 250 5 0 255 253 5 5 3 0 13 5 4 235 3 237 10 218 212 229 17 214 17 14 9 0 8 63 193 44 24 3 30 228 1 22 32 15 7 20 27 22 186 230 23 53 25 24 41 31 29 18 13 15 17 27 1 10 2 11 30 4 30 17 29 9 26 16 92 181 37 145 141 18 4 10 0 7 1 5 2 6 1 1 0 1 0 1 2 2 1 1 4 3 6 80 x
x 2 117 2 13 3 7 1 5 6 8 4 1 0 1 2 2 0 2 2 3 3 2 1 3 5 17 15 7 6 19 41 21 23 8 19 44 31 38 64 17 45 19 11 31 93 10 4 2 9 13 22 11 8 23 25 230 245 38 33 1 0 8 1 5 1 1 0 8 9 0 7 1 6 2 0 12 23 23 14 10 22 215 13 238 1 12 4 0 4 0 0 2 1 5 6 9 0 3 9 28 44 32 4 32 196 18 31 14 11 10 13 6 24 9 4 5 16 11 12 18 6 4 7 9 6 3 2 6 6 3 12 4 18 2 17 35 8 10 2 9 0 11 8 17 24 16 2 4 17 238 250 0 3 252 1 2 3 1 1 14 5 240 248 240 245 228 235 149 6 228 230 2 12 16 23 208 176 187 42 6 32 210 226 18 37 21 15 28 22 26 34 40 214 212 8 34 37 10 7 7 24 29 18 9 15 19 5 13 8 8 20 6 170 65 11 45 83 141 197 38 146 74 0 34 9 5 6 2 7 2 8 4 1 2 1 1 1 2 1 2 1 4 3 6 80 x
x 2 117 2 13 3 7 1 6 6 8 4 1 1 0 1 4 0 2 2 3 3 3 1 5 8 19 12 16 6 12 38 27 5 11 23 33 43 14 63 18 4 16 20 4 177 9 7 2 1 12 7 2 3 15 10 235 8 33 33 0 9 6 11 0 1 2 1 7 9 0 6 1 6 3 2 13 22 19 8 10 215 211 2 232 1 6 238 5 2 7 6 3 4 6 7 16 6 11 18 39 39 6 52 4 159 35 18 14 13 3 19 27 206 218 32 25 4 241 4 7 2 3 7 8 3 4 5 6 9 2 16 3 9 9 26 27 14 7 9 6 8 8 2 22 13 6 0 245 233 240 2 3 4 251 2 253 3 1 1 238 9 242 4 243 213 12 159 77 23 15 1 13 20 22 185 176 54 45 24 16 52 205 26 39 25 6 32 22 9 27 207 34 48 3 205 210 9 46 45 41 16 9 11 0 3 2 4 24 8 14 13 35 94 20 104 124 178 193 17 3 19 12 20 166 5 5 1 2 7 2 10 5 2 1 0 1 2 3 2 3 0 4 3 6 80 x
x 2 115 1 12 0 6 0 5 2 2 0 1 1 1 2 3 2 0 3 7 7 4 1 2 20 36 27 41 6 10 186 24 3 5 21 6 61 19 72 18 1 21 27 20 23 6 23 5 8 10 9 2 6 1 1 11 7 2 27 21 0 8 6 8 2 2 4 10 8 2 3 2 19 5 10 9 29 27 23 19 228 31 4 227 2 251 215 251 27 8 9 10 3 11 10 1 21 23 30 23 15 37 8 176 148 17 21 18 6 15 61 174 187 41 22 7 1 7 9 15 25 10 4 9 15 1 1 7 11 2 13 2 10 13 30 8 7 9 15 4 1 5 4 14 11 246 4 4 1 9 235 253 249 249 1 249 8 3 4 236 236 8 4 5 237 189 159 6 28 24 228 22 20 186 192 4 24 40 0 40 204 214 29 31 5 16 15 3 41 208 31 164 23 185 218 216 198 26 14 16 10 19 10 13 22 10 1 16 10 9 5 22 38 34 152 195 36 44 2 6 34 9 21 157 66 12 17 0 7 10 7 2 1 2 2 2 3 5 5 4 1 4 2 5 80 x
x 1 115 3 11 2 9 1 4 3 5 5 2 0 2 2 2 1 2 4 3 0 4 6 9 15 27 4 34 6 23 38 10 247 29 4 37 25 68 59 12 1 6 24 230 8 229 5 6 5 4 2 5 2 16 15 14 15 233 188 44 6 15 0 6 2 0 2 2 2 1 3 7 15 11 14 19 27 14 10 240 215 37 9 21 4 18 236 24 11 11 9 31 7 10 26 7 28 31 6 17 25 8 12 189 78 8 14 22 11 30 49 44 31 27 13 0 13 28 17 241 25 36 7 30 11 16 2 3 9 1 10 5 3 16 16 3 0 1 3 2 3 3 6 18 14 253 248 4 245 1 249 4 3 0 3 249 8 6 4 3 246 207 220 13 244 189 56 3 38 36 24 23 220 187 1 2 59 3 69 182 201 44 30 2 32 21 2 207 196 24 196 40 66 16 201 182 37 25 42 15 0 20 30 7 17 1 42 13 1 9 29 39 10 38 49 6 18 24 10 14 11 18 16 177 88 24 1 12 15 19 17 4 2 2 1 2 4 5 4 1 1 2 1 6 81 x
x 1 115 2 11 3 9 2 5 4 5 4 1 1 2 1 3 0 1 3 3 1 3 4 0 13 7 20 13 23 215 240 220 23 226 10 205 55 76 3 1 6 0 8 22 6 37 41 16 3 2 4 2 0 2 6 3 2 34 69 44 5 13 1 3 1 1 2 1 0 3 4 3 13 10 10 20 23 13 13 230 41 8 19 15 218 38 9 9 244 13 29 21 8 1 20 6 39 7 33 32 30 21 1 30 32 11 18 45 6 3 0 12 0 5 7 9 7 16 3 5 6 227 171 231 23 14 14 1 8 6 5 8 9 17 15 6 1 2 4 4 5 6 10 11 9 3 1 250 251 1 1 5 4 3 0 252 7 1 8 226 234 210 16 195 196 63 18 19 18 4 16 12 211 1 27 68 68 8 81 190 32 27 22 17 21 4 39 178 255 200 7 51 19 38 54 45 14 15 33 18 13 16 11 4 15 31 20 7 28 15 9 4 23 27 10 5 4 1 21 20 0 44 48 145 63 21 9 6 15 21 17 4 1 2 2 2 3 5 4 0 2 1 1 7 80 x
x 1 115 2 11 3 9 2 4 3 4 3 2 0 1 0 3 1 1 4 6 4 1 1 5 2 11 11 24 25 226 0 250 217 204 37 10 176 31 23 32 18 2 22 15 16 200 202 27 3 3 9 8 2 10 14 8 12 40 63 35 5 7 7 4 3 5 4 2 0 1 1 1 9 10 6 19 18 13 17 224 30 6 19 235 210 15 30 5 244 27 20 6 8 4 7 26 49 8 28 4 0 4 18 20 239 35 32 42 73 26 8 7 4 4 1 7 6 2 29 1 23 49 20 185 216 208 18 5 8 11 1 11 17 21 16 11 3 4 4 2 3 5 7 5 6 7 247 5 1 1 5 245 5 0 1 248 7 245 229 220 2 4 182 164 47 26 8 7 14 12 2 32 232 223 53 58 13 55 163 204 20 24 18 21 12 28 178 241 199 12 206 7 58 44 29 17 8 19 20 22 21 35 22 13 23 28 16 20 25 33 26 17 7 6 13 8 2 12 22 30 10 23 120 166 30 13 18 2 12 21 17 4 2 3 2 1 3 4 2 0 2 2 2 7 78 x
x 0 115 2 12 3 10 3 4 3 3 2 2 0 0 0 3 1 1 6 8 7 5 5 8 2 27 6 2 37 33 6 212 62 79 40 29 19 11 9 38 23 9 24 11 22 18 23 31 16 10 5 6 3 6 2 4 12 32 37 11 11 6 8 7 7 8 6 2 0 1 1 2 6 8 1 18 13 13 23 219 12 0 18 218 21 21 16 3 244 22 4 18 4 1 29 9 4 44 23 14 8 12 13 17 12 214 226 207 188 9 5 13 15 5 6 1 3 16 36 6 3 196 140 140 5 180 2 5 5 13 2 15 24 19 7 8 4 5 3 2 2 3 3 6 6 11 244 1 6 1 5 245 3 4 247 237 5 238 25 10 204 213 182 49 6 1 7 30 7 22 14 214 200 215 158 21 0 39 38 0 5 0 17 29 27 165 215 201 240 196 205 215 23 22 14 9 15 33 31 12 29 12 25 196 195 240 21 50 60 35 8 7 7 5 16 6 14 11 11 10 37 146 144 47 5 4 18 7 9 14 12 4 2 3 2 1 2 3 2 2 1 3 3 6 77 x
x 0 115 1 12 3 11 3 3 3 3 3 2 0 0 0 2 0 3 7 8 6 3 3 9 29 16 11 244 203 208 9 177 98 58 5 41 26 9 21 11 1 15 7 21 4 6 25 30 25 17 5 0 0 4 8 4 7 14 5 9 11 3 1 18 8 8 4 1 2 1 1 2 4 5 4 17 7 13 29 227 10 3 37 198 2 16 28 3 233 19 4 4 20 3 20 19 36 26 19 19 13 3 17 10 15 3 10 22 38 5 18 1 46 26 4 4 1 1 21 62 166 134 90 37 34 215 29 247 11 20 8 16 27 14 4 7 5 7 5 2 2 5 5 10 7 245 249 3 3 3 3 7 15 3 232 21 11 231 11 215 194 48 58 20 25 2 15 30 5 33 164 173 8 188 44 23 11 2 10 17 5 1 27 36 154 185 219 24 190 190 18 211 23 17 9 15 19 11 14 2 14 53 153 179 239 177 188 32 18 21 10 4 19 31 25 6 5 28 13 9 12 206 18 18 4 1 10 3 6 2 3 1 3 4 3 2 2 3 2 4 0 4 4 5 77 x
x 0 115 1 12 4 10 2 3 2 2 2 1 1 1 1 4 1 3 5 5 2 1 3 3 20 7 13 21 33 5 205 120 60 1 20 31 24 8 26 10 0 3 8 0 0 19 31 5 19 17 11 4 1 5 4 9 6 1 13 12 1 1 6 15 6 6 1 5 6 2 1 3 2 4 8 16 3 15 34 239 12 14 210 214 2 11 39 9 229 12 4 18 3 29 6 3 12 42 67 15 1 25 24 51 43 2 10 41 26 34 240 12 65 10 4 42 32 45 160 138 169 61 5 16 10 13 237 235 23 28 13 18 32 15 6 8 5 8 6 3 5 9 8 7 247 247 254 252 4 6 2 2 233 2 223 6 214 220 2 209 63 41 37 1 27 15 23 10 36 148 145 14 45 217 33 11 12 8 2 2 16 8 44 189 168 17 45 201 82 26 4 39 40 12 29 23 12 17 20 41 185 122 168 196 110 79 28 188 44 9 15 22 20 12 7 6 12 8 25 21 33 2 16 3 2 1 2 5 4 10 11 2 3 5 3 1 1 2 2 6 1 5 4 4 78 x
x 0 115 1 12 3 10 2 2 1 2 2 2 2 1 1 6 1 3 4 4 1 3 6 6 11 3 18 16 4 185 124 80 7 25 12 3 0 12 38 23 20 29 7 19 11 30 1 12 9 12 10 3 3 2 4 9 8 2 13 3 9 0 13 9 6 6 1 8 7 2 1 5 1 2 11 14 0 16 219 239 6 235 225 2 6 25 4 5 22 4 7 10 213 211 15 5 20 46 225 47 28 5 25 25 25 29 12 16 32 200 1 236 244 34 11 172 48 49 149 72 2 7 15 2 11 25 10 21 23 29 17 16 33 14 7 7 8 11 7 2 4 9 9 1 242 6 246 3 245 6 7 3 230 7 221 11 196 32 16 195 68 26 6 27 35 27 43 8 130 124 25 24 26 196 57 10 5 11 18 26 29 56 168 181 9 46 15 63 41 10 2 33 218 9 19 1 6 197 159 124 132 39 155 104 57 68 164 211 229 46 26 5 4 14 24 4 17 22 11 5 18 5 1 39 13 3 13 15 3 21 21 6 4 5 3 1 1 2 2 8 1 4 3 4 80 x
x 0 110 5 17 6 10 0 6 5 6 6 5 4 2 1 5 3 5 3 5 6 0 8 5 4 14 1 9 24 77 84 3 10 4 16 6 2 9 13 12 18 14 0 6 25 5 17 7 11 13 10 1 10 7 1 3 1 12 10 1 2 15 14 4 6 5 3 7 4 1 2 2 1 1 8 11 2 13 20 10 3 227 20 0 5 17 41 31 25 226 31 227 211 227 207 6 1 198 4 231 5 31 5 54 22 31 9 22 7 13 226 6 28 3 208 176 23 219 200 14 4 18 3 8 5 16 7 25 30 28 5 27 30 2 14 12 11 5 3 5 0 5 4 1 240 3 7 3 247 0 3 248 227 217 229 212 202 21 17 217 27 23 10 17 8 23 1 90 146 33 0 14 16 205 50 9 21 6 23 22 36 46 40 172 65 21 59 35 8 12 5 6 26 21 30 184 137 122 114 75 28 129 138 11 42 195 157 11 188 49 4 5 6 36 45 38 34 12 6 33 18 8 11 51 39 30 18 3 50 29 17 14 8 5 1 3 2 1 3 7 4 1 0 4 81 x
x 2 110 1 10 0 7 0 5 1 0 0 0 1 1 1 4 2 3 7 3 1 1 0 7 2 12 1 42 77 77 41 0 0 1 1 8 8 3 3 6 1 3 8 6 0 2 5 6 1 3 2 6 11 2 6 1 4 1 3 4 2 8 8 4 2 1 5 8 5 1 5 2 10 2 6 9 4 4 16 225 9 222 17 14 6 0 17 227 5 6 209 183 2 224 9 9 17 207 22 17 19 7 41 10 36 17 12 11 4 3 7 14 61 1 32 60 24 31 32 28 13 10 2 2 0 8 8 7 21 15 1 18 19 2 7 17 6 7 6 5 5 7 5 2 247 2 6 0 248 3 6 244 0 206 9 212 24 18 16 3 20 30 7 17 4 5 18 166 202 26 1 14 20 4 4 38 5 29 41 49 81 163 186 32 213 60 33 1 7 22 7 1 20 43 155 118 107 65 38 53 115 142 20 206 208 169 120 30 228 10 34 11 11 29 28 11 15 21 33 23 19 2 14 55 202 140 162 135 132 210 20 1 0 2 2 4 7 10 11 5 3 2 3 3 82 x
x 2 111 3 10 0 7 0 3 1 0 1 0 1 0 1 2 2 1 1 2 5 1 6 15 12 1 37 68 68 38 12 2 4 5 3 5 4 1 5 7 3 3 6 3 1 0 2 6 0 2 1 7 10 1 6 5 3 0 3 4 2 8 8 1 2 1 5 8 4 3 6 3 5 6 10 6 2 9 15 13 210 204 18 6 10 1 226 246 13 253 29 3 214 243 214 3 12 206 23 228 3 28 2 16 18 7 2 10 23 13 16 18 1 40 8 20 10 5 3 9 9 2 6 5 3 6 5 16 9 2 11 22 19 1 8 18 7 8 6 5 5 7 5 3 6 1 4 3 7 2 246 247 238 214 226 207 18 15 2 8 196 57 5 10 3 28 59 186 19 14 11 19 13 3 19 207 179 174 185 198 197 225 17 207 52 35 1 1 15 2 16 13 12 24 33 33 15 10 43 117 169 208 40 174 69 69 54 28 2 0 5 14 8 13 27 245 216 211 231 7 20 26 22 49 52 175 39 7 12 1 3 0 4 6 5 5 5 7 6 4 3 2 3 3 81 x
x 2 113 3 10 0 8 1 3 1 3 3 2 3 2 1 8 7 8 5 6 6 4 13 7 2 35 61 52 21 4 5 2 11 9 2 2 0 4 9 9 12 9 9 9 6 4 5 6 2 0 1 5 8 2 3 9 3 1 4 4 2 8 8 0 4 2 4 7 3 2 3 7 3 15 20 9 8 18 13 2 29 25 2 1 17 0 230 243 40 1 228 19 24 225 210 219 207 237 246 1 247 6 3 16 6 4 4 25 213 6 40 21 24 38 19 13 7 18 5 13 1 9 10 3 3 0 2 9 9 11 15 20 15 1 8 18 5 5 4 3 2 3 2 2 1 2 0 4 2 8 243 10 220 22 205 46 10 14 11 13 173 69 13 11 21 50 57 13 10 26 24 8 11 11 14 12 34 39 28 21 25 5 215 197 38 18 7 13 5 15 12 20 9 13 4 18 12 37 87 153 231 223 174 179 48 18 18 1 18 8 237 203 194 188 179 205 38 34 19 13 225 226 15 14 32 29 17 22 22 31 183 181 7 8 4 2 0 0 3 6 2 2 3 3 80 x
x 2 114 3 9 1 8 0 4 3 4 4 4 4 3 3 5 11 5 4 3 2 0 2 20 33 57 50 23 0 7 5 9 15 12 5 1 4 12 16 18 24 30 32 24 12 3 1 2 5 3 1 4 8 4 1 8 1 1 3 2 3 8 7 2 5 3 2 5 2 2 2 1 7 29 32 9 11 17 0 15 11 4 0 1 6 8 19 6 211 209 175 18 19 48 17 204 224 13 234 216 16 218 22 11 4 2 18 214 218 241 45 13 45 216 17 4 11 16 0 1 10 14 5 7 10 3 1 1 8 4 5 10 10 1 2 13 2 3 2 0 0 1 1 3 2 1 3 4 3 245 246 1 200 0 194 37 9 16 17 25 189 63 20 14 36 47 28 4 225 33 15 5 6 9 18 22 3 7 3 5 5 16 220 44 22 31 21 2 13 20 22 25 14 18 1 31 34 71 149 190 234 187 66 33 17 2 14 9 1 3 28 82 84 75 77 34 30 50 43 17 1 231 208 30 19 49 42 15 27 11 142 59 1 3 1 0 1 1 0 1 1 3 4 2 79 x
x 1 116 4 9 1 8 1 5 2 3 4 3 3 2 1 3 7 3 11 5 5 5 2 17 56 50 25 7 1 1 3 14 15 16 16 16 19 28 30 28 30 35 33 22 10 2 0 4 12 7 1 2 5 2 2 4 0 0 1 1 3 7 5 4 3 3 1 3 0 3 3 15 2 32 32 1 7 13 13 17 0 25 33 8 9 20 25 233 10 181 76 3 10 34 12 29 13 10 3 220 33 29 18 231 251 8 220 199 22 230 17 20 61 206 8 4 15 5 10 14 19 13 3 11 4 4 4 1 1 6 4 7 14 10 6 3 2 3 2 0 0 1 2 5 3 0 5 255 247 245 4 237 197 28 192 26 14 9 3 47 182 77 30 28 58 51 27 226 231 10 8 8 8 17 6 24 5 4 9 14 1 11 21 5 7 14 23 49 45 47 190 57 14 1 49 94 164 163 174 13 194 71 29 1 2 4 8 12 18 7 4 23 22 23 34 34 50 48 3 56 183 184 66 26 38 28 19 66 166 18 189 39 1 2 2 2 3 6 6 4 0 4 5 1 79 x
x 1 117 4 10 2 10 2 3 0 1 1 1 1 0 0 4 1 3 0 10 11 5 21 62 43 30 8 7 13 12 11 11 12 22 32 33 33 38 38 28 21 14 6 1 2 9 18 11 15 7 3 3 2 1 3 1 2 3 0 2 1 4 3 3 1 3 0 2 1 4 5 17 17 22 24 10 7 15 15 21 16 52 44 1 13 14 20 246 0 211 37 9 8 31 19 7 11 209 3 16 52 5 1 206 29 18 214 65 9 232 233 215 219 221 24 219 9 20 14 21 23 10 4 1 13 16 8 6 1 4 1 15 23 18 9 7 4 5 4 2 2 3 4 5 3 1 5 3 244 7 3 222 41 197 198 13 16 10 27 180 166 80 11 52 63 41 233 244 3 4 2 7 11 2 15 27 24 20 17 10 14 22 19 23 9 37 79 174 188 186 188 4 22 6 67 171 192 41 12 25 183 50 6 5 8 4 14 24 26 7 4 9 12 10 8 9 20 51 103 129 172 40 23 10 1 30 59 28 245 17 175 60 7 9 7 4 4 5 3 2 0 4 5 1 80 x
x 1 117 3 11 3 10 2 1 0 1 1 1 0 0 1 0 0 5 14 19 7 23 41 63 19 13 3 19 26 22 11 6 10 24 36 33 25 27 28 18 4 9 13 7 3 14 25 10 11 2 9 7 0 0 4 2 3 4 0 2 0 3 3 2 3 5 2 1 1 5 6 10 30 18 25 10 12 18 17 39 15 43 17 17 7 3 13 249 22 237 48 30 26 24 6 3 12 12 8 26 44 4 2 36 46 6 20 61 0 25 216 53 22 41 13 217 2 3 11 42 16 3 3 9 20 12 1 7 4 1 5 19 27 20 8 13 5 7 5 3 2 3 4 2 3 2 5 6 12 2 8 219 19 180 43 1 16 26 46 183 74 50 20 56 40 17 248 234 11 25 21 16 10 6 17 5 6 0 1 7 1 2 9 8 21 205 196 198 60 46 11 32 240 23 208 228 21 17 1 15 197 26 4 27 11 2 19 11 26 7 10 12 14 0 31 70 110 126 126 164 21 11 0 11 33 15 49 211 188 46 69 9 12 12 8 3 1 1 2 2 1 4 5 1 81 x
x 1 123 8 9 3 8 3 3 1 0 0 1 1 0 2 7 10 11 14 7 23 60 68 45 1 15 29 33 29 24 21 23 27 36 38 21 2 1 1 24 30 16 10 21 11 3 8 16 6 10 0 10 2 3 2 5 2 0 5 7 2 4 6 7 7 5 1 2 1 0 1 3 3 25 10 2 20 5 18 24 40 29 11 19 4 15 25 234 252 218 73 29 25 1 4 9 1 5 38 40 23 18 16 34 42 7 26 20 29 14 88 76 41 17 23 14 222 8 211 51 25 8 24 1 2 2 8 4 3 1 11 22 22 13 4 7 10 9 5 3 0 2 4 0 5 0 5 3 8 2 11 216 21 190 16 2 3 46 211 185 87 15 75 51 10 22 234 244 233 14 1 7 15 7 2 6 18 5 9 4 20 25 13 17 21 10 8 19 24 2 21 32 6 229 244 10 30 13 19 28 230 3 4 4 15 10 43 15 5 16 13 0 33 89 129 118 150 175 47 13 10 8 7 16 19 36 172 185 50 18 20 7 5 2 3 6 4 1 4 5 0 6 8 1 82 x
x 1 119 1 15 5 10 2 7 2 1 0 2 4 7 9 9 11 10 9 45 70 61 24 12 20 23 20 14 8 4 2 0 10 15 9 4 9 9 2 12 5 2 19 24 16 8 3 8 4 2 7 0 6 2 6 3 3 3 1 1 1 2 1 5 4 5 2 2 3 2 1 3 2 0 9 18 13 4 13 11 28 17 0 2 2 11 13 16 243 23 63 24 10 33 12 11 17 8 8 28 30 11 5 11 2 7 8 8 22 41 40 6 13 29 11 49 13 16 196 210 11 4 22 37 1 13 25 1 7 6 8 14 19 16 7 3 3 5 4 3 0 0 1 1 6 3 5 9 10 239 218 206 36 204 32 12 2 25 215 80 46 50 69 2 6 40 11 235 245 11 1 1 1 10 17 14 2 14 13 6 19 10 1 8 5 12 9 9 18 4 32 28 12 1 2 16 23 4 11 15 228 17 23 24 18 37 14 7 8 10 37 105 107 119 166 65 15 7 8 7 29 24 2 12 40 166 163 52 14 4 4 2 4 4 3 1 3 4 3 2 0 4 5 3 85 x
x 2 114 0 12 3 10 4 1 3 2 1 2 3 4 4 3 1 19 47 61 44 9 20 21 22 22 18 13 8 6 5 1 12 4 7 7 20 1 20 13 12 3 17 9 12 22 17 6 18 17 6 2 1 3 2 5 3 4 2 1 0 1 1 8 4 4 1 3 5 4 3 4 0 1 9 18 15 0 7 9 14 7 6 11 4 11 10 16 5 26 40 24 10 27 17 12 6 13 15 9 6 17 19 23 9 5 10 18 19 14 22 46 16 32 12 11 23 25 8 11 208 253 241 7 0 2 36 18 8 7 11 18 19 12 3 1 3 5 4 2 1 1 1 2 1 4 0 16 9 231 44 11 189 200 5 24 39 184 167 66 4 66 48 6 23 209 243 15 241 15 7 3 1 6 10 2 12 20 13 5 13 6 0 4 2 12 8 5 12 8 30 11 11 5 8 17 13 4 11 31 13 5 17 58 53 11 8 6 12 76 115 115 165 44 23 9 8 19 2 13 1 3 28 187 140 156 41 5 12 7 5 6 5 5 3 1 2 3 3 1 1 3 4 4 85 x
x 3 113 5 7 1 8 2 5 1 0 0 1 1 2 4 7 16 44 52 29 7 27 24 9 14 13 11 9 8 8 7 2 10 6 8 14 17 12 23 11 2 12 8 14 33 31 17 18 28 22 12 1 4 0 2 2 3 4 3 2 1 2 4 10 2 2 0 4 5 3 2 9 3 3 8 16 15 3 4 6 1 4 18 19 0 19 18 26 16 15 14 27 27 19 24 1 0 3 9 22 31 18 3 36 28 24 18 14 7 2 1 20 3 24 20 4 26 27 1 41 11 36 33 17 23 20 6 34 5 5 11 17 15 7 0 6 3 4 3 2 2 1 2 1 2 2 6 16 3 226 39 34 191 32 24 209 200 181 67 2 30 45 11 12 28 217 10 234 236 22 16 10 8 6 5 6 17 15 5 3 2 0 0 2 5 4 1 8 1 13 27 3 7 8 15 14 1 9 9 220 3 224 86 84 36 4 3 42 104 106 126 56 3 14 3 11 12 5 20 5 9 192 146 155 77 26 19 20 3 6 14 6 4 4 2 1 1 3 2 1 1 3 5 3 84 x
x 2 117 10 4 2 8 1 2 2 0 2 4 2 4 6 2 37 42 25 0 15 12 1 6 7 7 7 8 9 8 8 11 5 2 10 21 10 9 4 6 18 6 9 14 9 1 2 11 1 2 2 5 2 6 7 5 3 4 3 1 2 3 3 11 1 2 1 4 5 3 2 8 1 2 0 7 8 2 9 3 5 8 26 23 3 25 25 35 224 6 4 27 37 17 27 1 26 23 19 23 22 2 12 23 1 5 2 3 9 14 16 34 5 15 10 3 10 13 0 233 16 70 6 15 12 197 27 13 1 1 8 12 9 3 1 9 2 2 2 1 1 1 1 3 1 1 4 6 10 216 43 44 225 12 18 31 34 26 4 38 20 18 4 7 31 231 2 214 243 18 14 6 3 5 7 18 8 1 8 3 4 3 9 1 6 0 7 19 12 18 29 7 1 9 15 7 7 10 7 15 21 177 84 36 0 17 35 120 131 164 25 10 2 19 14 11 13 40 28 35 158 119 91 20 21 26 6 15 11 6 8 4 2 3 2 1 1 1 1 0 2 3 5 3 84 x
x 1 123 11 6 1 7 5 2 1 2 5 4 4 14 17 45 49 29 5 7 9 8 11 15 3 4 6 8 9 8 6 13 0 10 24 21 9 6 13 13 2 18 20 1 15 10 6 19 24 17 6 2 9 12 8 9 1 2 3 2 1 3 3 8 0 2 1 3 4 1 0 3 4 6 6 0 2 6 15 2 0 12 26 24 1 21 24 38 227 6 12 17 41 22 18 3 19 11 6 13 20 15 15 13 0 2 15 15 2 7 5 10 21 21 21 13 7 16 14 204 234 33 45 6 29 19 224 32 5 0 5 6 3 1 1 10 0 0 1 0 1 1 1 2 6 2 1 2 18 207 56 38 244 15 5 31 218 12 17 16 13 19 28 221 223 239 2 205 9 15 11 1 7 2 3 19 2 10 11 1 6 11 20 8 8 1 7 21 15 19 29 6 2 7 8 0 6 6 4 16 206 69 54 6 58 108 143 151 25 7 10 0 9 7 26 18 44 32 212 161 143 50 22 19 24 4 15 2 20 13 13 6 1 3 0 1 0 1 1 0 1 4 5 3 84 x
x 2 128 248 12 5 6 6 1 6 5 2 7 23 37 41 55 14 1 7 12 17 21 21 7 5 7 8 9 8 6 2 3 0 16 20 13 12 13 4 6 11 13 2 10 10 4 8 41 5 6 12 19 22 12 0 6 1 2 3 2 0 2 2 3 1 3 0 2 2 0 1 0 1 2 5 1 3 2 11 7 7 10 18 24 13 11 18 37 245 9 229 3 37 23 4 4 5 3 12 24 30 29 31 21 35 14 11 16 8 9 20 3 13 17 9 19 35 30 19 6 24 10 24 0 18 205 191 40 4 1 2 1 1 3 6 6 1 0 0 0 1 1 1 2 4 3 2 5 10 209 59 41 15 18 20 197 203 14 6 1 13 21 26 230 13 2 1 215 16 233 19 3 5 3 9 7 2 1 4 7 9 12 23 8 14 2 3 16 10 10 18 2 0 5 0 1 3 1 4 213 211 36 2 69 133 137 183 6 27 20 2 9 16 40 33 34 31 219 185 76 21 36 35 15 4 8 2 23 22 3 16 9 1 3 0 1 2 0 1 0 1 5 6 2 83 x
x 5 126 252 239 6 4 8 4 5 1 6 17 36 50 50 2 23 17 14 16 18 13 1 1 5 6 6 7 6 4 1 9 10 16 5 6 16 5 17 11 3 12 10 2 2 2 8 31 24 27 20 26 28 10 8 6 0 1 4 5 2 3 3 2 3 4 2 1 1 1 2 0 6 2 2 2 9 5 3 9 6 0 9 27 26 5 18 45 0 4 222 233 234 243 28 13 6 14 30 224 20 12 10 244 20 10 12 36 193 183 73 66 57 44 49 80 174 202 221 6 2 220 12 29 3 189 45 18 1 5 1 4 0 6 8 1 0 0 1 2 3 3 1 4 1 4 5 15 5 209 58 44 24 242 219 194 33 6 15 3 14 6 3 3 4 12 9 234 235 226 24 6 2 9 16 1 15 9 3 6 12 7 20 3 17 0 1 12 5 2 10 5 9 7 4 2 10 1 10 197 35 9 179 123 161 20 16 28 236 234 11 11 15 10 18 13 232 193 55 3 24 3 23 11 5 8 14 4 17 16 6 9 2 4 1 0 1 1 1 0 0 5 6 2 83 x
