x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 3 1 1 1 1 3 4 5 5 6 3 1 5 0 3 1 6 2 2 1 3 0 1 2 5 3 3 4 1 0 10 0 7 4 1 8 4 2 1 6 2 0 2 2 1 3 1 2 2 1 2 4 5 2 2 7 2 13 4 7 248 11 13 9 3 3 7 0 5 1 1 6 0 1 5 0 8 2 5 4 1 2 0 3 5 4 0 6 4 9 4 3 1 4 4 8 7 2 1 3 2 1 1 4 2 0 8 1 4 3 4 0 1 4 3 2 4 194 70 13 7 5 2 0 3 5 3 11 9 16 2 7 1 2 11 10 6 4 5 14 1 4 7 5 7 9 251 244 9 241 2 6 7 240 6 2 246 249 255 5 245 5 1 8 255 25 14 2 8 3 12 255 5 4 7 1 2 8 5 2 15 2 2 9 5 14 14 9 8 253 1 248 0 7 3 1 9 11 18 11 250 3 249 1 9 1 10 9 8 2 1 6 7 1 2 1 2 16 248 19 7 15 4 2 5 237 10 2 1 11 22 12 27 31 17 38 24 6 206 11 0 4 6 0 2 2 9 23 28 226 24 227 29 19 9 5 10 228 214 209 204 206 39 6 13 3 5 14 9 20 210 230 232 207 200 15 11 221 208 10 16 222 229 14 231 209 55 16 32 177 186 4 4 8 23 0 18 2 10 8 4 16 1 4 6 12 2 3 8 2 1 14 6 5 3 2 4 1 3 1 3 6 2 2 2 1 0 6 1 3 0 4 2 0 2 2 2 0 4 2 0 3 0 1 1 4 1 2 1 0 1 3 5 3 2 2 3 1 3 0 1 1 1 2 0 0 1 3 0 4 2 1 0 1 1 2 1 2 7 3 6 5 12 4 239 23 9 4 6 1 4 8 4 2 4 1 3 15 11 5 0 3 2 2 17 204 9 5 3 2 3 5 2 7 3 9 3 2 0 6 1 2 1 7 1 5 8 2 4 1 10 14 10 1 5 1 4 0 3 10 243 2 2 1 6 4 6 6 2 0 3 3 2 5 0 2 5 0 2 1 2 6 7 2 2 5 1 4 2 2 0 0 5 2 4 1 1 5 0 0 1 5 2 4 5 2 2 2 1 5 2 1 5 1 1 2 5 4 0 0 1 2 2 2 0 3 2 8 4 0 x
x 1 2 1 1 1 1 1 9 4 3 3 4 5 1 2 5 5 0 9 3 6 6 4 1 6 7 5 247 7 1 8 2 5 6 1 3 5 1 1 3 1 2 1 2 2 4 2 5 1 0 4 2 0 2 4 6 6 11 3 9 246 10 12 11 12 1 6 0 4 0 1 3 7 7 4 2 8 5 1 3 0 1 4 1 4 3 6 3 3 2 1 1 1 6 0 4 0 2 3 8 0 2 5 0 1 3 2 0 6 1 5 3 4 4 6 0 5 187 83 6 4 6 5 3 9 1 2 7 14 18 11 15 9 0 0 3 7 8 17 6 7 16 3 14 2 7 1 230 5 5 12 0 241 8 3 2 237 249 255 3 251 0 7 249 16 7 13 1 7 11 1 7 4 4 3 4 2 5 4 14 3 5 3 12 232 238 7 2 1 245 3 2 6 0 3 2 2 23 2 13 249 1 4 10 0 7 2 3 8 6 1 6 8 7 15 14 8 7 8 13 9 5 1 247 5 1 4 1 1 14 5 9 2 20 18 6 3 21 212 25 11 2 3 0 3 2 4 8 12 251 250 252 240 6 6 0 16 22 35 18 7 222 178 192 217 29 22 20 15 18 38 24 221 23 235 219 15 22 171 172 202 10 48 178 235 18 41 50 0 54 156 223 8 0 10 15 3 5 1 2 2 19 17 6 2 4 4 3 4 4 4 15 12 4 4 2 3 2 1 3 1 1 1 1 0 1 2 2 2 0 6 2 1 2 1 1 0 5 1 2 2 0 1 1 2 1 2 0 0 0 0 2 5 1 0 3 0 0 3 1 0 1 1 0 1 0 3 2 1 1 3 2 1 1 0 3 8 2 5 5 15 13 5 13 9 2 9 9 0 4 8 15 1 7 5 3 4 12 9 10 2 4 1 9 32 19 6 1 1 5 5 22 3 3 2 6 2 2 8 1 5 1 9 0 7 3 4 3 0 1 7 4 3 8 11 4 7 3 8 11 240 3 7 4 2 2 5 1 2 4 1 8 3 5 3 4 3 6 8 2 6 2 4 2 6 2 0 2 2 4 2 3 4 1 2 1 1 1 0 1 1 0 2 1 1 0 0 3 2 3 1 0 4 5 1 0 5 3 1 1 2 0 4 3 1 4 2 4 2 2 x
x 0 1 2 0 1 1 4 1 0 5 5 3 2 2 1 6 7 6 1 1 1 5 5 2 4 6 7 249 5 4 8 5 4 3 5 1 6 5 4 1 0 3 3 3 0 3 4 0 2 3 1 5 3 5 3 5 4 12 10 9 247 9 12 8 11 5 9 7 10 0 11 1 3 4 4 4 3 3 0 2 3 0 2 4 2 2 2 1 5 1 6 4 3 0 4 2 4 7 2 1 1 3 2 3 4 2 3 4 3 7 4 1 2 2 9 1 1 198 89 6 3 4 13 3 0 5 7 5 7 10 6 3 7 13 8 9 7 15 3 8 1 0 5 8 7 23 9 239 3 7 7 243 7 2 6 4 9 244 2 2 8 1 3 9 6 12 5 2 0 254 6 4 2 2 6 3 1 3 6 5 2 3 11 5 238 1 14 7 248 248 1 3 2 1 1 2 1 6 12 3 6 251 3 4 13 9 1 3 1 5 8 4 243 15 11 7 8 9 2 0 5 7 3 237 14 13 15 12 1 16 11 22 16 3 9 21 18 26 198 230 28 14 0 4 3 9 1 6 11 8 1 0 235 234 236 240 241 254 239 11 5 4 35 55 196 197 203 215 214 182 216 220 41 13 6 9 5 21 30 50 35 1 4 62 74 29 2 19 8 13 78 180 9 2 7 16 9 2 8 11 3 4 3 7 3 10 0 0 9 6 4 5 3 2 3 1 1 1 4 1 1 2 3 2 1 4 1 1 1 2 4 2 1 3 3 1 4 1 1 1 3 3 2 1 1 2 2 2 1 0 2 0 8 2 1 3 0 1 4 1 3 0 1 2 4 2 1 0 1 1 1 0 1 1 4 11 17 8 1 2 16 217 21 3 4 7 5 4 8 3 14 1 3 7 2 3 4 2 6 9 4 1 3 28 39 1 12 4 3 11 19 4 3 1 1 5 1 2 4 5 1 1 1 3 4 12 2 3 7 4 10 0 2 3 5 7 20 16 4 4 7 3 0 3 8 2 2 1 5 3 4 1 7 1 3 5 1 0 0 1 3 1 1 2 2 1 3 4 0 4 2 5 5 2 1 4 1 2 2 0 1 5 1 1 1 0 0 1 1 2 5 1 2 2 3 2 1 1 4 0 1 3 2 2 1 2 4 0 1 6 x
x 0 1 3 2 6 2 1 2 4 4 5 13 6 1 2 3 8 5 3 6 2 3 2 10 3 3 0 251 1 2 6 2 3 3 9 5 3 3 1 1 5 3 2 3 4 1 3 4 2 4 3 0 0 0 2 7 8 0 6 7 244 3 11 7 7 7 6 3 5 1 2 1 1 1 6 2 1 6 4 3 9 1 3 4 0 4 6 2 2 7 4 3 7 0 3 13 3 5 3 3 3 2 6 4 2 2 2 2 10 3 9 4 2 3 8 1 1 213 167 1 11 2 6 5 4 5 14 1 5 7 13 5 3 15 10 6 6 7 2 241 11 5 4 5 5 33 13 248 9 3 2 22 14 11 9 5 0 9 2 3 2 1 9 12 7 7 6 8 255 1 1 4 5 8 4 4 2 1 6 7 0 8 241 4 3 2 244 3 251 3 3 0 4 3 4 5 9 1 1 4 1 3 0 6 3 9 3 1 6 4 10 6 3 1 242 1 0 10 2 3 5 6 1 9 11 5 6 3 5 12 15 17 27 32 35 3 10 20 62 233 9 23 24 1 6 5 1 8 238 247 7 5 247 1 7 246 251 241 6 8 12 21 18 12 5 24 15 24 29 42 21 4 16 8 28 15 21 29 11 9 21 16 6 1 43 48 6 8 4 9 46 182 229 7 4 12 2 10 6 2 1 1 4 1 3 13 4 4 11 5 6 1 1 0 1 2 0 1 4 3 2 6 3 3 3 4 2 1 2 1 3 1 2 2 2 1 1 0 1 3 2 1 1 2 1 4 2 2 3 2 3 1 3 1 1 0 1 2 2 4 1 1 5 4 1 2 0 2 1 1 1 3 3 8 13 2 5 16 20 239 7 5 8 7 5 1 4 11 5 4 1 7 1 11 3 4 1 6 2 1 4 2 4 209 9 7 6 3 2 5 9 2 4 0 6 6 8 6 10 9 1 1 2 0 2 6 5 0 4 8 2 3 1 4 3 1 8 13 14 248 9 4 3 0 3 5 3 1 3 4 2 8 1 2 4 2 3 2 3 1 5 8 1 0 0 1 2 2 3 1 0 4 0 2 2 2 1 1 2 1 1 1 3 2 0 2 1 2 1 2 3 2 2 0 4 1 0 3 0 1 6 0 0 1 3 0 2 3 3 0 x
x 1 2 5 3 3 1 6 1 1 7 7 9 1 3 11 9 0 5 0 0 0 2 3 1 4 6 3 246 8 0 5 1 1 1 1 3 1 5 2 7 1 3 3 1 5 0 4 0 5 3 6 4 5 9 1 2 9 6 7 11 238 14 13 16 13 9 3 5 4 11 2 4 0 4 9 8 3 0 10 1 2 2 8 1 0 10 2 4 5 1 4 1 6 5 12 2 4 4 0 0 0 5 1 1 1 0 3 3 3 1 1 5 2 10 4 3 5 46 162 1 19 3 1 4 4 2 3 3 2 9 5 15 3 17 19 4 3 248 244 18 28 5 245 7 12 18 0 6 7 11 6 7 16 4 243 10 6 1 251 2 253 4 6 5 4 7 11 249 3 5 1 2 3 3 2 2 1 1 7 0 2 242 4 2 2 250 1 4 2 255 3 4 2 3 3 254 7 2 0 255 2 1 10 10 2 11 7 9 1 9 2 10 23 236 3 2 4 1 2 9 5 7 11 10 2 6 8 11 6 6 10 22 20 11 3 10 13 8 49 229 2 8 10 10 13 11 5 6 236 4 5 1 236 224 36 40 20 9 13 32 31 3 0 8 2 14 2 5 6 6 17 19 26 6 2 12 22 9 6 0 11 6 6 5 1 21 12 0 3 0 30 50 21 4 2 4 3 14 5 9 2 7 15 1 8 0 2 0 8 1 0 3 2 0 2 1 4 0 1 5 2 5 1 3 3 6 0 2 3 1 0 5 0 0 1 0 1 1 1 1 0 0 0 4 4 2 1 2 0 1 2 1 3 1 2 0 1 2 1 1 2 1 4 1 3 1 3 2 0 2 5 12 21 21 23 14 14 236 21 6 5 3 7 5 0 1 2 2 7 8 3 9 4 2 9 3 4 6 9 2 2 8 33 30 2 3 9 2 8 4 2 5 2 8 6 2 7 1 6 12 1 3 6 9 1 0 3 3 8 4 1 5 3 3 2 28 11 6 8 8 3 2 2 5 4 3 2 1 5 4 0 2 2 2 1 0 2 2 1 9 7 1 1 2 1 1 2 1 3 1 0 0 1 0 2 2 0 1 1 0 2 0 3 0 5 1 0 0 1 1 5 0 0 0 1 1 2 4 1 2 2 0 0 1 4 2 1 1 1 0 x
x 4 1 3 1 0 3 5 3 7 3 0 1 1 7 2 1 3 7 3 1 3 5 7 6 13 3 7 250 6 0 11 5 1 5 4 6 2 1 3 2 0 3 3 3 3 7 0 1 0 4 3 5 3 5 7 3 7 5 4 4 247 14 8 5 7 8 5 5 1 1 0 5 2 2 8 2 7 8 3 1 7 7 6 0 1 5 3 1 0 1 10 0 4 7 2 5 2 2 0 7 2 2 3 1 1 1 2 1 2 2 0 7 1 7 12 6 4 50 151 18 11 2 3 6 4 0 0 1 7 15 5 9 5 7 4 17 250 248 6 2 240 13 7 2 14 4 1 11 7 3 8 0 3 239 0 247 1 1 1 8 1 4 11 4 3 7 2 1 4 3 3 8 4 2 11 2 1 4 6 7 1 2 10 6 252 251 0 252 253 2 2 2 5 11 249 251 252 1 253 3 7 13 0 11 7 7 10 11 7 3 9 8 0 13 16 6 8 3 1 8 3 0 8 3 4 11 8 10 8 8 11 26 33 28 26 9 16 18 25 236 11 227 7 2 9 14 3 1 2 6 2 2 24 18 20 23 34 12 5 2 24 4 3 7 238 18 9 8 10 25 2 2 5 19 2 9 15 2 0 2 3 0 3 3 3 0 0 3 8 1 9 233 11 5 8 2 1 2 6 0 5 13 9 7 1 1 3 6 2 0 1 5 3 0 1 3 3 2 2 1 1 0 0 2 3 1 2 1 0 4 3 3 1 3 2 1 3 0 1 1 2 0 1 1 2 2 5 0 4 2 2 0 2 5 0 1 6 3 5 0 0 3 1 0 1 2 4 3 6 6 25 29 23 235 220 228 15 2 1 3 4 5 0 3 0 4 4 6 6 8 11 3 7 8 4 4 5 7 4 2 3 23 205 4 4 2 8 7 0 2 4 7 7 4 2 2 5 4 10 9 5 4 4 12 8 6 1 10 7 4 2 3 2 11 1 21 23 8 248 9 1 4 5 1 4 3 1 1 0 4 2 4 0 2 2 1 2 0 4 3 0 1 0 1 1 0 2 3 0 2 0 2 5 4 2 2 1 2 1 2 0 2 4 1 0 3 0 2 0 0 2 1 2 4 1 1 5 1 0 3 1 0 5 2 4 2 2 2 3 2 x
x 3 4 4 1 2 6 4 1 3 2 1 1 4 2 5 2 5 7 4 5 3 3 3 8 11 2 9 248 10 2 2 7 1 4 2 5 6 2 0 1 4 3 2 3 7 1 4 1 1 2 5 4 1 3 2 7 7 3 13 9 247 11 13 11 1 9 6 9 9 4 4 3 3 2 8 3 3 3 2 5 3 1 5 3 3 1 5 9 6 8 3 3 6 1 2 10 2 3 5 1 5 2 2 0 2 3 1 2 5 2 2 3 3 4 2 3 6 33 160 43 5 6 4 6 4 2 5 6 1 15 6 6 16 2 2 16 228 2 6 0 5 17 15 6 5 6 13 3 5 4 2 8 1 10 243 4 1 250 246 3 1 1 10 3 0 1 4 4 2 4 5 6 3 4 4 2 1 7 2 1 5 254 255 5 253 5 249 1 248 0 1 7 6 3 246 0 3 9 0 7 3 4 2 1 10 7 5 5 242 12 2 3 6 5 9 14 2 8 12 9 4 2 14 14 9 19 2 1 6 18 12 12 25 25 30 8 14 2 22 4 3 211 215 231 247 7 0 4 248 23 21 11 9 13 2 7 21 15 2 15 5 9 250 253 2 8 1 7 32 31 13 9 3 8 2 10 14 2 1 9 5 3 8 2 2 2 9 13 13 12 238 6 2 15 22 6 4 5 8 11 6 3 6 5 3 2 1 4 1 0 1 7 1 1 4 1 1 2 2 0 2 0 1 1 1 0 3 1 2 5 6 1 3 2 2 2 1 0 0 1 3 1 1 2 1 2 1 5 1 1 1 7 4 5 4 2 2 4 2 4 3 1 0 2 4 1 3 13 24 23 231 234 27 16 18 2 7 2 5 3 8 4 2 0 7 3 8 5 12 1 3 0 2 4 7 1 2 5 7 3 4 35 25 6 62 6 8 3 0 5 6 9 4 6 2 7 6 6 0 9 12 11 16 7 5 3 4 2 5 4 2 5 4 10 9 13 18 6 7 3 5 4 2 2 1 1 3 4 2 6 8 3 0 3 6 0 1 2 5 6 0 2 1 1 1 2 1 1 2 5 2 2 0 4 1 3 0 1 2 0 1 5 1 1 1 4 0 3 5 2 0 2 2 1 1 2 4 1 0 2 0 1 1 3 3 2 5 1 4 3 x
x 0 4 1 5 9 1 1 3 2 4 2 1 0 7 8 11 3 5 4 8 2 1 6 3 7 2 5 250 12 0 4 8 3 3 1 0 6 1 3 0 0 4 3 0 1 1 1 1 3 2 1 9 1 4 1 2 7 2 11 5 247 7 13 17 6 0 4 5 8 2 2 2 4 2 8 6 3 4 6 4 2 2 8 0 4 5 11 10 1 5 9 5 8 2 7 1 2 1 3 3 3 5 4 5 1 1 2 2 13 1 2 1 2 6 1 7 7 18 173 62 9 11 6 3 2 3 2 1 4 7 6 1 23 10 10 2 8 6 250 1 2 10 7 9 245 3 13 16 6 2 4 2 6 4 11 6 249 1 4 0 6 4 9 5 2 253 12 0 6 4 10 2 3 1 3 9 2 6 241 12 245 1 2 6 1 2 1 242 246 7 7 1 3 1 253 245 5 246 7 1 1 4 1 7 1 1 9 240 6 12 15 247 1 7 5 5 6 2 2 18 10 2 246 239 244 17 23 10 4 241 231 250 14 20 12 25 20 32 209 27 2 19 29 29 244 1 0 9 12 8 12 4 27 0 4 17 2 6 7 26 13 4 29 34 5 3 3 1 27 12 21 18 1 3 4 1 10 3 3 5 5 19 28 1 3 6 51 38 15 8 15 4 1 0 22 8 1 4 3 4 2 3 2 1 2 1 2 1 2 1 2 8 1 0 1 4 2 0 4 3 3 3 3 1 1 2 3 0 3 5 0 0 4 0 1 1 6 3 2 1 2 0 1 0 1 0 3 1 0 1 4 5 5 6 3 1 1 1 2 0 4 0 3 4 6 15 43 44 216 27 25 8 6 4 5 7 1 3 1 5 11 6 0 8 5 2 3 9 15 5 6 3 13 1 5 1 4 4 2 1 14 20 7 64 11 0 10 9 3 5 6 2 1 2 11 6 1 2 2 11 5 0 6 0 8 1 2 2 2 3 4 19 1 1 7 16 26 246 6 8 2 1 0 3 2 2 2 0 2 2 4 0 5 3 2 2 2 3 3 4 4 3 3 0 0 1 4 1 0 3 0 0 3 1 3 3 3 5 0 2 4 3 2 2 2 5 3 1 1 2 2 0 1 3 3 3 2 2 4 2 5 0 2 2 1 6 3 2 4 2 x
x 4 4 1 1 5 1 1 6 5 2 0 1 7 7 4 2 5 5 1 6 6 0 2 0 4 4 7 249 17 7 7 5 4 5 5 2 1 0 3 0 0 1 1 3 2 5 0 5 0 1 4 3 2 2 6 6 7 4 10 11 244 11 17 11 4 5 0 5 0 4 1 3 0 0 5 2 4 10 1 6 7 8 4 3 2 2 0 0 2 3 4 2 1 4 4 8 0 3 5 4 5 4 5 5 6 5 1 9 0 4 2 1 3 11 1 2 0 15 184 89 0 10 2 4 1 4 2 2 1 3 13 9 17 4 18 9 4 244 10 236 233 239 243 244 239 8 3 2 9 2 2 9 3 2 6 245 2 15 14 7 3 11 0 4 4 1 3 4 4 6 4 0 4 5 7 2 2 239 3 4 249 3 4 3 2 1 6 242 3 1 248 10 3 5 251 5 252 2 4 4 3 0 3 0 3 6 7 4 7 8 5 240 11 2 3 2 2 4 3 2 3 5 2 251 12 15 2 10 251 2 14 4 2 7 6 10 12 3 26 5 3 9 19 21 234 241 5 0 2 8 10 17 13 8 20 14 12 7 1 242 233 30 20 2 11 16 20 13 30 16 14 20 13 0 1 6 11 3 5 6 32 31 3 2 14 25 219 229 13 2 3 10 8 4 2 6 3 2 4 4 1 5 3 2 0 0 2 0 1 3 4 5 2 3 5 1 0 2 2 1 0 4 3 3 2 1 5 1 5 1 1 1 2 2 2 3 1 3 1 0 3 1 1 2 2 2 3 3 2 7 3 1 9 4 4 4 1 0 1 0 1 1 6 24 34 226 220 20 8 3 1 1 4 3 3 5 1 12 1 2 9 7 3 7 1 2 1 11 242 1 0 8 11 4 2 4 3 11 14 21 1 0 1 7 3 8 1 1 7 0 7 3 2 6 12 5 6 5 9 12 11 6 3 4 8 8 4 10 6 4 12 1 7 11 19 10 18 5 4 2 2 1 1 1 2 1 5 2 4 3 4 5 2 3 1 0 1 2 2 1 5 4 3 4 5 4 2 3 5 0 2 1 6 5 0 3 0 0 4 3 2 0 3 3 6 0 3 2 1 3 5 2 2 2 1 1 4 2 1 1 2 4 3 3 4 5 7 4 4 1 x
x 4 3 1 0 1 3 1 3 7 5 2 2 1 2 1 7 7 3 8 2 3 6 6 1 8 4 2 250 8 3 6 4 7 7 1 7 3 7 1 3 3 2 2 2 7 1 6 5 1 4 2 2 4 7 2 0 0 7 5 5 245 7 13 8 13 8 11 2 3 4 4 0 3 6 1 2 0 5 2 3 2 0 3 0 4 3 0 9 3 2 1 2 1 1 9 4 0 7 2 3 2 0 5 5 1 5 3 3 0 1 1 0 1 4 4 3 3 7 199 156 16 8 2 8 10 3 2 1 3 3 2 13 22 7 16 30 245 0 13 8 15 13 0 4 248 230 245 5 1 6 7 15 1 6 3 246 8 6 7 6 8 5 4 3 1 5 1 2 1 8 0 3 1 3 2 0 239 0 6 1 248 252 3 250 2 3 5 8 6 248 2 252 245 1 1 3 5 3 4 6 6 3 5 2 5 9 2 3 6 248 249 4 10 4 3 2 6 4 2 4 250 2 3 2 10 3 1 17 14 7 1 29 16 1 3 15 6 17 23 16 1 7 12 5 11 0 4 18 24 29 13 5 22 11 7 20 13 1 242 24 5 16 14 22 16 2 6 8 3 12 32 7 7 31 2 7 0 5 1 3 9 3 2 1 28 210 14 19 12 7 9 19 7 1 3 3 1 12 5 1 13 3 2 1 2 2 2 1 1 1 4 0 1 0 2 1 4 1 2 2 2 6 3 1 2 4 0 2 1 1 1 0 1 1 3 3 3 1 0 2 2 1 5 3 1 2 3 0 3 10 4 6 5 0 3 1 2 4 2 2 8 26 205 211 21 5 5 0 1 6 4 5 3 0 2 5 5 7 5 1 2 1 4 3 5 4 251 9 11 2 3 10 10 1 3 5 6 48 196 25 4 0 2 4 1 0 2 2 2 4 5 10 1 5 1 5 1 2 17 3 6 9 1 7 12 4 3 4 1 2 4 0 3 10 20 7 241 4 2 4 5 1 2 5 0 1 5 6 1 3 1 1 3 0 0 5 6 1 4 2 2 1 2 0 4 3 3 4 2 5 4 6 5 0 0 0 3 0 0 1 1 1 2 1 2 4 1 3 1 6 2 4 1 1 0 5 1 2 1 0 0 1 1 4 4 8 3 2 2 1 x
x 2 2 2 1 1 4 11 9 0 4 4 2 5 1 4 5 6 9 1 1 6 5 0 0 1 4 1 1 2 5 8 1 2 5 4 6 5 1 2 2 0 2 3 5 0 2 2 1 5 1 0 1 0 3 8 9 5 6 10 3 248 10 16 3 11 2 3 0 8 10 0 7 5 5 0 0 2 5 3 4 1 1 4 1 3 3 3 1 2 7 5 9 1 5 2 2 12 0 3 3 1 1 2 3 4 2 1 3 3 6 6 2 2 0 7 5 1 1 25 166 19 11 0 4 2 0 1 1 1 0 1 3 15 9 7 23 236 253 10 5 3 6 23 10 7 11 223 10 6 8 4 233 13 8 2 3 6 7 2 3 2 4 6 5 8 3 6 4 6 3 3 4 11 3 4 235 1 17 1 3 1 251 249 2 5 4 5 4 1 9 247 250 8 9 253 4 7 1 3 9 1 3 3 6 0 236 7 7 0 0 7 5 2 253 251 12 1 7 1 0 5 2 15 18 236 14 1 230 222 35 18 34 6 2 7 25 34 24 15 15 1 13 29 16 0 7 8 12 228 16 18 27 35 17 14 20 19 9 22 4 20 18 7 12 22 20 17 27 5 3 50 7 25 4 13 9 1 4 9 0 2 2 2 3 10 18 2 3 0 10 9 11 9 1 15 6 4 18 4 0 8 2 4 2 2 0 0 0 4 1 1 2 2 1 4 1 0 0 2 1 3 4 2 2 0 4 0 2 1 3 0 5 5 2 1 1 0 4 3 3 2 1 2 0 1 3 6 0 2 3 1 2 1 6 4 4 4 2 4 14 30 26 14 9 2 9 7 2 6 1 3 1 5 2 10 6 1 10 1 1 1 8 8 13 2 4 9 9 6 2 5 4 3 2 4 3 23 39 14 1 8 1 1 3 10 3 4 3 3 6 5 2 1 3 6 7 8 1 5 8 4 4 6 3 0 6 5 3 11 3 5 1 6 14 14 5 4 14 5 0 2 0 3 1 1 10 5 3 3 4 2 2 7 4 3 3 2 1 2 0 4 4 1 0 1 3 5 4 5 2 2 0 1 3 2 1 0 3 0 4 0 3 1 1 1 0 1 2 1 2 1 5 3 5 2 1 1 0 3 5 3 6 1 4 0 2 8 3 0 1 x
x 3 4 3 3 8 3 2 0 8 1 3 2 5 6 7 4 4 7 6 0 8 2 2 6 8 6 249 5 2 3 10 1 5 4 3 7 4 0 1 4 3 2 0 0 0 6 4 1 2 2 2 2 2 1 0 5 7 6 8 5 248 14 16 12 10 1 5 4 5 4 4 3 4 6 2 4 5 2 7 0 1 1 1 7 2 8 3 4 8 8 0 2 2 0 4 4 9 1 1 2 5 6 8 1 2 8 3 6 3 2 2 7 5 2 7 8 2 1 27 149 39 14 2 7 2 1 6 4 2 3 3 10 9 0 0 17 25 245 7 1 12 29 18 22 5 13 232 218 4 9 244 248 242 6 5 4 4 5 5 0 2 8 3 1 9 5 8 7 0 1 3 8 9 3 10 4 8 4 1 253 252 6 7 1 5 0 4 3 5 0 253 244 8 3 4 1 4 8 3 1 2 2 6 5 244 8 6 254 3 6 1 1 247 4 11 6 10 8 1 6 243 6 7 248 2 10 20 22 24 2 7 18 9 1 5 2 4 8 5 3 1 8 3 7 4 2 5 12 9 8 20 19 10 3 22 238 3 8 26 27 213 9 26 10 1 10 1 36 37 0 71 11 0 12 2 1 15 17 2 0 1 0 11 10 13 4 4 3 2 239 237 1 0 9 6 9 7 13 3 7 10 4 4 0 1 4 1 0 3 2 6 1 0 2 3 3 4 4 1 2 5 5 4 3 0 1 0 2 3 1 3 1 0 1 2 2 1 1 0 2 0 4 1 4 1 5 1 1 1 1 4 6 3 4 1 1 4 4 14 230 2 1 1 2 3 17 1 1 6 6 3 4 2 1 2 8 0 8 9 18 1 3 8 240 10 2 6 8 4 6 4 5 1 0 3 0 5 8 4 3 2 0 5 6 9 5 4 4 6 1 2 1 1 1 1 5 6 8 3 14 9 5 1 5 3 3 5 5 5 2 2 7 1 18 23 236 6 6 3 4 3 2 2 3 2 5 4 2 3 1 0 4 1 0 0 4 1 2 2 3 6 7 4 3 6 8 1 7 2 3 6 0 3 3 2 4 3 1 2 2 3 2 4 3 1 0 2 1 2 2 4 2 4 1 0 0 6 1 4 5 3 1 0 0 4 5 1 5 1 2 x
x 5 3 1 4 5 2 3 0 2 1 3 1 6 4 3 3 4 2 10 7 5 0 3 1 0 6 244 3 3 3 9 7 8 2 5 2 3 4 5 2 3 3 1 1 4 6 3 1 1 1 1 3 4 2 2 2 6 8 8 8 246 13 5 6 14 1 1 5 4 4 1 2 10 7 12 4 3 6 4 3 1 0 5 4 7 9 6 2 3 3 0 6 2 2 1 2 1 2 5 10 9 8 4 0 6 4 2 3 5 1 5 3 3 1 5 6 0 0 17 158 62 8 4 3 4 0 6 3 2 2 1 24 22 12 11 0 15 248 14 2 246 21 6 28 17 16 18 220 230 11 250 253 13 2 11 15 7 0 5 4 7 254 1 6 2 237 3 2 0 4 1 8 1 5 0 7 2 254 251 1 255 3 5 1 2 5 1 3 244 0 250 2 1 5 9 2 7 3 1 3 3 2 239 7 11 12 15 3 0 0 1 4 0 248 8 3 6 9 7 240 7 8 23 16 3 0 11 1 13 7 4 6 3 0 0 1 2 3 9 11 0 2 4 3 0 1 4 6 11 10 3 16 27 25 233 5 2 0 7 6 13 6 8 2 18 23 16 8 26 16 68 6 4 14 3 24 8 12 4 11 11 2 14 15 11 10 14 9 1 8 253 3 1 1 2 9 10 3 1 7 10 6 8 2 3 3 2 1 3 2 2 0 3 3 1 4 4 4 2 5 0 2 3 3 4 6 2 6 0 4 1 0 0 1 1 0 4 3 2 0 1 3 4 3 4 7 2 1 4 1 1 5 1 7 2 2 8 13 11 5 1 6 1 3 5 8 4 2 1 2 3 1 4 4 11 5 1 6 2 17 233 239 14 7 7 3 2 2 3 1 4 1 2 11 30 3 3 2 1 3 2 3 9 4 5 1 4 4 2 7 3 3 1 1 4 0 5 7 3 12 10 6 4 6 5 5 2 6 3 3 3 0 11 10 7 4 1 2 3 2 3 8 5 2 3 2 0 5 2 1 2 0 2 2 4 0 4 3 3 2 0 1 1 6 3 3 2 3 3 7 3 4 3 3 2 2 2 3 1 5 1 3 4 0 4 0 0 1 2 1 3 4 2 5 1 3 0 0 1 1 0 1 3 0 1 3 3 0 0 1 x
