x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 4 2 1 2 4 6 4 6 2 1 0 2 0 0 0 4 7 0 4 2 8 4 4 3 12 6 6 249 10 1 11 5 5 6 0 2 1 3 1 1 1 2 1 1 4 0 1 4 2 1 3 2 8 3 1 5 8 6 244 5 6 8 12 10 2 1 1 1 1 6 7 1 4 7 8 3 5 9 3 1 6 1 6 5 4 2 3 0 0 7 7 8 6 8 5 1 4 4 3 11 3 1 4 1 4 5 5 5 4 3 2 3 1 6 4 3 7 4 0 12 188 41 12 14 21 30 48 6 6 5 11 9 10 2 7 5 11 1 5 14 0 0 4 3 4 25 17 10 11 10 23 9 10 17 14 1 5 2 3 6 1 3 6 2 4 2 0 1 1 3 1 252 238 234 10 9 239 5 5 5 10 8 0 11 229 222 15 7 9 6 5 5 3 2 6 13 12 6 2 2 4 5 25 9 26 21 8 16 21 15 5 4 2 2 5 6 2 3 7 0 5 10 6 11 10 14 2 3 3 2 8 1 8 2 4 6 4 1 0 5 1 2 2 8 13 18 2 22 15 18 5 1 1 7 1 2 0 3 6 6 6 3 3 3 0 5 2 1 0 0 5 2 3 1 2 2 1 4 6 7 3 5 1 4 0 3 1 1 2 20 38 27 14 30 19 11 5 4 1 4 2 5 2 1 0 2 5 1 1 4 4 2 1 6 0 2 1 4 3 0 2 0 2 2 0 1 2 1 3 0 3 3 3 2 1 0 3 4 7 22 4 8 4 1 1 6 6 2 4 2 4 6 3 9 9 1 17 51 56 51 28 24 11 8 20 26 27 9 11 4 19 6 22 12 14 11 4 0 4 1 2 2 0 3 7 7 1 4 2 2 7 4 2 1 5 4 1 1 0 7 3 4 3 0 4 1 0 1 2 5 1 5 2 1 5 74 125 14 0 6 4 5 1 6 7 2 4 2 3 6 5 5 0 8 1 3 1 7 6 6 4 5 2 3 4 3 4 7 1 7 3 17 12 6 1 8 11 27 38 51 32 232 17 4 5 1 2 4 6 7 5 10 5 5 3 0 1 1 5 0 3 2 0 1 1 2 1 3 3 2 3 2 3 2 4 2 2 1 0 1 0 1 3 3 1 1 1 1 1 x
x 3 2 7 7 2 5 5 3 8 7 0 2 1 3 5 5 2 2 0 2 1 0 8 0 6 6 8 8 248 8 3 10 1 0 1 6 3 8 1 4 1 2 3 3 1 0 0 1 2 3 1 1 4 1 7 1 9 7 7 244 6 6 14 13 12 1 3 5 9 1 4 3 2 1 9 2 0 2 2 6 0 4 6 0 7 1 1 2 2 2 3 9 1 8 5 2 1 8 8 3 8 2 5 2 1 5 5 2 4 2 4 6 3 1 7 6 6 6 10 2 16 168 47 13 23 23 34 19 252 6 245 5 3 2 8 4 13 3 4 6 3 3 7 3 10 9 4 9 7 15 20 1 23 17 5 5 2 3 5 2 9 11 0 248 10 1 3 248 3 3 249 245 15 16 7 12 12 7 247 12 4 11 3 8 234 234 13 8 2 3 7 5 7 8 10 11 7 1 1 6 11 18 17 3 35 40 1 15 20 12 6 4 8 0 6 4 1 6 1 4 1 2 2 18 1 3 6 1 6 2 2 5 0 9 4 10 5 3 2 2 2 3 0 13 28 14 5 26 20 11 4 3 2 3 3 2 6 3 2 4 2 4 8 14 6 2 6 1 3 6 10 11 1 4 1 3 1 3 2 5 1 4 1 4 1 0 2 5 9 21 30 18 15 23 16 8 3 4 9 4 9 6 4 4 2 1 1 3 0 3 2 4 1 1 4 3 1 1 1 1 5 2 2 2 0 0 2 0 3 4 5 5 2 4 3 0 1 4 7 8 18 22 2 1 1 2 1 1 6 0 1 3 9 2 1 8 34 52 47 28 25 7 1 14 26 24 14 12 13 18 16 10 26 18 11 14 2 1 2 6 3 4 2 4 6 5 2 1 1 3 4 2 3 3 1 2 0 0 1 4 6 2 3 3 3 4 1 2 2 3 4 0 2 6 1 9 89 155 1 7 0 2 2 2 4 10 11 0 0 4 1 4 6 0 3 10 2 5 3 7 7 3 3 5 1 5 0 5 7 5 3 1 0 5 1 0 12 17 29 34 41 228 234 10 3 1 3 4 4 5 1 4 1 3 5 0 8 2 2 4 0 1 3 5 5 1 4 2 1 2 1 3 5 0 3 2 3 0 2 4 1 3 1 3 2 5 1 0 2 1 x
x 1 3 7 7 1 3 1 2 2 3 7 1 3 1 1 7 2 2 2 1 0 2 7 6 11 8 11 8 249 11 3 7 3 1 5 6 5 5 2 0 1 3 3 0 6 2 1 2 1 0 4 4 0 13 7 3 6 6 11 249 6 6 15 10 12 0 0 2 2 1 7 2 1 2 10 2 7 2 1 2 3 7 5 3 1 11 2 0 4 3 3 3 2 5 1 2 5 2 5 7 2 5 2 6 10 5 4 3 4 2 2 1 8 2 2 2 2 3 5 4 220 152 26 17 12 36 18 11 4 244 244 244 2 6 12 11 6 7 10 7 7 3 1 9 14 1 18 3 15 14 12 21 15 8 6 0 2 1 9 23 16 3 12 247 253 255 251 254 3 2 8 16 11 5 13 5 6 11 0 6 6 7 14 221 225 11 4 4 4 0 2 8 3 14 4 4 3 2 1 9 18 7 22 221 235 2 28 20 12 12 1 7 6 7 2 3 8 7 6 5 4 12 8 10 0 2 5 4 13 1 0 8 11 4 4 5 2 3 1 2 6 13 15 21 18 13 19 12 3 1 3 4 3 8 0 3 6 10 1 2 2 2 3 8 5 3 6 4 6 3 6 4 3 3 0 3 5 3 4 0 1 4 0 1 0 3 7 17 34 30 3 20 25 16 14 11 4 2 2 3 1 3 5 2 1 1 4 1 2 1 2 2 6 4 2 3 0 1 3 1 1 2 4 2 5 2 0 4 7 0 4 4 1 1 2 3 1 4 6 4 10 31 5 5 0 3 4 7 0 3 9 9 5 0 15 44 44 31 20 14 2 15 20 30 28 3 16 2 17 6 28 26 15 12 7 2 3 3 2 4 1 2 5 6 2 1 0 1 2 6 0 6 3 1 2 2 0 1 0 3 2 1 3 2 2 4 2 2 2 2 2 1 2 2 2 16 147 168 5 2 8 0 6 8 0 5 8 10 3 1 5 4 2 5 8 8 8 1 9 4 4 2 1 4 7 4 3 5 1 8 3 1 2 2 3 5 13 23 40 40 221 235 15 5 4 3 6 7 3 1 2 5 3 10 3 4 4 5 2 1 5 1 4 6 1 4 0 4 2 1 2 4 2 3 2 3 0 4 4 2 7 1 1 0 3 2 9 3 1 3 x
x 3 3 3 2 2 7 1 4 1 2 7 2 2 3 0 4 6 7 2 4 4 7 3 3 4 1 7 249 248 5 2 6 6 1 7 2 5 9 2 0 2 7 1 1 1 4 1 1 2 3 1 2 8 7 3 0 1 7 7 1 6 10 10 2 9 4 1 3 2 4 2 1 5 6 8 9 1 5 1 8 4 5 5 3 1 2 1 2 0 5 7 2 3 7 2 6 2 1 0 2 6 1 5 3 6 2 5 2 4 1 3 3 3 2 0 0 9 9 2 6 209 85 1 10 9 43 7 11 3 248 10 7 2 14 3 6 6 9 4 4 5 2 7 10 0 12 4 20 12 15 25 4 15 12 7 4 3 18 27 10 15 21 12 2 247 5 0 251 250 237 16 8 12 235 7 7 5 2 2 1 1 5 219 225 10 3 0 8 8 4 2 1 8 19 2 1 5 0 10 20 10 27 220 249 231 222 15 3 6 1 8 7 2 2 5 4 7 5 1 1 13 11 2 1 11 2 2 4 2 2 3 12 10 6 3 3 4 1 5 5 9 24 16 4 21 23 10 0 2 3 5 2 5 4 1 2 3 2 1 4 3 2 1 1 11 3 9 8 2 6 2 1 0 0 1 0 3 5 5 3 2 3 1 3 8 10 18 31 21 12 31 16 0 7 9 2 1 0 1 4 2 4 10 3 2 4 10 0 2 2 1 2 3 6 0 3 3 6 5 7 1 3 3 0 1 2 1 5 4 4 4 1 5 5 3 4 5 5 1 0 12 36 11 0 0 1 3 1 3 2 3 0 17 31 47 40 20 22 5 11 18 24 19 10 13 18 18 21 5 19 19 13 5 3 4 2 6 3 3 5 2 4 7 1 1 1 2 3 1 3 7 3 0 0 2 2 0 2 1 1 2 1 0 2 0 3 3 3 0 1 1 1 1 1 1 22 132 60 1 6 7 13 26 5 1 1 6 3 11 7 2 7 1 2 6 12 3 3 8 2 4 2 7 1 3 6 4 0 6 2 9 5 6 3 5 6 24 25 32 30 230 14 10 3 5 4 4 2 3 4 2 6 9 4 2 5 1 1 1 0 1 0 0 3 8 1 2 0 2 1 0 4 2 4 0 1 2 1 3 2 2 4 1 1 3 3 2 5 1 5 x
x 6 4 1 0 4 6 3 3 3 3 5 8 4 3 8 3 2 1 0 6 1 6 12 0 5 5 7 248 5 5 7 8 3 0 2 4 7 2 1 0 0 2 2 3 1 5 0 2 2 0 4 2 3 3 1 0 6 7 7 248 244 8 12 6 20 0 2 3 4 0 13 9 2 1 8 13 6 6 9 3 4 4 6 1 0 1 1 3 1 4 3 2 2 5 0 4 5 5 8 4 4 1 3 5 5 1 3 3 1 0 1 2 0 2 4 4 15 9 4 6 196 73 3 12 14 30 3 3 15 234 254 255 10 14 4 3 2 6 6 8 6 12 3 6 15 5 13 15 15 21 5 13 7 18 9 12 16 16 4 27 22 7 4 5 1 5 4 241 11 19 6 15 14 5 252 3 2 4 4 4 244 222 228 6 5 3 4 2 2 4 8 2 15 7 2 2 1 3 15 6 37 212 243 232 223 17 10 5 2 4 1 4 4 6 10 14 5 3 16 7 10 2 3 4 5 2 2 3 13 4 8 2 5 2 4 2 3 8 11 17 18 15 9 16 21 9 1 5 7 7 8 3 0 3 3 0 4 2 2 5 7 5 0 0 4 1 9 5 3 2 6 1 4 2 0 6 1 5 4 8 11 21 9 16 22 18 21 15 10 18 12 0 5 1 5 11 6 5 9 13 1 7 7 4 3 7 5 3 3 3 1 1 4 4 10 7 2 1 1 5 3 1 2 3 3 1 3 3 2 5 1 3 4 3 3 5 0 1 1 0 8 19 11 1 0 6 1 2 1 0 6 29 50 41 29 18 16 6 13 20 23 16 13 13 1 15 9 22 23 20 14 4 2 2 5 2 5 5 5 7 3 2 2 3 0 0 1 1 1 2 0 1 0 1 1 5 0 3 0 0 3 2 2 0 2 1 3 5 3 6 2 3 1 0 0 38 122 43 4 7 1 0 3 17 3 3 3 0 4 3 2 1 10 0 2 9 1 1 12 3 0 3 14 10 6 5 5 1 2 5 9 2 7 9 11 15 23 24 36 227 238 7 4 1 7 0 3 1 3 3 7 7 9 2 7 2 1 0 1 3 2 1 6 4 0 3 2 1 3 4 2 3 9 3 1 1 3 2 3 0 4 5 3 1 2 4 1 1 1 5 x
x 4 2 4 2 1 1 5 3 0 3 3 6 7 0 2 7 1 8 3 6 4 4 7 1 9 3 6 243 5 4 2 5 3 3 6 7 6 0 2 2 2 3 3 1 1 0 2 3 3 3 0 4 3 4 6 6 6 5 9 6 10 12 14 7 13 6 1 3 1 6 7 4 2 1 7 10 10 3 2 1 5 9 1 1 2 1 5 2 1 2 2 1 1 2 9 8 8 1 1 6 3 5 3 3 5 3 4 3 4 0 1 3 2 1 3 3 11 0 0 5 177 61 7 12 22 19 4 19 9 1 1 253 4 10 7 5 8 2 4 6 3 3 13 12 7 10 5 15 15 6 11 6 9 21 1 5 6 12 21 14 4 5 6 7 9 1 17 5 1 2 24 11 2 3 1 2 1 6 9 13 218 32 2 7 3 5 3 0 2 2 7 6 9 3 1 9 14 4 4 30 216 5 231 230 4 1 1 5 1 0 1 3 11 17 4 0 7 9 9 7 3 4 4 1 1 1 5 7 8 8 1 5 3 0 5 3 4 11 12 27 13 8 26 15 12 2 10 8 10 3 8 2 3 1 6 1 1 5 4 0 0 3 1 4 9 1 7 4 1 1 1 5 3 4 12 11 4 11 11 13 16 30 11 11 7 4 1 9 17 14 8 6 6 0 14 14 14 1 5 2 4 7 3 9 1 4 2 3 8 1 1 1 1 7 5 0 1 1 2 1 1 1 4 6 3 6 5 2 4 10 5 3 3 5 5 4 7 1 3 1 3 12 17 6 0 3 1 2 3 21 36 44 26 15 18 3 14 24 21 10 6 23 10 18 13 14 19 20 14 10 1 4 5 5 3 1 3 7 2 3 1 3 1 2 0 1 2 0 4 1 2 1 3 1 3 4 4 6 4 1 1 3 1 3 0 1 4 6 1 2 0 2 0 1 3 64 121 13 8 7 2 5 0 3 0 4 3 2 2 4 4 1 6 1 1 4 4 2 5 0 7 10 7 10 1 0 1 7 6 4 1 2 14 11 5 9 18 29 32 230 12 7 1 3 6 4 3 2 3 2 9 9 1 3 4 0 2 3 3 0 8 4 0 7 2 1 0 3 1 3 6 5 3 2 0 1 2 3 0 3 2 3 1 4 0 0 2 1 2 0 x
x 4 3 2 4 8 1 0 5 2 1 2 2 3 5 4 4 5 5 3 3 6 2 10 0 7 7 8 7 2 6 6 5 6 4 9 5 2 0 2 2 5 3 7 1 2 1 3 1 8 1 1 2 1 1 3 2 7 10 7 249 244 6 9 0 12 1 3 1 2 11 6 7 7 6 0 6 8 1 1 7 0 6 6 3 3 3 2 7 5 1 0 1 2 1 3 1 2 5 5 3 1 5 5 3 3 1 2 8 3 3 2 6 1 1 3 8 9 2 5 29 155 39 10 9 17 10 20 11 1 8 243 251 3 14 10 6 4 4 3 6 4 4 6 2 4 3 13 7 6 7 2 5 10 1 5 8 10 20 0 5 7 3 241 5 14 17 7 5 11 239 11 1 246 1 2 4 9 11 12 219 231 7 8 6 5 12 6 3 5 1 11 2 3 2 0 18 14 22 225 229 0 227 26 13 3 1 4 8 1 1 4 3 14 3 14 13 9 5 3 1 6 2 1 1 8 2 3 1 8 3 2 2 5 1 2 7 10 15 25 20 8 21 16 2 7 2 2 2 2 6 0 2 4 1 2 2 6 6 10 4 1 3 1 1 9 6 3 4 1 6 3 4 1 2 8 2 1 17 17 11 27 18 16 20 10 7 6 7 10 5 0 5 31 6 11 5 3 11 7 7 8 4 2 8 7 3 0 3 1 1 2 2 2 6 0 0 0 4 5 0 0 5 1 2 5 5 3 3 1 5 2 1 4 2 2 4 9 3 3 2 0 4 6 13 1 0 6 11 18 44 31 16 7 10 3 26 14 8 7 9 4 5 20 1 18 14 7 14 9 0 4 6 6 0 0 4 6 2 5 3 1 3 1 1 1 1 4 1 3 1 2 0 1 2 0 0 3 0 7 2 5 2 5 1 2 0 2 2 1 1 1 2 2 2 9 76 150 3 5 2 4 1 4 4 3 8 1 1 5 1 7 1 4 6 2 2 4 4 1 11 5 6 0 6 7 9 1 2 9 9 3 7 1 3 4 17 28 27 229 236 6 2 1 3 1 4 2 0 6 9 6 5 1 7 0 6 6 1 2 5 6 2 4 2 3 1 6 1 3 2 3 3 3 1 4 3 6 2 3 3 1 1 7 3 2 0 3 0 3 1 x
x 3 0 5 0 2 2 6 5 0 3 1 0 0 2 3 1 1 7 3 0 1 0 4 2 1 4 5 8 250 10 3 5 9 3 1 2 1 2 3 3 0 3 2 1 0 0 2 4 1 2 1 2 7 2 6 6 7 7 3 6 12 14 10 2 14 5 7 1 0 0 0 6 18 9 2 1 1 2 1 3 4 0 0 3 4 3 2 4 4 3 3 2 1 3 3 4 3 7 5 5 6 2 4 1 1 3 2 6 4 7 2 2 2 1 5 4 9 3 3 215 163 10 8 11 7 26 7 10 12 8 6 246 243 16 1 2 2 4 9 7 4 2 7 7 2 2 1 9 6 9 17 2 10 9 2 0 9 4 9 1 10 8 2 236 15 4 7 12 9 3 252 252 0 248 13 17 13 12 230 231 7 3 3 1 4 6 1 8 7 5 5 0 2 9 9 10 16 216 239 236 235 24 9 9 4 0 1 5 4 3 7 12 7 17 18 11 0 3 5 5 6 1 2 4 6 9 3 4 11 2 1 10 6 5 4 15 22 15 5 18 26 18 6 2 2 4 2 2 3 6 4 3 6 3 4 5 3 2 2 0 3 1 5 3 1 6 2 1 4 6 11 8 5 5 6 2 6 9 9 6 1 25 30 14 3 6 1 9 3 8 7 19 22 9 4 16 10 10 8 8 3 1 1 5 5 4 2 2 1 1 2 6 5 7 7 9 1 1 3 1 2 1 4 2 2 6 2 5 0 6 5 2 6 1 1 1 5 2 2 2 4 1 3 14 3 6 28 36 42 41 14 8 2 13 27 29 9 8 6 11 16 1 12 23 16 8 10 4 1 5 6 3 2 2 5 4 1 1 4 1 1 3 1 2 2 0 1 3 5 2 2 1 1 4 2 1 1 4 5 2 2 5 8 0 2 1 5 3 3 3 2 1 3 1 15 169 157 13 1 1 10 7 6 6 1 16 5 0 9 2 9 5 2 1 4 1 5 1 3 7 3 5 2 6 2 6 6 4 4 8 6 6 2 11 4 18 26 229 231 16 5 2 1 2 1 5 2 2 4 1 3 5 1 1 1 0 5 2 1 3 4 2 0 1 4 3 1 4 0 1 1 1 1 1 2 1 5 0 3 1 4 2 2 2 5 1 2 4 2 2 x
x 0 3 1 4 3 1 1 5 5 7 2 7 5 4 1 5 2 3 1 4 3 1 3 0 8 9 3 1 248 5 4 8 2 1 4 3 1 2 0 2 2 0 1 4 7 2 2 3 1 1 6 0 2 1 5 1 9 0 2 244 241 2 1 8 11 8 5 10 5 2 3 2 4 11 12 3 1 1 2 2 3 2 2 5 3 1 6 3 1 0 4 1 1 0 5 6 4 4 4 2 0 8 0 5 3 0 3 3 3 0 1 2 7 5 7 5 6 0 2 206 81 3 6 12 17 37 23 1 29 1 6 249 4 4 11 7 2 6 7 0 9 8 2 3 3 7 8 7 7 15 10 14 4 13 18 1 4 9 7 14 239 0 10 10 4 16 17 12 5 247 251 1 252 11 15 6 11 219 240 9 4 4 3 3 1 5 3 12 12 8 6 4 15 14 15 13 217 227 247 227 12 4 8 7 1 2 3 4 5 1 8 4 12 18 8 6 7 2 8 4 2 4 9 5 5 4 4 2 4 5 3 3 2 5 6 12 24 7 20 25 13 6 0 0 5 8 6 2 0 3 3 2 2 6 8 3 1 0 1 0 2 1 0 0 1 6 2 5 5 13 13 6 0 2 7 9 8 25 12 11 17 10 8 2 3 4 4 12 2 4 5 0 5 13 12 7 1 1 1 3 1 1 2 6 3 3 6 1 1 1 2 4 7 6 9 6 4 2 3 3 4 6 0 9 2 2 2 1 3 2 4 1 7 2 4 4 0 1 3 4 2 0 3 7 3 33 44 28 28 11 2 8 17 22 17 9 18 12 22 2 14 15 12 4 3 1 1 5 3 6 3 2 1 2 4 2 1 2 1 7 1 0 1 0 3 2 4 2 2 1 2 1 1 1 4 0 3 4 2 2 4 7 5 0 2 1 3 2 5 3 2 1 2 2 15 147 94 7 3 1 0 8 2 6 10 3 13 1 4 8 7 7 3 6 7 4 5 8 3 10 3 5 2 3 5 9 9 5 17 10 13 1 5 10 24 33 217 225 22 10 3 2 4 5 6 0 3 2 6 4 8 2 5 0 1 0 3 4 2 1 2 0 3 1 5 2 1 1 1 2 1 3 2 1 4 1 6 4 4 2 0 2 3 1 4 9 3 0 3 0 x
x 2 1 6 1 3 1 6 7 6 1 7 6 11 3 2 2 4 5 1 3 1 6 7 5 8 3 9 244 248 6 3 4 4 4 2 1 1 1 5 4 6 1 3 4 1 6 4 4 0 0 3 2 2 6 6 7 11 0 14 242 7 5 8 11 7 2 0 6 7 4 1 0 1 3 6 0 2 3 7 1 3 2 4 5 6 1 2 0 2 2 2 2 2 1 1 0 7 3 8 3 1 3 2 6 3 3 2 1 3 0 2 1 3 3 1 1 10 2 11 181 72 8 5 13 21 2 9 32 22 4 9 10 0 244 13 7 3 3 1 10 6 6 4 4 6 11 5 6 7 3 6 9 13 16 6 7 1 4 10 16 4 244 11 5 9 16 0 248 0 5 251 247 11 17 9 12 225 220 3 0 3 5 2 5 3 2 7 9 11 2 7 10 7 3 8 215 243 10 230 14 7 1 1 4 5 2 2 9 4 11 9 13 21 6 7 11 1 7 0 0 2 5 9 8 4 2 3 3 9 3 3 7 6 19 7 13 8 23 18 6 2 6 2 1 8 1 0 1 2 6 4 1 2 8 2 8 6 0 7 3 4 0 4 0 1 0 2 5 4 7 10 4 6 1 4 13 22 6 6 10 4 3 1 9 8 7 2 4 3 2 5 5 2 5 10 6 1 1 1 1 0 2 6 4 2 6 5 0 7 9 6 4 5 1 5 2 4 1 0 1 2 1 2 5 4 3 0 1 6 2 3 5 1 3 4 4 1 1 6 1 5 2 0 9 3 33 28 13 9 11 14 26 15 2 17 20 5 2 10 20 11 6 7 2 1 4 2 1 1 1 1 4 2 2 0 1 1 3 7 2 1 0 1 3 0 1 4 0 1 2 3 6 1 2 5 6 7 7 3 2 8 9 1 1 1 1 2 6 4 1 5 3 2 2 28 123 63 3 7 2 4 9 2 4 10 0 5 1 2 23 3 15 3 7 2 7 1 6 2 10 4 2 8 4 2 4 3 2 9 2 12 16 9 19 33 27 232 15 8 3 3 3 3 4 2 3 2 7 7 5 2 3 3 1 2 1 1 3 5 1 2 2 3 1 0 3 0 1 0 1 3 1 2 0 1 3 2 2 1 0 2 2 0 2 2 1 3 3 3 1 x
x 2 1 2 3 2 1 2 2 10 3 2 0 3 8 4 7 4 1 3 1 7 3 6 1 7 7 6 249 2 6 4 8 12 1 4 2 9 3 6 2 1 1 2 4 1 6 0 3 0 4 2 6 1 7 5 6 9 2 9 248 8 4 12 16 9 8 3 6 5 8 1 8 4 7 6 1 5 4 5 9 0 2 1 6 2 7 1 5 6 4 4 1 2 2 3 5 2 2 6 8 8 4 1 3 9 3 2 2 3 12 3 2 1 5 4 8 4 3 19 166 53 4 11 17 17 3 23 8 2 3 4 2 247 10 7 4 12 2 8 9 4 4 7 3 10 1 8 5 0 2 2 0 5 1 0 1 7 6 4 1 4 5 5 12 11 2 0 247 246 5 10 18 15 13 9 222 226 17 5 4 3 3 4 1 2 13 9 5 1 6 13 18 9 231 220 220 240 232 239 0 1 3 4 4 1 3 7 17 3 8 15 20 1 6 3 6 3 6 7 8 4 4 8 8 1 2 10 1 9 1 3 10 15 26 3 27 24 15 10 2 5 5 1 3 1 8 1 0 9 3 2 2 5 5 0 6 2 1 7 6 6 2 7 1 1 2 3 5 5 4 4 7 6 20 20 8 5 11 8 9 1 3 8 5 0 3 3 3 4 2 4 3 5 2 4 2 2 1 1 2 2 1 9 0 3 3 1 0 3 11 4 3 2 7 3 4 4 0 0 0 2 8 2 2 6 4 1 4 12 4 5 11 2 2 8 6 3 9 0 5 1 3 1 1 7 11 7 0 8 15 17 10 14 7 2 3 6 14 10 8 11 8 0 2 7 5 0 1 3 3 3 1 2 3 1 3 4 1 7 2 4 5 1 2 2 0 2 3 1 1 3 2 4 0 2 13 5 3 5 5 11 3 3 1 3 1 1 6 0 0 1 4 1 6 53 113 35 7 1 1 4 1 4 1 9 10 0 4 0 2 21 6 9 9 6 4 12 5 1 3 3 4 14 7 2 10 4 11 10 6 2 5 6 19 24 18 235 16 12 2 1 6 1 2 1 4 7 8 2 6 3 4 1 1 3 1 0 4 4 4 1 0 4 3 0 1 3 1 1 0 1 2 1 0 2 3 2 1 0 1 4 2 0 1 5 6 5 2 6 1 x
x 1 0 2 5 1 1 1 2 1 3 1 6 3 4 5 8 7 4 1 0 5 8 1 1 3 8 0 9 1 4 7 4 4 0 6 10 5 0 4 2 2 3 0 5 0 0 6 0 2 1 3 0 0 6 5 3 4 4 10 240 13 1 13 12 1 4 3 2 4 3 3 4 1 3 1 2 3 0 2 2 7 0 2 3 5 5 4 1 8 1 0 1 3 4 2 3 1 2 1 5 7 6 7 1 2 1 7 1 4 5 15 1 4 2 3 0 2 1 26 167 34 8 8 7 10 14 9 2 12 6 13 1 241 4 11 2 6 18 8 2 6 12 4 5 8 7 2 6 5 0 0 3 3 3 1 6 8 3 2 1 10 244 242 14 5 6 249 247 249 3 13 10 11 5 217 226 7 6 2 1 1 0 2 10 5 10 1 1 6 13 7 8 221 242 3 243 234 12 3 2 1 2 8 2 2 9 11 5 15 23 11 3 9 7 5 2 4 7 6 5 7 4 5 5 3 1 1 5 13 1 7 10 23 1 14 18 9 8 4 4 1 2 7 4 1 2 2 3 2 8 8 0 0 4 1 4 2 5 6 4 2 4 2 6 5 1 6 6 4 3 7 15 10 8 1 8 8 2 2 2 1 2 3 7 2 1 2 9 8 1 2 2 2 5 4 0 1 1 6 2 4 2 1 6 0 1 4 1 10 5 1 7 4 10 2 1 3 0 1 3 0 12 0 1 5 1 5 3 3 2 1 10 5 6 1 1 1 5 10 3 1 6 16 7 2 2 5 12 19 5 1 12 8 5 2 6 10 4 8 12 8 0 2 4 1 2 0 3 6 0 1 1 1 1 4 0 1 0 0 3 2 0 1 3 0 4 1 3 1 0 2 0 4 1 7 12 4 2 5 3 4 1 0 1 1 2 5 7 2 1 1 1 3 10 79 126 16 4 5 5 1 6 8 9 4 9 4 1 11 1 4 3 3 6 4 12 3 4 3 6 9 7 1 0 2 7 5 10 11 10 2 7 18 20 26 232 237 12 5 4 2 2 2 1 1 3 3 3 3 4 2 1 3 1 7 3 0 2 1 2 1 3 4 5 0 0 2 1 1 1 2 1 3 2 3 4 3 1 1 4 3 2 2 3 2 4 6 1 1 4 x
x 7 1 4 6 3 1 2 1 11 19 2 2 8 10 6 5 6 1 5 2 4 4 2 6 5 4 0 6 255 10 7 2 8 0 4 2 3 2 1 5 1 2 2 3 3 1 2 0 2 2 6 1 3 2 5 2 8 7 11 244 6 2 20 9 3 5 4 2 4 7 0 4 4 2 2 4 6 5 2 1 4 1 0 1 5 0 5 12 2 5 0 4 2 4 5 2 1 1 0 4 8 7 4 3 3 1 9 3 0 2 2 1 1 0 4 7 7 4 25 166 29 13 8 8 30 1 21 20 15 0 13 229 243 237 1 13 12 229 1 3 2 4 4 1 15 3 6 5 0 3 9 4 5 6 7 3 10 17 5 5 5 247 244 248 4 8 2 1 243 5 11 7 9 223 219 3 5 2 4 3 6 6 3 15 10 6 0 1 18 5 18 230 237 0 238 228 9 2 3 2 2 1 2 5 7 1 6 3 12 11 3 6 0 0 9 5 7 1 4 8 6 2 8 5 8 8 6 8 13 9 18 4 12 22 9 1 7 7 10 9 8 9 2 3 5 2 5 9 1 4 9 1 6 0 5 1 2 2 1 1 1 3 6 0 2 1 1 5 1 8 18 15 1 8 5 5 1 4 2 6 5 2 9 4 11 8 2 1 3 0 0 1 5 7 2 4 2 1 1 2 0 1 1 1 7 5 8 12 8 6 2 5 4 2 2 3 2 0 3 1 3 6 0 2 6 0 3 2 0 6 10 10 6 3 0 1 5 3 11 11 10 19 14 0 4 21 29 26 7 13 7 2 2 1 1 9 9 7 7 4 2 4 4 5 6 10 4 1 0 3 2 2 1 1 0 3 2 0 1 4 0 3 1 0 3 5 1 1 2 2 1 1 2 10 16 14 1 1 5 6 2 3 5 0 1 2 1 7 1 2 1 6 5 18 148 157 1 2 0 11 1 4 4 2 6 1 2 7 8 3 2 7 3 0 6 5 2 19 6 5 2 2 8 11 5 2 4 8 5 8 24 16 33 25 224 231 12 10 2 0 7 6 9 4 1 6 9 7 6 2 0 5 1 3 1 8 2 2 1 2 0 1 2 0 1 0 4 1 2 1 0 1 5 3 4 3 0 0 1 4 3 2 1 0 2 0 1 3 1 4 x
