x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 89 40 43 23 20 10 10 8 3 0 0 0 5 4 20 18 29 25 22 13 5 3 4 7 8 7 3 3 12 13 25 17 18 4 9 9 3 21 31 37 37 39 39 39 39 38 42 36 34 24 17 7 5 2 44 76 128 129 125 118 100 78 158 240 202 30 97 128 64 58 53 10 32 255 255 255 255 60 157 218 244 242 243 244 248 255 220 202 162 148 125 78 27 16 74 98 167 205 209 166 109 54 107 175 191 121 123 215 255 255 255 255 214 255 255 255 255 255 255 255 169 18 123 118 81 48 63 54 61 45 52 80 140 191 143 123 40 46 45 30 15 5 8 3 12 19 23 29 33 41 38 25 12 8 8 14 14 13 4 7 1 1 1 1 1 0 21 28 50 45 42 35 24 21 4 9 20 20 15 16 19 17 22 27 36 34 38 34 38 36 33 32 23 20 14 11 5 5 6 5 23 32 42 40 29 18 4 3 17 16 10 14 9 8 9 11 10 26 33 33 26 10 1 7 5 6 8 16 30 29 33 36 39 36 32 21 17 10 18 23 23 23 14 123 106 x
x 88 45 39 13 11 13 0 2 14 9 9 9 9 10 5 9 24 22 13 6 0 6 6 0 7 11 9 3 10 17 30 19 17 7 1 4 12 18 29 30 33 27 24 24 24 26 30 24 24 21 13 5 0 5 11 1 37 55 70 62 34 4 50 44 18 197 255 255 202 101 66 37 55 255 237 30 63 106 174 226 255 255 255 241 212 181 143 136 109 94 74 53 36 17 48 75 73 34 35 56 50 0 123 158 137 20 37 27 15 64 95 39 21 147 255 255 255 255 177 255 255 255 30 255 255 255 113 1 38 10 15 23 6 17 3 78 113 111 96 77 49 24 12 11 13 15 17 21 23 29 25 25 13 6 4 5 13 14 7 10 1 1 1 1 1 0 6 3 10 2 4 12 16 17 10 1 9 6 6 2 5 1 13 24 34 35 31 38 31 32 26 30 23 17 16 9 8 0 2 16 25 30 30 28 19 12 7 6 10 9 8 7 12 8 4 12 0 12 20 20 12 0 4 5 0 2 9 15 22 24 26 32 30 29 24 23 13 11 17 25 23 25 10 127 111 x
x 76 59 25 12 14 3 8 5 21 24 24 24 24 25 6 1 18 16 9 4 0 1 2 8 13 17 12 5 0 5 13 5 11 8 4 7 10 17 21 25 25 27 24 24 24 26 24 18 15 12 12 6 3 0 43 96 125 105 92 96 119 155 199 243 245 188 85 3 9 39 23 15 55 241 240 26 18 1 12 19 62 91 109 109 95 78 65 75 60 49 38 43 52 70 126 141 159 130 125 106 35 82 115 73 25 60 57 20 18 87 34 79 125 205 44 178 255 255 255 255 255 255 255 255 19 44 8 10 24 91 121 105 25 62 37 37 125 120 115 102 82 60 35 20 6 3 11 18 23 24 22 16 6 1 5 11 11 7 3 5 1 1 1 1 1 0 5 16 26 29 33 39 43 47 25 8 15 12 15 16 19 15 3 10 24 25 26 25 26 27 23 27 17 13 9 7 3 0 3 9 16 22 20 18 16 16 1 15 8 4 6 2 5 4 1 5 3 11 17 17 11 3 1 0 0 5 4 11 10 15 20 26 27 21 16 9 9 4 5 8 9 19 3 120 116 x
x 86 44 41 22 28 27 41 33 30 30 27 21 18 13 16 33 33 12 2 16 24 35 27 22 16 20 8 12 24 21 12 5 0 2 1 1 3 8 3 7 7 4 18 24 24 18 13 5 9 2 31 54 51 18 60 114 170 177 162 118 84 98 87 94 32 115 255 255 255 255 255 255 255 255 255 37 18 75 133 167 115 74 37 6 15 27 42 72 77 59 46 48 69 86 83 59 56 43 1 57 100 109 58 39 8 8 27 51 32 9 17 65 74 149 123 44 190 170 255 255 255 255 255 255 112 255 77 4 39 19 14 38 65 49 42 32 56 29 2 14 54 56 40 26 37 39 36 35 32 30 34 36 28 14 9 16 13 2 12 10 13 11 4 4 11 15 18 26 25 19 6 5 15 25 26 13 9 14 14 15 2 10 27 21 30 31 21 20 18 19 21 22 23 16 14 14 12 6 12 25 33 22 14 9 7 18 13 36 24 29 32 27 20 25 28 21 12 12 13 16 21 30 31 30 27 27 26 25 21 21 18 16 11 12 9 7 1 4 6 5 8 30 67 151 83 x
x 98 26 62 43 46 48 59 49 35 27 24 12 6 2 24 48 59 40 7 20 42 59 42 43 28 29 11 18 39 33 18 10 16 11 1 5 12 9 5 10 13 27 30 33 24 17 17 7 6 12 45 86 100 81 52 6 53 79 37 38 114 202 255 255 255 255 255 255 255 255 255 255 255 255 255 96 70 71 75 130 73 31 11 21 25 15 4 31 33 37 36 42 51 61 41 31 32 38 10 60 50 34 58 37 59 75 35 39 80 71 149 55 22 100 75 27 124 224 167 238 255 255 203 255 255 255 255 255 240 202 164 95 7 98 104 55 13 40 40 8 30 32 49 27 61 55 44 35 29 24 45 43 46 18 13 17 22 8 9 19 19 20 7 1 14 21 19 17 0 17 36 56 75 88 64 44 18 18 18 5 10 32 33 28 21 22 20 16 14 15 20 29 33 31 26 26 21 12 30 37 43 21 2 6 0 11 20 38 37 50 58 48 31 36 32 39 10 5 1 10 26 43 49 54 51 51 47 43 42 42 30 28 12 8 2 3 1 1 9 4 15 46 128 145 23 x
x 73 76 2 7 6 2 4 2 6 11 7 8 7 12 7 3 7 9 15 11 8 4 11 0 2 1 1 2 1 2 3 5 2 13 21 25 19 19 36 56 73 70 61 57 51 47 52 51 51 41 16 11 31 75 97 19 20 21 100 123 152 255 255 255 255 255 255 255 255 255 255 44 16 12 8 102 168 80 11 66 45 84 74 20 31 37 52 46 70 47 2 12 2 10 28 25 16 24 63 74 66 43 57 10 50 95 18 70 59 49 34 21 112 4 97 83 58 39 62 85 229 236 255 255 255 255 255 255 217 162 90 127 70 44 46 26 29 2 79 102 42 7 15 15 10 6 2 0 4 4 2 2 1 1 4 6 14 20 15 15 4 3 5 7 15 10 12 1 0 6 7 13 9 14 12 7 6 6 12 9 9 15 8 16 7 9 0 4 5 6 9 13 9 7 7 9 12 8 8 8 6 2 9 15 11 1 12 25 14 3 9 20 29 18 6 10 9 9 10 14 15 15 8 16 15 15 11 15 19 19 15 18 20 15 14 11 10 10 10 18 20 26 33 94 63 x
x 73 76 2 7 6 2 7 8 12 12 11 12 13 13 5 8 19 27 28 21 9 10 17 6 2 1 1 2 1 2 0 8 5 20 32 34 33 27 6 11 12 7 31 60 87 102 87 59 45 40 13 32 70 82 110 110 55 56 155 230 255 255 255 255 255 127 255 255 255 255 255 255 255 52 74 0 133 198 193 119 106 75 38 23 25 52 57 36 27 24 20 33 75 102 112 96 88 76 51 36 21 9 11 39 82 92 32 36 42 23 26 34 44 24 12 41 89 135 90 113 18 47 94 255 255 255 255 255 255 255 255 234 167 113 25 35 53 78 53 22 13 28 49 54 25 18 14 6 4 4 4 5 2 4 7 15 21 25 17 22 10 12 6 2 8 14 10 4 3 4 11 17 24 24 19 11 2 4 10 18 21 25 15 18 11 7 0 7 14 15 18 17 13 8 8 10 10 9 9 6 9 8 21 27 17 4 22 35 21 6 13 28 35 23 13 19 24 24 17 19 17 25 23 26 17 20 18 25 24 24 28 36 33 31 27 21 17 8 14 17 20 26 33 93 58 x
x 73 76 2 7 6 2 10 6 11 11 12 13 12 12 0 6 24 33 31 26 7 8 18 7 2 1 1 2 1 2 3 8 3 25 41 49 45 30 8 4 11 5 4 15 27 29 1 3 16 62 70 27 42 97 19 136 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 18 1 25 3 78 94 72 63 85 57 11 32 18 39 59 29 42 39 55 75 76 42 4 7 38 55 41 6 50 64 32 29 39 16 42 55 27 32 30 49 38 109 117 148 150 109 167 138 103 55 70 255 255 255 255 255 255 255 255 150 178 54 94 22 39 104 127 76 13 50 66 31 26 21 12 4 1 2 5 5 2 3 12 18 25 22 24 17 13 9 3 9 10 11 2 6 7 15 16 21 24 21 12 5 1 3 12 18 25 20 25 15 8 3 5 7 14 9 16 9 12 9 14 14 10 13 10 4 6 23 21 10 10 22 27 21 7 20 31 36 23 15 18 24 24 25 27 25 25 23 26 25 28 26 25 24 24 26 32 32 35 30 29 19 15 13 13 11 17 24 86 67 x
x 73 76 2 7 6 2 8 7 12 12 11 12 13 13 3 4 21 28 35 24 11 9 14 8 2 1 1 2 1 2 1 6 6 25 40 49 39 31 52 72 85 55 20 19 54 83 82 26 37 101 134 134 115 103 103 144 173 137 90 255 255 255 181 255 255 255 255 255 255 255 255 255 255 255 139 44 132 236 255 250 230 173 147 136 119 79 45 23 42 45 22 11 42 89 77 61 0 22 35 28 11 17 67 117 196 209 123 29 111 46 4 26 36 62 116 55 22 23 70 30 40 30 5 26 36 65 145 255 255 224 255 255 255 255 255 221 3 40 16 73 48 2 19 38 34 26 15 8 2 1 3 0 0 5 9 19 23 25 22 29 19 12 2 5 7 17 15 11 2 5 8 18 18 24 15 8 0 2 12 19 26 28 23 22 17 9 9 3 8 10 16 12 13 8 16 18 18 17 20 14 10 4 14 20 11 5 25 27 23 13 16 35 38 29 20 17 24 24 28 27 28 25 23 26 28 28 29 25 24 24 32 41 44 36 28 21 18 16 8 0 13 7 0 70 83 x
x 73 76 2 7 6 2 11 5 11 11 12 13 12 12 2 1 18 23 30 26 9 7 15 9 2 1 1 2 1 2 4 6 4 22 36 43 35 29 57 69 97 76 53 20 3 28 28 87 145 121 91 75 92 134 132 157 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 34 188 255 255 255 255 255 255 255 190 252 254 196 99 72 54 69 101 146 67 50 36 0 23 14 24 67 17 27 157 209 198 109 20 10 27 39 49 94 105 45 18 9 74 119 38 18 32 14 44 36 5 29 83 187 255 255 255 255 255 255 255 122 1 38 63 32 9 12 21 15 14 6 5 2 0 3 0 0 2 10 20 25 19 23 15 10 5 0 5 10 16 9 5 0 9 14 20 21 14 9 0 5 10 15 20 22 20 21 10 10 4 3 9 14 15 19 9 12 12 14 17 13 19 13 11 2 13 16 14 3 22 27 17 12 15 33 39 29 25 16 24 24 20 19 20 25 23 23 17 17 21 25 21 21 27 34 32 29 20 15 9 4 8 14 28 22 15 61 98 x
x 73 76 2 7 6 2 9 6 12 9 8 9 13 10 1 2 11 17 14 10 2 5 5 7 2 1 1 2 1 2 2 4 4 13 26 28 28 21 0 28 29 2 39 79 121 150 226 231 214 95 23 98 111 79 70 171 255 255 255 255 179 255 255 255 255 255 255 255 255 255 225 217 255 255 255 255 255 255 31 255 255 255 255 255 183 255 255 255 255 209 123 63 46 33 12 105 143 222 255 255 198 108 22 66 38 65 160 222 199 133 114 55 98 98 104 126 170 200 127 44 43 85 77 88 116 85 43 48 74 35 90 255 255 255 255 255 255 255 87 69 111 64 31 25 12 14 7 4 0 5 0 6 0 0 0 6 11 19 10 14 0 0 0 0 3 6 7 2 0 0 7 7 17 18 13 10 0 0 0 3 6 14 6 15 3 3 1 5 4 10 8 12 10 2 5 7 7 6 7 6 6 2 11 9 1 9 16 16 13 18 16 20 16 10 19 12 18 15 11 13 14 19 20 17 14 11 15 19 15 15 16 18 19 18 14 14 7 7 9 13 28 22 15 62 103 x
x 76 70 14 11 24 10 15 7 20 26 36 31 18 3 10 6 20 28 35 31 25 15 12 14 23 28 32 31 26 16 22 35 50 57 54 50 38 24 17 8 30 30 15 70 130 209 255 175 26 130 216 215 171 113 8 255 255 228 255 255 255 255 228 255 255 183 92 4 111 146 40 113 152 255 255 255 255 255 255 255 255 58 255 185 71 255 110 255 214 193 142 100 63 18 64 191 255 219 183 178 201 235 158 40 60 28 62 160 222 214 215 159 164 88 72 140 159 158 132 122 64 82 88 89 82 60 73 53 34 37 99 160 209 195 255 255 255 255 255 45 34 133 194 74 20 1 14 23 27 36 44 35 21 15 12 7 13 22 18 27 12 6 3 3 3 9 14 22 27 27 23 14 1 10 12 2 15 21 30 27 24 15 1 34 39 30 14 12 16 21 23 22 24 18 9 38 50 43 8 22 26 6 7 16 13 2 15 7 9 2 0 4 2 3 9 4 0 3 13 9 10 2 8 13 24 21 23 16 20 17 24 12 7 3 13 25 38 32 35 42 35 20 9 72 88 x
x 79 67 23 20 33 22 22 14 27 44 49 44 19 3 10 6 35 57 75 71 54 30 27 26 44 52 56 55 47 34 57 67 97 91 83 68 47 35 84 92 134 87 48 73 147 197 93 74 255 255 255 255 73 99 141 255 255 255 255 255 255 255 190 29 171 250 207 194 235 210 29 66 40 66 22 199 255 255 255 255 255 15 255 255 255 255 255 255 136 221 255 248 208 119 127 147 139 1 107 119 44 83 162 182 133 76 44 83 162 200 232 197 184 83 40 70 51 4 3 77 42 32 37 41 26 35 72 88 134 196 255 202 35 163 239 255 255 255 255 34 12 8 146 90 12 16 6 17 27 39 44 53 36 24 13 8 14 26 28 37 27 15 12 12 20 37 48 54 54 54 44 24 6 31 22 9 24 30 45 50 52 48 0 30 58 43 32 30 37 51 47 46 36 21 18 59 80 70 8 19 41 15 13 22 27 10 5 8 13 8 4 11 6 7 7 0 2 9 17 13 6 1 4 6 15 20 19 23 19 24 20 13 6 8 6 32 54 50 76 76 86 59 39 88 72 x
x 77 71 9 10 6 5 29 16 11 2 1 1 2 11 12 13 9 14 14 18 10 14 13 18 21 22 19 18 17 22 27 14 19 12 14 17 22 31 11 65 139 162 108 104 136 45 190 255 255 201 125 57 35 126 255 255 255 255 255 255 255 146 13 103 102 69 42 10 45 95 64 167 255 255 182 49 134 60 81 113 73 2 255 255 255 40 13 35 185 255 255 255 255 255 255 195 192 197 194 158 100 41 58 131 235 222 145 126 163 151 90 0 51 34 0 34 67 75 90 137 140 126 123 127 133 143 124 104 112 156 193 192 148 90 29 218 255 211 255 255 93 187 154 111 10 5 15 20 21 30 30 19 1 5 7 7 5 1 1 18 19 20 19 19 20 19 23 24 24 24 24 24 24 24 14 4 7 8 17 17 21 20 14 6 1 12 22 31 39 43 30 15 10 10 9 5 6 9 10 20 13 0 9 11 8 3 0 4 23 45 43 30 19 22 30 31 26 19 5 12 15 27 24 16 9 6 5 9 10 10 6 1 5 8 7 3 2 6 9 1 4 10 20 92 79 x
x 83 62 18 1 9 12 29 21 12 2 7 7 5 23 27 31 24 24 24 20 20 13 26 23 29 30 32 34 36 33 38 25 24 17 8 14 28 49 6 8 20 17 17 48 188 255 255 255 255 85 178 255 255 255 255 255 255 255 255 255 98 20 152 255 255 255 255 112 255 255 255 246 108 255 250 145 95 122 210 159 163 120 103 255 255 255 113 162 85 255 255 255 255 255 255 255 251 255 255 255 238 187 110 111 128 145 119 141 217 240 184 83 103 83 34 49 70 54 78 115 129 114 108 106 118 126 91 65 33 47 56 55 38 14 39 133 103 255 255 255 255 59 127 55 68 79 72 64 62 46 18 5 4 17 28 28 17 4 1 11 21 22 18 18 22 21 20 21 24 24 24 24 24 24 10 5 8 9 16 27 34 36 27 16 13 19 30 34 40 42 22 11 8 11 7 14 12 15 14 27 17 3 15 23 20 9 3 5 28 52 53 31 13 16 30 31 28 12 0 2 11 27 26 23 15 12 14 7 11 8 15 7 14 14 13 12 8 15 9 1 4 14 30 99 70 x
x 84 60 20 2 15 25 40 27 11 3 10 10 3 17 22 26 24 24 24 25 25 23 37 34 41 34 31 33 32 37 39 34 32 27 20 24 40 60 44 2 81 49 0 143 255 255 255 255 212 53 140 255 255 255 255 22 255 255 187 137 255 255 255 255 255 255 14 255 255 255 255 117 94 255 245 41 255 255 255 255 189 255 255 255 255 255 255 255 182 255 255 255 255 255 255 255 10 50 85 103 100 86 28 35 12 35 53 79 111 130 124 74 126 108 65 54 40 10 0 21 47 33 23 21 29 38 37 34 9 55 85 87 61 31 58 146 197 46 255 255 255 255 23 98 73 82 78 69 60 48 18 13 7 16 28 28 16 7 1 6 3 1 3 3 1 3 5 3 6 6 6 6 6 6 2 2 9 10 18 19 27 35 33 29 17 15 16 15 16 18 1 6 12 10 11 10 11 9 14 27 19 6 14 17 19 4 15 0 11 43 41 20 2 1 16 12 6 12 14 15 5 4 9 12 9 11 10 11 10 12 11 11 10 13 12 8 12 11 7 0 2 21 38 98 66 x
x 82 61 22 0 13 25 41 39 21 11 3 0 9 19 25 29 24 24 24 25 25 23 35 32 45 43 40 34 36 33 46 30 33 19 20 27 42 59 104 91 72 64 50 99 255 255 65 220 255 255 255 141 255 255 255 255 255 180 182 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 128 4 79 202 249 255 255 231 255 255 255 255 68 88 166 253 255 255 255 255 145 115 82 48 23 2 21 47 20 0 7 32 94 113 57 21 72 88 60 66 36 29 38 51 30 45 53 50 36 23 25 51 50 0 41 46 18 23 40 39 27 65 203 255 204 255 255 102 25 18 24 36 44 61 51 26 5 13 15 15 13 5 7 14 22 24 23 23 24 22 23 22 24 24 24 24 24 24 20 15 10 17 20 27 36 42 37 27 11 3 5 12 20 29 32 17 16 19 15 14 12 15 24 32 24 1 18 19 13 2 22 14 8 16 20 3 19 19 0 4 11 25 36 37 34 18 4 10 15 12 14 15 19 16 15 7 14 14 13 12 8 15 10 11 8 26 39 98 64 x
x 77 67 16 2 14 17 37 35 26 9 0 6 4 18 22 32 24 24 24 25 25 23 30 25 36 31 28 27 29 37 42 28 28 18 19 27 41 54 77 91 115 50 85 171 122 12 53 122 255 255 255 255 255 255 255 227 255 255 255 255 255 255 255 229 111 255 255 255 176 255 255 255 255 255 255 255 4 29 147 224 184 32 96 173 255 255 255 255 12 44 50 25 34 117 127 100 36 34 23 3 27 47 79 54 1 34 22 75 174 200 148 103 19 26 45 78 68 9 5 53 52 66 70 67 57 48 4 18 57 53 53 50 46 40 35 32 39 20 129 255 255 255 38 173 66 58 64 66 70 86 66 37 8 20 20 20 20 8 13 24 36 33 32 32 33 36 34 36 33 33 33 33 33 33 28 17 17 19 25 30 34 38 27 24 9 3 20 36 59 69 60 31 15 7 11 7 11 6 16 18 18 1 11 18 14 8 27 19 26 2 1 18 38 38 29 24 32 42 57 55 46 26 13 0 6 11 7 11 7 15 11 11 10 13 12 8 12 11 11 4 4 23 42 100 57 x
x 74 74 9 1 17 16 21 22 9 1 8 9 1 9 8 21 18 18 15 19 19 20 27 25 25 23 20 22 24 21 29 15 17 9 7 10 23 29 51 28 62 136 255 255 108 118 178 255 255 255 255 255 255 91 132 255 255 255 255 255 255 255 255 208 21 255 255 255 155 255 255 255 255 255 255 234 238 155 110 70 95 255 255 247 255 168 255 13 19 46 102 107 61 10 20 7 13 42 58 61 53 36 11 48 75 80 34 38 81 76 95 94 90 39 9 66 78 48 38 11 30 42 49 46 41 36 44 47 25 24 52 54 16 35 74 20 38 64 39 255 239 85 125 45 9 18 7 2 2 2 0 7 6 11 17 17 11 6 12 19 37 39 38 38 39 37 38 37 39 39 39 39 39 39 25 19 10 15 19 22 21 20 11 16 5 5 22 40 54 68 46 32 5 8 4 8 9 12 15 9 9 1 7 12 7 6 32 16 29 11 15 25 36 39 32 35 33 41 46 47 37 29 14 0 12 9 8 4 8 5 12 4 14 14 10 9 5 15 6 4 1 11 23 83 69 x
x 89 60 23 17 30 10 7 1 8 8 20 31 34 16 1 9 15 21 9 2 11 1 9 5 8 9 11 16 22 40 51 33 31 43 50 39 21 13 41 54 250 255 255 255 148 39 255 255 255 173 255 255 255 218 142 255 255 255 255 255 255 255 179 127 59 255 255 255 20 21 156 255 183 255 255 255 90 226 237 254 210 232 185 77 255 255 255 93 27 46 128 193 202 160 112 90 95 100 108 102 99 92 82 86 60 53 74 63 37 24 67 38 36 36 14 38 43 40 70 62 20 12 12 6 15 3 47 71 66 20 22 18 10 55 28 81 83 26 175 167 168 45 2 135 47 39 11 13 37 41 17 24 23 32 37 34 23 11 13 4 15 6 1 2 12 27 25 27 21 24 24 21 12 0 7 1 6 12 16 13 0 10 8 11 14 6 8 14 10 9 17 25 15 15 7 3 10 10 16 11 11 2 1 5 10 14 2 28 15 18 19 4 12 30 40 57 55 56 56 57 60 54 37 33 19 19 6 2 3 0 2 1 5 11 21 22 12 4 2 8 21 55 68 112 59 x
x 115 45 32 44 48 1 26 18 14 17 32 49 44 20 2 7 22 25 21 7 19 20 7 2 6 10 13 16 36 65 64 56 57 71 53 21 1 9 58 60 255 255 255 151 14 148 255 136 255 255 255 64 255 255 255 255 255 255 255 255 255 255 120 161 9 255 255 255 72 152 3 56 56 255 135 199 121 13 77 27 38 32 25 21 255 255 255 96 7 5 23 14 9 18 39 38 60 48 48 55 75 96 127 108 86 99 159 164 119 112 100 75 29 55 59 49 38 14 32 59 26 9 3 21 33 4 50 71 72 29 10 32 21 4 66 106 93 18 21 255 139 123 154 51 5 9 23 35 7 8 18 49 41 61 74 68 46 17 3 11 8 12 19 13 0 16 17 22 18 24 24 18 3 12 11 2 18 30 23 15 7 26 15 19 1 3 24 49 47 27 3 21 21 13 5 5 13 21 33 36 31 11 9 18 18 20 23 61 57 52 39 32 7 12 31 46 44 42 42 46 49 54 47 51 39 31 20 10 5 0 2 9 16 28 33 37 26 15 5 22 47 85 98 130 47 x
x 85 82 2 15 30 2 28 2 2 2 2 2 5 6 8 10 11 12 15 17 15 9 15 18 18 23 29 38 38 20 1 27 46 20 54 80 36 2 40 156 255 255 192 51 249 255 255 255 255 242 255 255 255 255 255 255 255 255 255 255 255 255 137 29 34 244 131 255 255 205 22 88 166 40 255 98 64 93 187 168 163 158 149 124 255 199 255 3 23 66 65 12 72 70 20 76 139 158 178 206 226 245 247 244 225 207 180 156 129 111 129 144 166 150 138 118 89 62 61 71 61 22 10 21 12 2 37 65 100 86 29 32 62 40 105 118 133 32 95 223 255 255 255 177 40 44 110 70 16 8 21 30 7 4 4 0 2 9 6 9 5 6 12 16 20 18 25 30 29 30 33 29 29 34 35 33 26 25 23 25 23 27 8 12 27 22 18 18 14 14 3 2 7 5 0 0 5 7 8 1 9 12 15 13 13 17 9 19 16 2 2 16 33 34 38 36 43 51 54 58 49 41 23 8 1 1 0 0 0 0 2 4 1 2 2 2 1 0 0 7 6 14 14 56 81 x
x 85 79 4 22 32 11 38 10 11 11 11 11 11 12 12 17 18 22 17 22 22 24 36 31 37 37 47 63 57 37 8 30 28 14 13 44 60 4 146 255 255 212 36 133 202 170 255 132 255 255 255 255 255 255 255 255 255 155 255 255 255 114 105 183 144 255 255 255 255 255 32 143 255 255 255 32 11 18 69 78 23 159 142 255 255 184 255 87 10 23 52 48 11 114 227 255 255 241 195 144 98 51 29 22 31 37 58 71 95 101 124 118 131 119 111 88 56 21 9 1 15 58 93 117 113 99 42 1 82 115 101 37 22 53 115 102 98 255 255 255 255 255 255 127 98 71 16 11 39 36 15 8 8 13 10 0 5 13 3 18 6 2 5 12 19 20 25 33 38 39 42 38 41 38 42 31 29 25 23 25 23 30 3 7 30 22 20 14 7 1 10 5 11 6 3 3 6 11 9 13 10 1 2 9 12 19 9 11 9 15 6 15 34 41 42 43 51 60 69 76 69 57 31 12 1 1 0 0 0 0 2 4 1 2 2 2 1 0 0 4 15 21 19 57 85 x
x 85 81 3 21 34 14 35 15 12 17 17 12 10 14 19 27 23 22 22 27 27 24 40 35 47 44 64 76 72 44 29 15 5 20 122 186 116 71 221 255 117 77 210 245 230 255 255 255 255 255 113 127 255 255 255 255 77 65 166 251 147 253 255 255 255 255 255 255 255 255 22 255 255 255 255 225 174 6 67 36 115 119 40 255 255 255 255 48 88 10 21 49 127 152 121 50 9 17 57 94 134 161 130 85 27 4 21 57 82 105 107 96 96 100 94 83 59 40 15 16 40 65 87 102 106 99 80 71 6 96 157 149 70 29 203 192 135 4 34 6 255 235 255 75 76 118 111 50 9 21 4 5 15 14 10 5 9 17 21 36 24 17 12 4 2 5 8 22 25 29 24 28 28 30 26 20 15 16 14 16 14 16 2 2 16 10 5 1 4 10 14 9 12 9 6 6 9 12 19 26 31 24 18 5 1 9 3 3 10 28 24 1 23 28 32 28 48 61 71 70 65 46 26 8 1 1 0 0 0 0 2 4 1 2 2 2 1 0 3 4 13 23 19 58 81 x
x 85 78 5 23 31 9 32 9 11 11 11 11 11 15 18 24 23 22 22 27 27 24 44 36 46 46 57 71 67 44 50 11 3 50 165 166 13 234 255 255 81 76 160 184 255 255 255 255 172 127 214 255 255 111 48 90 86 1 255 255 255 255 255 117 255 154 255 255 255 255 195 255 140 255 152 251 212 70 140 58 81 101 95 255 255 255 255 167 99 85 120 139 84 56 184 255 232 182 121 54 15 67 136 141 167 153 140 131 113 99 78 67 69 88 107 117 113 106 70 48 27 28 35 35 33 21 30 74 67 21 131 193 160 54 64 62 53 35 89 255 255 255 255 255 4 8 35 6 73 92 41 0 11 10 0 3 13 13 24 45 50 42 42 36 28 26 8 4 11 4 7 0 3 0 2 6 9 8 10 8 10 8 13 3 5 17 17 25 25 37 38 22 11 5 1 1 5 11 27 40 46 47 40 34 27 21 14 3 26 46 47 32 11 3 4 6 22 42 45 47 33 23 9 6 1 1 0 0 0 0 2 4 1 2 2 2 1 0 6 9 6 20 25 53 85 x
x 85 83 4 19 33 6 29 11 12 17 17 12 10 6 12 18 23 19 19 24 27 24 40 24 37 37 47 63 61 49 72 40 73 111 125 22 255 255 255 255 182 4 148 238 255 255 255 160 206 255 255 228 89 255 188 55 147 255 255 255 255 255 255 255 255 89 255 255 255 130 224 255 255 255 78 54 0 22 95 72 154 184 52 255 255 255 8 30 8 7 1 36 87 134 106 97 15 33 104 178 249 255 255 212 138 115 88 59 32 9 26 41 48 18 14 42 58 56 39 37 39 66 96 104 96 69 4 51 103 67 32 140 180 131 76 65 98 41 255 255 255 255 255 255 36 85 48 8 2 16 10 16 10 8 8 1 6 12 25 52 61 61 52 51 42 34 23 16 8 10 15 14 14 9 17 21 27 23 25 23 25 26 19 6 23 33 39 42 48 58 47 30 12 14 1 1 14 12 30 42 60 55 53 41 39 35 13 6 46 63 61 41 26 17 10 16 1 10 22 21 14 3 4 2 1 1 0 0 0 0 2 4 1 2 2 2 1 0 1 4 9 19 25 51 89 x
x 85 83 6 12 27 0 28 7 5 5 5 8 8 12 19 20 20 13 16 18 21 15 29 13 32 32 35 39 40 29 68 45 117 136 45 180 255 255 255 191 6 255 255 255 255 233 200 203 144 88 255 255 255 255 217 200 255 255 255 255 255 255 241 173 94 2 219 255 18 71 77 255 255 255 21 148 243 113 86 67 16 166 179 255 255 255 64 102 131 200 255 255 208 14 188 222 197 171 130 87 44 12 70 118 179 173 152 139 115 109 142 161 186 158 131 95 75 63 70 56 45 12 18 30 18 6 24 43 83 96 51 49 121 142 29 72 132 105 50 71 214 255 8 255 255 39 24 91 149 141 74 58 8 6 3 4 4 10 25 43 48 48 41 37 33 30 26 29 23 25 25 24 24 24 30 26 30 23 25 23 25 29 9 6 34 36 40 38 42 44 35 20 11 7 4 4 7 11 31 38 55 50 45 40 40 33 12 7 40 53 51 37 20 19 9 20 9 0 2 4 4 11 10 8 1 1 0 0 0 0 2 4 1 2 2 2 1 0 1 4 7 10 6 68 82 x
