x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 49 104 29 33 4 6 14 8 3 0 0 0 3 4 12 22 27 23 18 11 3 5 4 1 8 1 3 5 12 19 23 31 22 4 7 7 5 19 33 35 35 33 33 33 33 34 30 36 30 24 15 9 3 6 28 84 128 135 131 114 92 74 178 192 182 22 191 240 144 6 11 18 64 255 255 255 255 92 195 254 255 255 255 255 255 246 220 174 150 140 115 74 29 16 30 78 105 139 143 106 59 26 125 161 193 111 93 137 195 246 211 121 194 255 255 255 230 255 255 52 207 54 189 218 199 160 97 58 27 11 20 48 92 137 145 77 64 66 59 42 17 3 8 5 12 21 25 27 31 39 26 23 12 16 16 10 10 11 12 1 1 1 1 1 1 0 11 28 38 35 30 21 16 11 4 7 12 12 9 16 13 15 18 29 36 38 34 38 34 36 31 24 25 20 18 5 3 3 6 3 17 32 46 48 35 14 4 3 7 8 6 10 7 8 1 13 6 22 31 31 22 6 1 9 3 2 8 16 26 27 31 28 33 36 32 27 15 14 22 25 33 17 18 99 122 x
x 56 101 25 35 5 3 8 6 18 15 15 15 15 14 5 15 24 18 11 2 0 2 6 8 17 13 7 3 6 15 18 29 15 1 1 4 12 22 27 34 31 29 24 24 24 30 26 32 24 19 11 3 0 3 27 9 13 9 18 10 18 52 42 44 94 211 255 255 182 99 46 51 33 234 255 34 57 78 130 182 226 233 226 207 180 147 129 96 91 82 62 51 36 31 88 109 127 86 85 96 70 8 101 138 71 20 51 45 65 120 73 121 13 77 216 255 255 255 255 255 255 255 126 129 255 246 95 7 42 2 25 25 14 55 3 34 127 121 112 91 63 40 20 13 11 9 15 19 25 27 23 15 11 10 12 11 11 10 9 2 1 1 1 1 1 0 6 5 2 2 12 20 24 31 14 1 15 10 10 6 11 7 3 24 30 29 33 34 33 32 30 26 25 23 16 7 0 0 6 8 15 26 34 36 29 12 1 6 6 7 8 9 4 8 4 12 0 12 20 20 12 0 4 3 0 6 7 17 18 24 30 32 34 27 24 17 11 5 15 23 25 15 14 103 119 x
x 68 83 7 20 2 3 8 11 19 24 24 24 24 23 18 9 14 16 7 4 0 1 6 8 11 7 4 3 0 3 3 19 13 8 4 1 6 15 19 23 23 21 24 24 24 22 16 14 9 12 12 10 5 0 61 96 139 119 116 128 153 181 241 253 227 124 11 75 95 31 23 33 73 255 248 6 2 25 36 11 10 37 59 75 73 66 71 53 60 47 42 45 60 74 106 131 121 94 91 78 5 118 133 79 47 60 23 36 26 25 26 41 155 255 84 150 236 199 255 255 255 255 255 255 125 36 24 14 72 133 167 143 71 26 11 35 115 112 109 98 78 52 29 12 2 5 13 22 25 24 18 8 2 9 11 13 5 1 3 5 1 1 1 1 1 0 11 16 30 35 39 41 45 49 31 8 9 12 9 16 13 17 3 14 24 23 22 23 22 21 25 13 15 11 7 1 3 0 3 1 8 18 28 30 24 16 7 1 8 4 10 6 11 12 1 3 5 13 23 23 13 5 1 0 0 3 4 5 6 9 12 14 21 19 16 15 7 4 3 8 15 5 13 112 116 x
x 46 124 55 58 36 53 47 55 42 34 29 19 14 3 32 39 55 36 6 16 40 61 53 42 32 28 8 20 40 35 12 5 8 10 9 7 5 8 3 17 25 4 14 24 24 22 11 3 15 2 41 82 77 30 52 118 166 183 166 90 20 22 39 30 112 237 255 255 255 255 255 255 255 255 255 51 6 85 179 201 141 102 59 26 1 13 46 64 91 77 50 48 67 82 61 61 40 21 39 95 108 67 54 1 16 16 45 37 16 79 151 15 38 67 61 52 170 198 250 255 22 255 255 255 255 255 107 4 31 99 126 70 23 55 38 40 32 13 58 30 42 56 48 30 59 57 52 45 40 34 46 44 44 26 23 24 19 2 12 30 19 21 4 4 21 25 30 22 15 3 22 43 57 71 54 43 15 18 18 9 6 30 29 43 34 33 27 20 22 21 27 26 33 32 26 18 12 10 28 31 39 26 18 15 17 14 27 20 40 51 48 37 28 39 36 35 12 12 11 16 27 42 49 50 45 45 46 39 35 35 30 24 13 12 7 1 1 4 10 3 16 34 117 55 171 x
x 58 106 34 37 18 32 29 31 21 21 16 12 2 2 16 32 37 24 1 12 30 37 38 21 20 19 5 14 25 23 6 2 8 5 1 11 12 15 27 38 51 53 50 39 24 15 15 25 18 20 35 74 100 103 116 74 37 7 37 82 150 255 255 255 255 255 255 255 255 255 255 255 255 255 255 120 74 33 53 2 1 39 35 5 23 17 12 15 9 3 20 30 45 51 31 33 40 58 42 12 18 54 70 27 29 61 37 33 72 25 67 65 10 60 45 101 140 144 177 218 255 255 59 255 255 255 255 255 255 158 68 9 65 134 112 65 5 0 8 40 58 32 1 21 35 33 28 21 19 16 19 29 26 14 11 15 18 8 1 13 13 12 9 1 2 11 13 7 0 7 20 32 45 48 40 20 14 14 14 3 6 16 15 12 11 10 12 8 10 9 12 19 23 25 22 14 11 12 18 27 21 11 6 6 8 5 20 10 27 30 38 32 25 28 32 17 6 3 7 14 22 29 31 34 37 37 33 29 30 30 26 12 12 8 6 3 1 1 1 4 25 34 72 33 127 x
x 73 76 2 7 6 2 4 6 10 13 9 8 9 12 9 3 9 15 17 13 8 4 3 8 2 1 1 2 1 2 3 5 6 11 19 23 21 21 28 40 47 50 59 63 69 73 68 69 53 31 8 3 9 37 7 67 148 77 60 101 104 255 255 255 255 255 255 255 255 255 255 68 32 36 16 82 168 120 59 6 3 52 54 4 41 51 36 58 58 33 6 4 18 38 60 71 56 16 25 38 30 13 23 2 62 105 46 66 85 15 62 75 88 4 55 69 46 15 10 59 171 196 255 255 255 255 255 255 255 198 78 113 42 20 6 34 43 30 41 82 46 17 1 33 14 10 6 0 4 4 10 2 1 7 12 18 18 20 17 9 4 5 3 9 9 14 4 7 0 2 9 11 15 18 12 9 2 10 12 15 15 17 16 8 9 7 0 4 11 10 15 11 15 9 9 7 4 8 8 8 2 6 7 9 5 1 20 15 18 5 7 20 27 22 18 6 15 15 14 18 17 17 16 16 17 17 13 17 21 21 25 22 28 25 18 13 14 6 14 14 28 22 15 62 103 x
x 73 76 2 7 6 2 1 8 12 12 13 12 11 11 3 8 21 29 28 27 7 6 7 10 2 1 1 2 1 2 8 0 3 20 32 38 39 29 2 21 28 7 25 52 81 98 73 53 35 40 19 32 82 118 82 18 79 184 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 44 94 32 123 218 199 169 134 101 66 25 23 52 39 52 21 24 20 47 93 122 104 88 72 68 61 44 19 1 5 9 70 92 48 20 54 49 26 70 36 16 28 95 119 137 190 135 50 15 34 244 255 61 255 255 255 255 255 255 255 95 17 35 51 106 83 50 27 20 47 58 23 22 18 10 4 4 12 3 6 4 9 17 19 23 23 10 14 12 10 2 8 10 6 4 5 4 13 15 24 24 21 13 6 4 6 14 19 23 25 14 13 9 0 9 10 17 14 15 11 16 8 6 6 7 7 10 1 8 19 13 7 4 26 21 19 2 11 28 37 25 19 13 24 24 23 21 23 23 25 22 23 20 22 23 24 24 28 28 31 33 29 27 15 8 10 15 28 22 15 61 98 x
x 73 76 2 7 6 2 2 10 13 13 12 11 12 12 8 10 24 31 33 22 9 8 6 9 2 1 1 2 1 2 5 0 5 23 39 47 43 34 24 12 11 5 4 1 3 5 25 27 8 74 98 69 10 47 3 176 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 62 31 23 19 18 14 16 15 27 7 45 56 6 41 61 51 54 33 33 53 44 2 28 15 18 41 23 18 70 80 96 83 73 24 46 65 13 0 18 7 26 75 147 108 42 131 113 110 81 65 34 206 255 255 113 255 255 255 255 255 230 50 122 42 25 80 113 84 5 54 54 33 30 19 12 4 1 6 3 3 6 13 20 22 23 26 16 15 11 7 3 7 14 5 6 2 9 9 16 19 24 19 12 3 1 5 12 22 23 28 15 17 8 5 3 9 10 15 8 15 12 15 10 10 14 11 14 4 10 17 11 2 6 26 21 19 9 12 33 36 25 17 14 24 24 31 29 31 23 25 22 31 28 30 23 24 24 30 32 40 37 34 27 21 17 11 11 13 7 0 70 83 x
x 73 76 2 7 6 2 0 9 12 12 13 12 11 11 5 4 19 28 37 32 13 7 10 8 2 1 1 2 1 2 7 2 2 23 40 47 41 33 60 88 107 73 36 13 58 93 70 30 59 115 146 146 141 145 89 120 107 79 46 255 255 255 255 255 255 255 255 251 255 255 255 255 255 255 125 28 148 255 255 255 255 243 205 184 153 121 67 31 38 35 6 45 62 111 99 51 32 42 53 52 45 33 29 123 212 223 149 3 97 58 12 10 28 58 76 81 14 113 58 74 16 22 11 22 44 55 55 228 255 32 255 255 255 255 255 255 77 16 0 39 24 2 29 10 30 22 17 8 6 1 3 0 0 3 15 21 25 23 26 19 21 12 6 3 9 15 17 13 6 3 8 14 22 24 17 8 0 6 12 21 30 28 33 18 15 15 7 5 8 14 16 12 11 16 16 14 14 15 20 18 6 4 10 12 5 3 23 29 17 3 8 37 50 35 20 15 24 24 28 29 28 23 25 22 28 28 27 23 24 24 32 39 44 36 28 19 14 8 0 8 11 17 24 86 67 x
x 73 76 2 7 6 2 3 11 13 13 12 11 12 12 10 9 14 25 26 22 7 9 9 7 2 1 1 2 1 2 4 2 4 18 36 37 37 27 31 59 63 60 51 44 35 28 84 137 175 127 69 29 36 74 140 179 255 255 255 255 255 241 54 255 255 255 255 255 255 255 255 255 255 255 255 94 188 255 255 255 255 255 255 255 202 255 255 255 149 104 98 83 75 102 101 22 4 48 81 74 24 37 47 29 99 175 202 155 60 26 85 33 79 98 111 91 54 25 6 65 34 2 8 22 44 36 29 11 11 53 213 255 255 255 255 255 255 190 31 42 89 56 7 20 19 17 10 10 3 6 8 5 0 0 6 14 20 23 21 9 9 6 3 0 3 6 8 7 3 0 7 10 20 19 18 7 0 3 6 9 12 18 20 11 6 6 4 3 7 18 17 13 15 12 12 10 7 11 13 19 5 6 11 8 2 5 18 29 15 4 9 31 41 27 15 16 24 24 20 21 20 23 25 17 15 15 19 23 19 19 21 30 32 27 20 17 7 4 8 18 20 26 33 93 58 x
x 73 76 2 7 6 2 1 10 12 7 8 7 11 6 7 6 5 15 18 14 6 3 3 1 2 1 1 2 1 2 6 4 4 11 22 28 28 19 24 44 59 18 33 89 135 178 222 255 210 89 41 134 161 129 6 101 255 255 255 255 255 255 255 255 255 255 255 255 255 255 175 135 255 255 255 255 255 255 63 255 255 255 255 255 145 255 255 255 255 199 141 73 2 17 68 87 209 255 255 255 255 172 18 38 82 23 160 226 201 139 134 73 62 94 128 122 174 248 177 76 69 115 107 112 124 91 69 32 46 43 198 255 255 232 255 255 255 255 105 43 129 88 1 15 12 10 9 4 0 3 8 2 0 0 8 10 13 13 14 2 0 0 0 0 5 10 9 6 0 0 1 9 15 22 19 6 0 0 0 5 10 18 18 9 5 5 1 3 4 6 8 4 6 6 3 1 1 2 1 10 2 6 5 1 9 7 16 16 11 2 8 20 24 14 5 12 14 9 13 11 18 13 20 15 18 13 17 13 17 9 16 14 21 14 18 10 9 1 7 19 20 26 33 94 63 x
x 68 86 18 37 24 22 1 17 28 46 52 49 22 5 6 2 36 52 61 57 47 25 20 18 33 44 56 57 46 32 42 61 86 87 82 70 50 32 55 40 14 18 9 58 110 207 217 153 82 246 255 249 149 63 8 255 255 255 255 255 255 255 28 255 126 39 132 212 255 255 64 31 112 255 255 255 255 255 255 255 255 62 196 255 7 255 2 255 130 143 170 148 81 38 144 177 216 109 25 22 95 205 194 112 28 36 50 144 194 218 255 255 156 104 120 92 89 114 84 46 40 54 48 47 38 28 47 67 86 69 35 48 151 237 255 38 255 255 255 123 30 211 238 150 28 1 18 41 45 60 60 61 35 25 20 17 19 26 38 21 20 10 5 5 13 23 34 42 45 45 33 18 9 30 20 10 25 35 50 53 48 41 7 30 65 42 26 20 24 35 33 42 40 22 15 58 78 69 8 26 46 18 9 16 19 6 9 17 7 18 16 12 2 5 9 4 8 5 19 15 6 6 0 11 24 27 25 24 20 23 24 20 1 5 11 39 58 48 69 70 85 44 7 80 88 x
x 71 83 9 20 15 18 10 18 21 28 31 28 13 5 6 2 21 39 45 49 34 26 13 22 28 36 40 41 33 30 31 53 63 61 61 52 41 29 36 124 146 121 88 111 173 187 51 134 255 255 255 255 63 149 155 255 255 255 255 255 113 255 122 27 109 126 49 2 3 50 107 174 48 22 2 89 255 255 255 255 255 9 255 255 255 255 255 255 184 255 255 255 208 89 105 117 133 39 29 57 28 29 118 162 163 116 100 117 134 144 152 163 80 37 56 50 29 36 69 59 78 72 75 71 62 69 80 112 138 196 241 206 85 53 129 255 40 255 255 6 4 40 58 10 20 40 18 1 11 7 12 19 20 16 11 8 10 14 28 19 21 17 12 12 20 27 40 42 42 42 36 24 6 9 10 1 8 18 19 30 28 24 0 26 38 29 24 26 35 45 41 34 20 11 14 37 48 42 16 21 23 9 3 10 13 6 3 16 11 8 4 11 14 17 9 8 2 15 15 19 10 9 4 10 9 12 13 17 13 16 12 11 2 8 2 24 34 30 36 52 58 37 9 72 88 x
x 69 87 7 10 6 11 11 24 13 6 1 1 6 13 20 19 15 18 18 14 14 10 11 14 19 26 29 30 31 26 21 26 13 12 10 15 26 33 11 55 117 142 60 56 88 21 250 255 255 127 11 41 69 74 255 255 105 255 34 255 255 150 19 113 162 171 182 190 197 175 40 153 255 255 255 1 122 116 23 95 111 18 255 255 255 56 93 27 95 255 255 255 255 255 255 255 248 255 254 218 164 103 86 157 213 202 151 146 189 185 110 88 21 30 40 30 53 85 126 111 148 138 133 129 139 145 116 104 96 148 175 168 124 70 35 62 255 255 255 255 195 69 94 41 2 5 15 12 3 18 18 13 1 11 17 17 11 1 7 6 21 20 21 21 20 21 25 24 24 24 24 24 24 24 10 4 9 8 15 23 27 28 18 10 7 12 26 33 41 45 34 9 6 14 7 11 10 15 22 12 11 0 7 13 8 5 0 12 25 35 37 34 29 26 26 33 30 21 11 12 17 29 24 24 15 10 11 7 14 6 10 7 11 8 9 13 6 10 1 9 4 6 4 68 87 x
x 67 94 14 15 1 20 19 27 12 2 9 9 3 17 29 25 24 24 24 20 20 19 22 25 27 26 32 38 36 39 26 39 24 23 16 18 36 55 10 40 36 1 41 120 244 255 255 255 255 155 150 255 255 255 255 255 255 255 255 176 2 108 240 255 255 255 255 255 255 255 255 255 196 24 110 159 255 255 255 255 165 160 161 255 255 255 103 110 163 255 255 255 213 255 255 255 205 238 255 249 218 173 90 73 88 111 89 131 223 248 168 141 81 77 78 39 42 50 74 69 111 102 92 86 90 98 77 39 7 9 8 1 6 14 41 219 129 255 255 255 255 13 73 129 76 81 96 96 74 58 30 11 4 23 36 36 23 4 1 5 19 18 14 14 18 19 20 19 24 24 24 24 24 24 14 3 8 7 16 21 30 36 29 24 19 21 26 30 32 38 26 5 8 5 9 10 12 9 18 13 15 5 9 17 20 7 5 11 20 44 43 33 19 16 18 25 20 4 0 2 13 21 22 17 9 12 10 9 5 8 9 17 10 10 11 12 16 9 1 1 4 10 18 59 94 x
x 68 100 20 14 1 31 32 37 13 3 6 6 5 15 26 22 24 24 24 23 23 25 27 38 39 38 41 39 40 35 33 38 32 21 20 24 40 60 76 10 31 1 16 129 255 255 255 191 36 77 140 212 255 255 255 255 130 255 141 231 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 113 166 255 255 238 203 255 255 255 255 255 255 255 162 255 255 255 255 255 255 255 66 26 11 33 36 34 20 3 28 37 19 33 81 86 52 94 82 100 87 42 16 6 16 13 25 15 1 5 3 18 43 30 9 41 83 89 67 25 38 94 75 74 255 255 255 255 145 62 39 46 58 51 28 8 6 5 1 16 28 28 16 1 1 6 3 9 13 13 9 3 5 3 6 6 6 6 6 6 2 10 7 14 14 21 29 37 39 27 15 9 8 9 8 6 9 14 12 14 13 14 13 15 26 21 21 2 10 15 13 4 9 8 5 29 31 12 2 1 8 12 2 12 18 17 11 4 7 12 15 13 14 13 14 12 13 13 14 11 12 16 12 13 1 8 14 19 18 58 90 x
x 74 101 18 8 5 23 39 41 27 13 5 0 7 21 31 27 24 24 24 23 23 25 21 32 35 37 40 38 36 39 34 42 31 21 20 29 46 61 120 109 104 88 70 69 249 255 55 255 255 255 255 203 255 255 255 86 255 20 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 160 68 73 158 255 254 200 121 255 201 255 255 52 32 66 139 255 255 255 255 119 93 62 32 1 18 59 33 36 8 23 64 114 143 127 11 24 72 84 54 36 3 50 61 42 51 59 62 52 33 23 53 70 24 7 18 2 41 8 31 77 25 117 255 212 255 188 138 63 54 40 44 68 91 69 38 3 19 25 25 19 3 9 26 26 24 25 25 24 26 25 26 24 24 24 24 24 24 20 17 14 15 20 29 36 46 43 29 13 5 11 20 36 43 32 31 16 13 17 10 12 9 24 24 24 1 14 21 11 6 10 26 16 8 12 5 21 21 16 4 21 31 44 43 38 22 4 6 9 12 10 17 13 16 9 17 10 10 11 12 16 9 6 5 16 22 25 50 96 x
x 77 99 16 10 6 23 35 37 22 7 8 10 4 14 26 24 24 24 24 23 23 25 18 31 28 33 28 29 35 35 30 36 20 14 13 21 39 50 35 69 61 6 123 205 134 36 5 22 99 255 255 255 255 255 247 11 255 255 255 255 255 255 255 203 49 255 255 255 232 255 255 255 255 255 255 255 180 211 255 248 120 56 184 235 255 255 255 255 12 28 38 31 10 35 41 36 4 14 9 3 21 41 73 26 15 46 34 69 146 168 164 73 69 6 59 58 68 47 19 35 44 54 66 69 63 48 28 14 39 59 59 54 34 16 53 48 65 44 199 255 255 255 2 75 62 54 40 38 58 74 62 27 8 20 28 28 20 8 11 32 36 39 40 40 39 36 38 36 39 39 39 39 39 39 28 23 15 21 23 26 30 34 29 16 7 3 20 44 61 75 52 41 9 9 5 9 13 10 16 14 14 1 5 14 10 8 13 37 30 6 7 22 42 42 35 24 32 46 55 57 42 30 11 0 10 13 9 5 9 9 13 13 14 11 12 16 12 13 5 4 12 17 22 52 89 x
x 82 90 7 7 9 16 19 18 7 1 8 7 1 7 16 11 14 14 9 13 13 20 13 23 15 17 20 26 24 19 11 25 15 7 1 6 17 27 61 84 90 144 255 255 140 98 255 255 255 255 255 255 255 197 52 255 255 255 255 255 255 255 255 224 51 255 255 255 117 230 255 255 255 255 255 255 130 43 38 78 161 255 255 177 255 200 255 75 37 74 170 197 147 78 36 31 51 78 102 107 99 84 53 72 109 96 30 10 55 44 65 66 118 41 23 46 74 80 10 5 26 30 39 42 39 28 52 49 39 8 44 34 0 53 54 68 42 96 105 255 247 51 43 147 23 30 41 38 22 10 0 7 2 13 23 23 13 2 12 29 35 33 34 34 33 35 34 35 33 33 33 33 33 33 23 13 6 9 13 18 19 20 21 16 11 3 18 40 50 60 42 24 3 8 4 8 7 12 9 15 7 1 9 12 9 2 8 40 27 13 9 23 28 33 32 29 31 39 42 41 35 27 10 0 12 7 8 4 8 3 4 12 10 10 6 7 11 9 2 4 1 5 1 67 77 x
x 49 124 41 39 18 14 17 7 16 16 28 49 46 24 7 1 25 27 15 14 21 15 9 3 0 7 13 16 34 64 61 63 41 61 78 65 27 19 49 114 254 255 255 255 156 41 255 76 193 221 255 255 255 126 250 255 255 255 255 255 255 255 101 31 29 255 107 255 60 5 100 169 217 255 255 255 110 174 163 162 166 176 143 67 255 255 255 21 13 6 40 111 150 136 112 86 89 76 68 58 53 52 62 26 36 51 78 81 75 72 45 42 20 12 6 10 29 56 58 98 52 4 4 18 33 13 41 73 62 4 26 22 14 49 36 71 101 106 7 255 255 19 46 81 25 1 53 43 19 23 9 48 41 56 59 54 41 21 3 12 1 6 15 10 4 21 23 21 19 24 24 19 4 16 17 9 10 20 16 11 8 30 8 3 18 10 24 42 38 17 15 23 25 17 9 3 14 22 32 29 21 6 9 19 22 26 42 20 41 46 37 20 12 34 56 63 73 72 72 79 76 74 59 47 37 29 18 6 3 0 2 1 11 29 35 34 20 12 6 8 51 89 92 8 99 x
x 67 109 40 20 16 25 2 2 10 7 16 31 28 12 6 1 18 23 19 1 13 12 9 2 2 14 19 24 36 47 40 48 47 49 11 29 33 1 62 60 255 255 255 97 98 244 255 255 42 255 255 56 255 255 255 255 255 255 255 255 255 255 168 135 39 255 255 255 152 200 53 32 32 255 255 137 95 51 171 189 106 72 71 51 255 255 255 96 7 29 31 6 17 42 23 10 44 56 72 105 133 168 193 188 170 173 185 172 121 112 116 101 91 97 93 71 58 42 24 5 18 31 21 3 7 12 54 89 80 35 14 40 35 4 118 126 67 58 69 232 255 253 174 125 5 47 31 11 15 24 18 1 31 35 38 36 26 7 3 3 0 4 5 3 8 16 23 18 22 24 24 22 13 4 3 14 22 26 25 17 7 6 9 5 9 11 8 23 25 5 13 11 11 3 3 3 3 11 15 28 25 13 1 6 6 4 33 19 39 36 33 24 17 4 9 10 12 6 6 10 15 18 25 21 25 17 12 6 3 0 2 1 8 20 23 19 14 9 3 2 33 51 46 42 79 x
x 85 90 18 9 2 34 4 18 6 2 2 6 11 10 8 6 13 20 17 15 9 15 17 22 22 25 35 50 42 28 1 21 50 28 50 72 20 14 40 180 255 255 216 37 223 255 255 255 209 255 255 255 255 255 255 255 255 255 255 255 255 255 135 3 54 252 255 255 255 179 50 24 202 255 162 78 72 75 133 144 77 130 155 108 255 215 255 93 25 46 39 28 64 26 68 172 213 218 222 226 230 227 217 196 183 169 156 132 119 105 127 144 162 146 134 106 79 50 51 49 43 2 30 51 44 30 11 71 108 90 35 32 58 40 47 162 195 248 255 255 255 255 255 183 56 28 90 50 24 24 5 26 9 4 4 8 6 7 6 9 3 2 12 16 20 22 31 26 35 34 39 35 35 30 37 31 30 23 25 23 25 29 8 4 29 26 22 14 10 10 5 6 9 3 0 0 3 9 8 1 7 12 9 11 11 15 9 3 16 2 6 16 31 38 34 44 45 53 58 62 55 47 25 16 1 1 0 0 0 0 2 4 1 2 2 2 1 0 0 7 2 10 26 88 57 x
x 85 87 20 10 8 45 10 30 13 13 13 13 13 12 12 15 22 26 23 18 18 24 28 33 35 35 57 73 71 43 16 10 36 34 27 68 100 12 134 255 255 172 20 179 214 166 255 255 255 255 255 255 255 237 255 255 255 125 255 255 255 26 207 255 144 255 255 255 255 255 48 73 255 255 255 64 37 14 59 82 9 161 146 255 255 255 255 89 30 25 60 40 45 158 229 255 238 191 133 72 6 43 61 54 23 3 22 49 73 99 108 122 117 113 97 72 40 11 1 15 33 70 107 131 135 117 78 1 70 117 115 59 10 51 205 170 50 255 255 255 179 255 255 65 118 97 40 21 49 44 17 0 16 11 6 0 11 11 21 6 10 6 3 12 13 20 23 31 34 41 38 42 39 42 38 33 27 23 25 23 25 26 13 9 26 26 20 10 1 1 2 11 13 10 5 5 10 13 15 11 14 7 2 7 12 21 1 3 1 17 10 17 38 39 38 45 53 60 75 76 75 55 33 12 1 1 0 0 0 0 2 4 1 2 2 2 1 0 0 12 9 19 29 89 61 x
x 85 89 19 11 6 42 13 25 12 7 7 12 14 18 21 21 25 26 26 21 21 24 32 45 41 44 64 84 80 44 27 7 5 36 118 190 132 81 227 238 91 59 206 251 250 255 255 255 255 255 1 105 255 255 255 172 21 95 255 255 173 235 255 255 255 255 255 255 255 255 14 255 255 255 255 231 210 50 19 36 133 97 40 255 255 255 255 144 104 26 29 87 129 104 7 50 105 111 119 130 138 143 94 35 27 44 59 79 94 111 101 104 96 108 106 93 77 64 33 8 24 39 57 74 78 69 88 57 14 88 163 163 90 11 85 136 73 20 30 10 255 99 255 101 60 106 81 22 23 35 20 11 17 10 2 5 15 15 35 20 32 23 20 12 6 5 8 10 23 19 24 20 20 18 14 12 9 8 10 8 10 8 10 6 8 6 3 9 12 14 10 15 12 7 2 2 7 12 21 30 33 32 22 19 9 1 11 3 14 36 32 7 17 20 16 28 40 59 65 66 55 42 22 8 1 1 0 0 0 0 2 4 1 2 2 2 1 0 5 4 3 17 29 90 65 x
x 85 86 21 9 9 39 8 23 13 13 13 13 13 9 14 16 25 26 26 21 21 24 28 44 34 34 55 81 77 52 46 21 21 62 147 138 35 255 255 255 159 28 96 160 255 255 255 255 132 255 255 255 255 31 128 142 6 127 255 255 255 255 255 139 255 166 255 255 255 255 133 255 255 255 120 205 204 98 92 118 41 187 89 255 134 255 255 177 77 83 120 133 52 104 224 249 200 138 55 30 121 189 208 235 209 191 164 133 103 85 58 53 51 80 101 107 111 102 82 56 45 60 69 69 63 51 18 62 85 3 117 191 176 74 88 66 51 51 255 255 20 255 255 255 4 24 3 22 71 84 47 8 13 6 0 13 11 11 32 35 54 54 46 44 36 30 16 4 5 4 1 0 3 0 6 10 15 16 14 16 14 16 3 3 11 15 23 31 39 43 34 34 13 11 1 1 11 13 29 40 50 49 48 38 29 27 18 5 38 58 57 32 13 5 12 2 18 30 43 41 31 17 7 2 1 1 0 0 0 0 2 4 1 2 2 2 1 0 2 1 2 20 39 101 61 x
x 85 83 20 5 7 34 11 21 12 7 7 12 14 10 12 14 25 21 21 16 21 24 24 40 27 27 49 73 75 47 48 64 79 113 115 42 255 255 255 255 194 12 236 255 189 255 255 208 255 255 253 28 255 255 132 55 165 255 255 255 255 255 206 255 255 87 255 255 255 126 152 255 255 255 58 6 72 6 23 32 198 160 28 255 255 255 16 14 56 63 89 116 121 98 54 33 71 103 144 190 231 255 203 140 54 37 24 3 16 33 62 87 96 62 30 2 14 24 17 3 17 54 80 88 72 51 4 61 113 85 8 132 180 141 12 111 238 127 166 255 255 183 255 255 60 99 48 40 38 24 26 40 14 8 0 7 10 12 31 44 59 59 52 45 38 30 25 16 16 14 17 18 18 15 23 27 29 25 23 25 23 30 5 2 33 31 41 46 56 54 41 26 12 10 7 7 10 12 26 46 60 57 51 47 41 37 27 10 50 73 67 39 14 15 22 16 7 6 18 19 10 3 4 6 1 1 0 0 0 0 2 4 1 2 2 2 1 0 1 4 1 13 31 99 65 x
x 85 83 14 4 3 32 4 17 3 3 3 8 8 12 13 20 20 19 16 14 11 9 3 27 16 16 29 41 48 27 28 75 91 112 67 140 255 255 255 121 30 255 255 255 255 255 216 101 24 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 58 14 255 249 22 33 19 255 255 255 35 164 255 143 74 43 32 226 253 255 255 255 16 90 149 232 255 255 208 58 204 255 187 141 78 9 60 108 170 226 245 219 200 173 149 123 146 183 198 170 141 121 101 89 82 88 67 28 2 10 10 26 24 45 77 104 53 47 127 130 91 48 4 23 46 15 186 255 255 255 255 73 8 133 163 147 110 62 8 2 3 4 4 6 23 29 48 40 39 35 31 34 30 27 25 23 23 24 24 24 26 30 26 25 23 25 23 27 7 10 30 28 32 34 38 36 29 20 13 9 4 4 9 13 25 42 49 46 43 40 32 31 20 9 40 59 53 27 12 13 23 12 7 0 6 4 4 13 14 8 1 1 0 0 0 0 2 4 1 2 2 2 1 0 1 4 1 6 18 84 74 x
