x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 0 0 0 0 2 4 6 6 7 8 9 9 5 2 1 1 2 3 4 5 6 5 9 12 27 57 80 81 66 29 13 23 18 19 53 51 34 113 77 141 242 210 246 38 39 20 8 20 2 21 11 9 222 200 180 58 11 35 42 14 7 12 3 3 3 3 3 2 6 8 10 10 19 34 49 57 41 46 202 202 13 231 222 35 54 70 71 52 32 13 0 8 10 3 18 30 45 78 98 69 232 194 200 9 22 199 181 211 23 167 121 128 63 232 181 182 62 53 55 53 58 64 62 51 32 5 28 52 59 50 31 6 12 5 12 11 1 8 35 42 3 49 73 59 43 32 235 254 255 6 3 254 249 246 10 9 8 1 237 255 251 11 8 13 189 255 76 255 255 56 59 62 120 255 255 125 89 40 250 236 243 15 37 36 0 54 95 114 99 38 44 73 15 77 126 119 88 30 28 49 19 10 16 31 41 80 78 5 76 17 73 16 2 109 5 197 255 255 255 255 181 96 3 15 4 13 13 3 13 14 11 13 14 12 8 5 0 2 3 1 0 0 2 x
x 0 0 0 0 0 0 2 4 6 6 7 8 9 9 6 3 0 0 1 3 4 5 2 6 12 19 39 70 91 93 99 51 14 40 18 23 35 34 5 146 255 255 41 149 114 78 3 24 5 16 7 38 47 44 30 255 207 186 46 0 22 6 8 12 2 3 2 1 0 1 6 11 16 20 27 35 39 38 30 210 190 191 255 255 255 255 208 194 58 42 24 8 4 12 26 18 10 59 102 121 77 41 95 78 2 18 56 131 255 255 138 56 9 4 33 160 121 125 96 67 54 61 70 74 66 50 38 21 3 33 46 37 11 23 31 14 12 7 6 4 29 34 1 28 36 32 209 255 255 255 242 5 6 246 243 240 16 15 239 246 255 255 255 230 219 63 103 71 96 69 59 38 39 147 255 255 255 116 53 20 186 182 179 52 18 45 64 51 58 145 37 204 255 6 255 255 228 70 114 92 52 14 18 40 36 1 68 74 55 22 7 209 116 46 22 199 255 255 255 110 147 87 45 42 76 1 29 15 8 15 7 4 10 12 12 11 9 6 2 1 3 2 1 0 1 x
x 1 3 2 3 5 3 0 1 6 8 6 0 3 2 2 3 6 3 3 8 7 0 6 10 1 4 22 61 75 165 160 145 21 21 17 48 34 0 32 58 103 255 255 118 24 67 48 14 17 4 9 43 85 109 149 51 216 255 164 32 4 13 10 15 5 2 8 7 4 11 16 32 30 22 10 20 42 58 60 202 205 211 27 255 228 255 186 207 18 28 31 19 10 6 10 1 33 72 95 59 12 55 255 195 175 55 59 115 57 242 255 255 255 144 66 88 113 89 143 79 59 68 38 20 31 40 46 33 16 8 31 35 12 25 24 18 7 21 20 13 6 2 9 5 250 245 244 239 236 5 255 255 255 243 8 3 4 12 234 245 7 233 1 243 40 130 135 82 214 192 205 45 176 255 255 89 149 115 23 201 174 171 82 57 4 51 57 58 189 222 255 95 255 255 255 255 78 110 122 116 77 20 26 49 48 34 63 83 86 63 64 255 255 255 255 255 255 135 72 25 45 71 0 50 57 5 3 2 11 9 4 0 6 3 4 6 5 0 3 4 3 2 2 1 5 x
x 1 3 2 2 4 2 1 3 9 11 9 3 0 1 1 0 4 3 1 2 2 10 28 20 5 8 14 48 90 86 171 255 255 242 28 54 18 62 72 17 57 102 67 11 73 1 149 48 10 26 20 22 50 84 146 255 255 255 40 10 6 9 9 18 10 3 2 1 6 1 5 20 19 9 2 5 26 44 195 188 204 32 227 240 24 199 255 222 227 24 15 11 18 18 26 36 66 63 24 37 63 14 186 150 194 23 24 69 154 4 162 163 18 160 57 13 215 255 255 255 185 43 51 68 70 66 64 50 27 7 15 23 14 3 8 2 10 23 19 21 31 32 9 8 255 255 7 241 237 238 255 255 255 252 1 6 11 11 243 255 255 67 178 12 161 255 166 9 28 255 246 255 255 255 215 9 52 19 178 255 255 174 45 8 52 46 193 255 255 42 204 255 112 255 255 255 128 82 60 77 63 31 17 38 41 71 60 83 88 144 132 26 118 247 255 127 19 1 18 26 0 45 30 46 3 7 14 9 11 3 14 2 2 2 2 0 1 1 2 2 1 2 2 1 3 x
x 0 1 1 3 3 4 3 3 2 0 2 3 2 0 1 2 3 1 6 11 15 18 22 40 0 24 10 16 194 152 255 255 255 228 199 255 255 86 33 19 16 92 64 79 11 93 61 115 20 32 43 19 13 48 102 116 255 255 197 20 3 9 6 2 9 8 11 17 23 26 18 13 6 2 5 3 4 4 229 185 191 27 248 255 53 199 255 233 216 1 30 23 1 7 1 39 43 5 71 109 91 55 215 207 208 3 61 90 84 81 93 126 150 154 111 36 16 252 255 255 255 255 255 255 147 90 88 74 39 14 1 6 10 6 16 17 3 0 5 14 28 44 36 10 236 15 252 255 249 241 246 245 1 9 4 2 0 4 5 213 255 255 27 255 255 165 37 8 8 242 255 255 255 253 25 66 77 33 120 91 134 67 12 36 62 82 131 136 34 219 255 73 255 255 255 102 111 92 56 22 15 16 16 22 43 76 104 110 118 136 128 49 54 98 98 45 22 43 47 19 19 8 31 66 22 7 6 10 0 4 6 4 2 0 2 2 0 2 4 6 8 8 8 5 5 x
x 1 1 2 3 4 5 5 4 2 1 3 4 2 1 2 2 0 0 1 1 1 1 8 18 5 14 3 56 255 255 199 249 255 206 55 108 115 48 13 10 28 45 143 255 255 159 52 105 67 12 19 23 32 68 125 180 206 180 111 46 20 19 16 6 2 3 1 11 19 23 16 14 10 3 7 4 7 7 18 39 33 1 230 212 205 42 23 14 3 10 11 3 1 19 45 74 40 9 47 59 59 56 164 113 72 154 112 105 114 97 67 26 17 78 116 111 80 67 64 137 255 255 255 210 210 150 126 97 57 21 1 12 31 29 13 1 3 4 4 6 16 31 34 16 249 7 249 255 255 249 244 241 4 5 6 0 237 255 255 255 255 64 255 255 78 59 24 15 74 110 137 70 230 255 255 87 18 205 163 153 88 55 12 21 22 155 125 50 237 39 218 255 158 151 108 55 8 40 51 64 51 43 29 54 95 84 84 59 49 5 17 0 20 35 6 70 115 66 19 58 67 119 80 120 30 6 9 14 1 5 6 6 3 0 1 1 1 4 6 8 8 8 8 5 5 x
x 1 0 2 3 5 6 6 4 0 3 4 3 0 2 4 4 3 2 8 15 20 24 10 2 3 44 85 48 217 192 255 255 255 68 47 127 191 2 4 59 47 32 53 98 255 255 181 36 63 41 9 17 30 39 73 132 189 182 113 40 14 28 23 5 19 21 15 4 6 10 9 13 14 6 6 4 8 7 14 10 13 3 227 225 255 32 18 22 11 27 53 49 24 38 71 54 17 44 4 31 18 14 80 87 247 255 255 255 227 61 79 22 4 9 45 97 137 149 133 107 255 255 255 255 5 255 255 145 87 46 14 16 36 40 25 10 9 8 4 2 2 3 16 19 16 9 7 2 6 6 5 3 5 255 234 228 250 255 255 20 255 255 255 106 83 39 35 39 71 83 255 255 255 255 72 19 59 38 27 53 27 15 23 45 164 255 191 15 18 255 255 255 120 106 59 3 58 133 146 125 70 77 147 255 255 255 255 102 136 106 61 7 63 66 40 13 83 107 78 56 17 190 221 138 31 2 7 11 0 5 3 10 4 1 0 1 3 6 6 5 3 3 3 2 2 x
x 0 1 2 4 6 8 8 6 2 1 4 4 2 1 4 4 2 3 9 15 21 26 14 29 20 33 171 255 255 16 146 73 222 198 203 112 34 37 41 12 18 28 66 92 120 152 128 71 3 13 5 11 9 8 1 42 97 100 54 5 6 6 4 10 25 27 21 10 1 6 7 11 12 4 7 3 9 7 2 17 30 42 55 40 7 26 3 31 21 32 49 39 18 16 13 46 94 73 0 45 34 5 44 143 255 255 255 255 255 255 72 149 88 71 27 36 88 89 35 165 255 255 175 50 68 241 194 164 95 66 33 20 24 19 9 3 11 15 12 4 3 5 6 20 227 237 253 5 4 6 255 255 255 255 222 214 9 22 234 255 255 255 110 39 18 10 75 86 46 203 255 255 16 177 161 26 35 161 255 255 96 110 98 59 255 122 14 34 255 255 108 86 24 20 9 22 32 27 67 81 112 94 255 255 194 90 158 122 57 3 3 24 29 24 5 13 18 67 127 104 234 130 97 67 26 3 3 4 3 1 3 13 5 1 2 1 2 5 3 0 3 3 3 2 2 x
x 0 1 2 4 5 6 6 5 3 0 3 4 3 1 2 2 1 1 1 0 1 2 17 29 18 15 3 171 255 213 143 27 177 80 60 102 90 27 49 95 71 3 61 65 60 107 135 113 55 29 20 17 6 12 20 8 10 10 4 9 1 3 9 17 15 17 13 3 6 10 8 10 10 3 7 4 7 6 14 31 75 160 168 192 53 57 55 31 20 8 2 12 40 32 11 30 20 74 104 98 90 89 121 90 50 54 125 143 119 110 40 255 255 171 115 95 95 122 255 255 206 48 102 79 124 255 255 255 43 51 43 33 27 15 2 3 7 18 22 19 14 11 7 241 255 240 254 255 255 6 253 255 255 6 14 254 220 227 232 159 102 173 127 40 16 9 20 28 193 255 255 141 10 18 2 8 35 94 92 255 255 82 73 255 255 172 206 255 255 92 148 170 175 60 65 63 35 2 29 129 238 255 29 232 255 255 18 143 112 84 5 66 87 40 4 14 2 5 59 192 57 28 96 22 19 8 0 0 3 1 6 13 4 1 2 2 1 4 2 3 8 8 8 5 5 x
x 0 0 1 2 3 3 3 2 1 1 2 2 1 1 1 2 3 1 6 11 15 19 10 29 21 6 255 255 255 255 38 180 42 6 24 65 111 154 99 21 2 6 21 42 68 77 75 51 50 39 32 25 19 17 7 2 18 23 18 4 20 8 5 12 4 6 3 4 10 12 8 8 7 3 4 4 3 255 255 255 211 255 255 226 53 74 72 226 211 231 6 212 255 255 203 6 72 136 164 221 25 41 90 74 59 14 40 15 240 3 161 255 255 84 58 7 14 20 234 255 138 2 47 7 151 255 255 190 22 13 33 40 39 30 12 2 4 16 24 26 25 24 10 247 248 7 255 255 255 14 9 8 9 8 17 200 166 191 11 77 101 86 52 18 8 27 6 135 255 255 151 16 2 13 10 24 18 50 124 41 208 255 255 255 221 244 150 92 142 107 156 171 165 84 62 46 174 255 255 255 255 90 148 255 110 197 255 255 178 4 20 9 1 30 44 65 76 50 25 49 53 167 187 117 12 9 1 2 2 1 5 10 4 2 1 0 1 3 1 3 8 8 8 5 5 x
x 7 11 16 14 9 3 4 7 12 12 11 9 6 3 1 4 7 5 1 4 6 15 15 23 16 2 1 188 255 255 87 58 16 5 2 1 37 107 146 126 72 23 15 44 59 31 17 21 41 37 29 17 9 13 14 1 28 35 20 3 0 5 5 2 0 1 1 1 1 4 13 13 9 3 3 2 4 20 26 19 241 231 238 9 33 48 56 255 255 254 229 255 255 216 6 20 212 218 223 5 55 44 31 9 17 16 39 75 34 212 255 255 255 255 255 255 255 255 132 43 2 8 13 0 43 105 143 131 77 21 30 48 34 16 13 14 9 2 4 2 9 12 10 7 4 252 253 255 1 9 255 252 17 240 27 171 153 72 43 18 15 20 23 26 27 13 87 66 36 128 40 23 33 2 22 20 9 8 7 59 135 255 194 57 162 24 134 116 32 21 105 54 27 65 89 255 255 255 255 188 58 255 255 179 125 255 255 161 53 73 16 52 92 113 148 160 163 123 105 111 62 137 254 255 177 2 46 71 75 61 24 16 7 1 8 10 8 4 2 4 7 7 2 1 3 x
x 7 10 14 11 6 1 1 3 6 6 6 4 2 1 1 0 3 9 19 19 9 2 8 1 6 17 70 151 205 168 84 5 9 2 5 30 27 15 34 61 50 26 23 30 26 22 23 33 22 16 11 4 0 3 5 6 22 23 11 8 15 14 3 9 12 13 10 3 4 8 0 3 3 1 9 17 23 215 217 208 33 29 8 24 62 91 138 172 37 255 255 255 33 237 255 47 216 215 194 63 36 22 9 9 5 16 9 2 237 207 171 109 94 255 255 255 255 255 180 16 13 29 12 7 6 51 110 129 101 43 13 36 24 8 14 21 18 2 4 1 4 4 7 2 1 255 255 255 255 4 248 255 50 214 18 188 188 53 140 107 136 42 21 59 53 17 104 98 162 18 36 100 93 60 113 77 58 118 182 237 19 216 244 105 6 82 86 56 32 19 76 50 166 255 255 255 47 111 162 57 3 3 79 255 255 229 31 165 75 62 59 67 90 118 125 113 120 174 194 178 137 45 135 40 249 255 255 255 255 255 174 16 4 1 2 0 7 15 10 0 13 13 8 3 1 x
x 1 4 6 7 5 3 5 8 12 11 10 9 8 7 2 7 12 12 20 27 24 9 17 18 28 51 129 211 215 138 62 23 15 5 17 19 27 43 44 24 10 24 18 0 4 14 23 18 2 9 10 4 4 11 6 0 4 1 5 5 2 2 2 10 20 22 20 13 2 10 13 7 5 8 1 16 30 36 209 255 255 159 44 5 7 228 255 255 255 62 134 84 255 53 177 162 41 194 207 186 111 80 36 32 1 16 11 12 28 37 33 68 63 52 80 100 95 81 57 25 8 1 9 18 18 4 40 68 73 38 6 13 19 18 19 22 26 26 24 20 16 12 9 255 246 244 255 248 253 243 242 31 194 43 239 212 31 41 147 111 127 58 6 28 20 53 148 155 228 5 15 81 74 203 255 255 255 255 255 255 255 255 165 39 143 67 4 1 43 42 29 58 54 174 124 68 202 60 126 10 27 181 179 255 248 17 207 45 11 71 83 17 11 35 206 255 255 255 255 67 172 168 72 157 255 255 255 255 255 255 255 178 1 5 12 17 21 23 13 3 7 6 6 4 5 x
x 3 6 9 8 6 3 3 4 5 4 3 1 0 1 10 11 3 16 20 6 16 35 11 12 47 131 168 143 84 32 9 3 2 5 4 0 8 38 65 70 50 30 20 20 23 22 10 2 0 9 12 7 0 4 0 4 5 0 4 6 5 2 2 4 11 16 19 16 9 1 0 5 4 25 35 27 10 7 202 255 255 149 86 65 41 255 5 213 194 255 212 15 227 255 255 255 172 45 18 193 255 174 29 28 17 34 35 214 204 225 14 2 47 72 45 11 9 24 26 1 23 37 35 23 12 1 12 18 14 3 4 6 8 11 15 18 20 21 20 17 11 6 5 254 255 255 250 2 5 235 227 17 215 28 227 209 28 40 54 63 33 7 7 5 46 99 255 255 236 7 12 1 37 102 226 255 255 255 255 255 255 16 182 150 83 40 11 12 26 15 5 18 36 56 47 8 53 144 39 255 197 146 255 50 157 57 63 110 226 255 255 255 255 255 255 255 255 255 255 255 255 255 72 255 181 142 59 30 75 126 131 70 15 14 11 5 2 10 12 11 7 6 6 4 5 x
x 4 6 10 9 7 4 1 2 5 6 7 9 11 12 11 8 1 7 12 9 1 14 5 17 78 161 155 68 15 46 41 30 26 18 10 2 7 30 71 108 135 142 128 96 61 38 18 8 4 10 11 7 5 6 7 6 4 2 1 1 3 5 2 1 2 3 8 11 12 12 2 2 24 51 73 73 51 16 12 10 16 7 40 71 59 217 243 255 255 248 212 172 255 255 169 203 212 4 5 196 255 176 35 62 42 52 169 255 255 246 21 8 207 172 177 53 17 22 30 2 42 57 40 9 11 14 3 16 20 3 15 23 15 5 12 11 3 6 7 6 1 4 4 7 246 255 255 248 240 232 236 19 23 5 34 40 27 39 27 33 17 5 10 15 61 67 255 241 247 15 6 27 30 29 94 140 146 140 105 58 17 243 211 198 67 69 57 4 61 82 81 65 52 30 48 100 166 29 255 135 190 255 255 130 38 30 41 29 79 199 255 255 255 255 227 8 232 227 46 255 255 177 41 36 80 117 93 55 13 195 202 214 5 5 2 4 12 20 17 11 3 3 3 2 2 x
x 4 7 11 11 9 6 2 2 5 7 8 9 10 11 1 0 8 28 31 16 6 22 14 62 114 115 95 54 8 28 51 55 53 51 57 61 63 71 94 129 171 203 205 169 111 58 29 21 23 21 14 5 1 3 2 0 1 5 9 8 2 6 5 2 5 5 5 2 3 8 11 19 40 52 70 74 57 19 0 6 34 14 33 54 34 242 16 8 58 123 102 148 143 125 153 1 10 20 227 185 160 150 255 255 255 255 255 255 179 31 42 80 158 255 255 149 83 53 33 30 47 51 34 12 2 6 2 5 1 26 46 48 26 9 15 8 9 4 1 0 1 3 3 5 6 249 247 255 255 255 11 215 235 17 38 31 19 18 8 6 0 1 3 27 70 69 201 233 255 42 49 23 4 9 13 21 40 45 33 7 9 251 201 196 31 2 27 85 140 59 11 21 177 132 163 7 200 255 255 36 162 118 100 27 12 4 7 4 25 139 245 255 255 255 248 237 255 242 156 255 255 255 112 150 145 113 8 113 62 114 68 20 20 11 3 3 5 6 5 4 3 3 3 2 2 x
x 3 7 10 10 7 4 3 4 5 4 2 1 0 1 4 1 9 22 19 5 1 9 84 125 127 55 16 10 6 16 41 56 64 87 120 145 148 140 129 123 120 126 138 146 142 126 96 71 48 35 16 1 11 10 9 6 2 7 12 10 2 8 13 12 5 3 10 13 10 5 13 6 4 1 18 39 49 36 8 36 71 93 86 58 29 8 3 24 47 57 60 72 93 117 101 149 195 224 215 190 140 255 255 255 255 255 255 110 115 149 255 255 255 255 192 200 50 45 57 54 61 47 44 54 60 47 27 9 3 20 33 32 13 15 17 8 8 3 2 5 6 6 4 1 2 3 246 255 255 239 227 214 0 207 208 17 12 44 153 130 159 31 31 71 86 170 255 255 255 69 72 33 1 19 36 52 38 28 1 23 49 163 255 255 30 230 6 246 255 255 255 255 54 231 20 199 255 255 175 49 87 66 31 3 8 9 49 63 48 38 52 76 97 110 124 104 61 40 107 255 255 82 129 79 31 55 110 120 255 255 174 30 9 2 5 12 16 17 14 10 7 6 6 4 5 x
x 1 3 5 5 4 2 5 8 12 12 11 10 8 7 0 4 1 17 35 32 7 68 126 136 97 25 36 65 66 52 39 36 51 87 132 163 167 151 127 91 43 4 7 56 122 172 149 106 51 34 13 6 17 20 16 10 1 6 11 9 2 7 16 17 12 0 10 16 18 16 5 21 45 49 29 7 40 55 59 11 47 88 70 47 52 60 53 19 28 49 0 75 105 93 133 50 90 173 19 37 100 116 88 67 68 65 99 130 127 255 255 255 255 188 29 11 10 18 54 61 69 48 57 88 106 89 58 35 27 18 8 1 3 12 11 6 1 2 7 10 12 12 7 3 0 0 248 236 232 11 22 19 228 189 207 2 43 94 102 78 131 20 74 91 47 241 19 19 235 4 1 17 30 45 36 41 38 43 15 18 45 76 141 255 255 255 255 255 255 255 255 158 117 61 255 255 156 75 32 25 29 14 24 43 34 6 13 15 18 18 41 47 34 1 82 205 82 102 255 246 136 22 12 45 72 113 149 159 255 106 139 41 23 20 15 10 4 1 0 3 7 6 6 4 5 x
x 6 11 14 9 7 10 9 9 8 13 14 12 10 10 12 14 22 36 42 12 60 143 153 114 32 27 83 115 119 104 86 76 77 86 95 95 81 60 23 13 42 34 2 40 79 115 129 103 53 28 33 29 3 16 15 7 9 9 7 2 1 2 0 3 5 3 3 9 10 6 8 1 18 42 52 22 18 40 45 35 13 7 10 4 35 55 42 216 252 251 18 91 100 69 56 138 192 171 100 49 55 109 162 180 175 174 119 58 171 62 33 255 216 128 154 255 255 255 121 111 75 81 58 70 59 61 49 28 26 38 40 24 2 8 2 12 16 10 8 7 4 3 6 8 5 3 1 4 7 3 12 26 44 55 17 27 68 140 113 92 105 29 130 106 18 26 227 232 243 8 13 2 8 4 2 8 1 9 14 5 33 48 67 141 255 255 255 93 136 88 40 207 255 255 255 232 1 7 13 45 66 67 36 2 25 46 32 2 16 5 27 4 106 11 132 255 255 255 242 133 10 52 82 86 95 135 255 255 42 134 57 9 17 4 7 13 12 7 1 4 8 12 13 9 3 x
x 1 4 5 4 3 5 4 5 7 13 19 22 26 29 34 40 39 15 46 122 167 158 89 22 36 60 75 77 74 74 71 71 61 41 21 23 32 17 18 46 41 8 40 74 78 64 89 94 86 50 47 50 32 9 3 4 7 9 8 4 1 1 2 2 1 4 4 2 3 8 15 6 2 24 48 39 15 1 6 8 20 43 31 1 24 36 218 255 255 198 18 11 12 9 20 5 75 159 169 104 44 45 66 64 86 116 110 76 93 173 201 195 138 135 86 255 255 255 255 143 45 88 53 16 4 13 28 18 28 37 41 30 7 11 3 9 18 11 7 5 2 4 10 13 11 7 5 2 242 255 255 255 44 64 33 1 31 176 139 139 43 72 120 87 37 255 255 231 37 47 43 35 30 23 27 17 21 23 24 3 44 69 82 77 76 75 73 53 22 1 1 227 255 255 207 26 1 22 18 32 85 133 154 107 7 66 62 43 35 12 142 44 91 255 255 255 255 128 54 1 39 51 40 64 111 255 255 72 125 53 16 11 4 4 11 12 8 0 3 5 5 9 10 7 1 x
x 11 15 16 6 1 6 2 3 13 14 19 27 33 36 31 23 3 61 144 196 160 49 47 88 74 55 36 23 18 19 16 16 0 31 50 20 29 31 9 10 2 3 6 12 14 5 24 50 73 49 25 28 43 37 15 2 1 5 10 9 3 9 10 7 1 3 6 9 11 13 13 13 14 20 29 34 29 14 8 16 41 51 18 24 43 51 195 196 193 26 8 55 57 64 53 49 13 65 113 86 9 55 82 77 56 13 30 46 20 35 87 88 33 43 94 121 124 141 255 255 255 255 255 202 22 26 3 33 57 45 39 34 22 2 5 3 6 6 5 6 8 11 2 3 7 8 21 24 249 255 255 17 191 187 21 36 173 119 111 65 60 102 69 49 188 190 233 19 35 38 44 55 66 69 44 29 22 34 33 26 14 5 24 37 47 59 63 47 17 9 3 16 33 38 48 35 1 25 34 255 206 163 74 19 16 11 7 5 65 38 113 255 255 182 69 105 50 22 5 8 7 40 142 255 255 249 90 66 21 13 4 8 13 13 12 8 3 1 3 3 3 3 3 2 1 x
x 6 9 7 4 10 7 8 9 13 11 12 15 14 8 12 11 60 127 142 94 15 53 84 86 69 49 31 22 22 27 30 23 3 38 59 49 23 5 10 4 8 8 36 92 114 94 64 30 4 10 9 15 35 43 26 6 2 4 11 13 6 8 13 12 7 8 10 12 14 15 9 3 1 7 20 30 27 11 3 25 53 65 29 15 31 28 28 17 13 23 28 75 75 92 52 38 17 8 3 15 54 79 107 131 159 139 92 47 44 87 127 130 87 49 36 29 14 11 158 255 255 255 255 255 163 38 47 67 65 57 50 41 24 2 5 3 5 4 3 5 8 12 13 11 4 11 27 32 11 28 1 215 180 238 190 255 255 255 125 13 88 73 29 23 196 255 255 226 0 0 1 9 19 19 23 29 37 30 30 45 56 42 16 3 9 19 24 17 2 6 18 34 49 52 60 41 2 34 199 22 5 255 139 161 74 10 68 151 56 82 255 221 113 58 10 15 14 7 16 11 230 255 255 255 215 117 15 35 33 24 19 18 12 12 12 9 5 1 4 6 6 5 4 2 1 x
x 5 7 12 16 19 22 17 11 5 7 12 14 8 5 15 41 77 99 67 0 47 46 40 35 41 28 18 16 20 28 44 38 22 1 13 38 55 27 20 55 48 15 38 82 91 75 63 37 1 40 44 25 14 18 15 7 4 1 5 10 7 2 11 15 14 14 13 13 12 12 9 5 3 12 30 47 50 38 21 8 37 51 32 4 6 5 20 213 197 176 76 88 89 102 81 83 95 119 110 79 48 24 33 68 123 143 116 59 22 28 69 98 90 57 38 29 12 3 237 255 255 187 84 255 255 255 99 96 47 47 42 31 16 1 3 2 1 1 2 0 4 8 17 18 11 5 10 2 12 22 13 21 16 27 56 165 152 201 30 82 59 12 6 6 22 35 28 23 4 8 13 11 7 11 7 18 20 9 10 28 67 67 39 18 20 26 32 39 41 31 3 27 46 50 53 37 5 24 20 211 158 92 172 131 58 34 49 162 255 187 77 66 26 20 26 18 63 96 104 91 242 255 219 74 64 13 14 11 9 12 16 9 3 6 7 6 2 2 6 8 8 6 3 1 1 x
x 10 19 24 17 16 25 23 17 6 12 17 15 0 22 82 113 111 48 1 18 19 17 20 22 21 16 13 13 16 20 38 44 55 60 56 18 21 9 51 80 49 10 30 5 20 9 14 37 91 110 96 48 1 17 11 4 8 8 3 5 9 7 4 14 19 17 14 12 9 7 14 20 27 33 51 73 85 83 62 37 5 20 30 18 0 1 25 205 255 255 155 102 115 100 95 90 106 119 115 87 56 46 10 6 9 36 55 45 30 28 33 41 19 20 46 39 18 5 164 142 185 49 83 133 255 255 156 43 15 26 25 13 2 1 0 1 5 8 9 7 3 2 8 9 7 6 16 36 56 69 54 53 45 35 255 255 250 61 106 111 53 33 206 255 255 255 24 236 232 237 15 18 23 18 12 3 13 40 46 14 29 44 26 12 16 34 50 65 72 63 36 5 20 29 28 25 19 6 252 48 115 100 91 32 153 8 187 255 255 196 14 5 29 22 3 60 108 86 255 255 167 28 60 60 69 33 13 25 9 12 20 26 7 3 1 2 1 2 6 8 8 7 5 3 0 x
x 7 237 236 249 4 16 29 33 27 19 6 19 54 93 143 147 102 15 37 45 41 50 47 39 21 20 18 14 11 7 4 19 49 78 80 60 34 11 21 30 32 8 2 20 35 30 52 66 87 75 64 34 6 24 17 7 9 12 9 0 9 13 1 11 21 17 13 8 4 0 9 17 26 30 46 69 86 92 81 72 47 11 25 21 13 37 18 1 227 226 169 108 138 90 70 38 44 58 93 117 123 134 114 85 35 21 13 6 14 46 68 58 46 50 49 18 25 43 255 54 117 135 26 98 255 244 182 48 13 6 7 4 10 1 3 1 9 12 13 12 8 3 3 0 5 14 17 23 44 79 95 167 190 199 197 198 218 1 36 62 68 71 179 255 255 255 28 233 245 245 12 21 31 31 7 7 14 15 26 27 8 11 14 13 15 22 29 41 52 51 49 31 15 0 2 15 36 41 246 211 199 10 78 33 150 255 250 187 99 96 56 36 63 95 129 113 136 255 255 255 143 31 76 46 6 6 33 54 37 9 32 32 14 10 5 2 0 1 3 5 5 4 3 2 1 x
x 255 255 255 255 6 5 28 42 42 19 14 58 108 155 119 61 14 35 59 74 68 43 27 21 27 25 21 14 6 1 24 13 13 46 50 53 51 10 22 10 59 93 71 18 6 20 44 30 14 31 19 5 7 7 3 1 6 10 9 2 6 12 3 6 16 13 10 5 1 3 1 0 2 4 16 33 49 56 62 68 59 24 15 14 23 60 52 210 235 236 206 255 255 255 205 27 44 58 152 120 123 115 131 128 140 94 111 100 255 255 112 134 141 167 178 67 255 255 212 3 255 77 84 18 219 189 159 67 23 6 3 10 12 1 2 1 8 9 10 9 6 4 7 2 7 12 3 19 9 31 73 177 184 255 255 255 190 17 2 16 31 25 251 233 231 36 19 254 223 227 24 13 2 2 11 7 11 30 17 7 12 2 20 28 26 15 4 2 5 6 26 30 31 16 10 8 38 51 253 212 243 107 192 255 255 255 190 211 255 255 163 48 52 46 49 196 255 255 140 33 38 32 9 18 1 20 45 31 6 10 4 3 15 11 7 4 2 1 1 2 3 2 1 0 0 x
x 247 8 4 243 7 8 6 6 13 4 58 117 136 103 37 10 33 33 36 39 35 25 30 35 43 36 26 10 1 14 10 6 11 11 19 21 9 6 10 17 5 68 101 71 10 33 71 88 99 68 31 2 15 7 1 3 4 20 33 28 10 1 0 10 20 28 25 14 5 4 2 1 2 3 3 6 22 33 27 22 5 17 32 25 9 5 8 1 1 34 212 255 255 255 194 167 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 13 252 7 39 63 87 56 21 13 9 1 11 14 10 3 2 4 4 2 1 1 1 5 255 255 255 251 17 46 47 21 18 211 255 255 164 48 18 17 21 14 12 221 255 255 255 235 0 220 220 18 7 12 17 19 15 8 8 14 5 4 3 23 29 27 21 16 13 16 22 29 26 17 6 18 30 12 21 27 17 137 255 255 255 150 2 19 11 12 11 27 20 17 68 142 166 82 255 255 76 70 11 5 33 39 19 1 12 6 16 24 20 2 4 9 9 6 1 2 3 1 1 3 2 1 x
